1 16 0 -4 8.125 0 0 3 0 -4 0 3 0 0 3-16cylo.dat
1 16 0 -4 8.125 0 0 3 0 -1 0 3 0 0 3-16chrd.dat
1 16 0 -4 8.125 0 0 -3 0 -1 0 3 0 0 3-16chrd.dat
1 16 0 -8 8.125 0 0 3 0 1 0 3 0 0 3-16chrd.dat
1 16 0 -8 8.125 0 0 -3 0 1 0 3 0 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 3.295 -4 9.375 0 0 -.5 0 -4 0 -.5 0 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -3.295 -4 9.375 0 0 .5 0 -4 0 -.5 0 0 3-16cylo.dat
1 16 3.295 -4 9.375 0 0 -.5 0 -1 0 -.5 0 0 3-16ndis.dat
1 16 -3.295 -4 9.375 0 0 .5 0 -1 0 -.5 0 0 3-16ndis.dat
1 16 3.295 -8 9.375 0 0 -.5 0 1 0 -.5 0 0 3-16ndis.dat
1 16 -3.295 -8 9.375 0 0 .5 0 1 0 -.5 0 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -12.625 -4 0 0 0 -5.5 0 -4 0 5.5 0 0 2-4cylo.dat
1 16 -12.625 -4 0 0 0 -5.5 0 -1 0 5.5 0 0 2-4ndis.dat
1 16 -12.625 -8 0 0 0 -5.5 0 1 0 5.5 0 0 2-4ndis.dat
1 16 -76.125 -4 0 0 0 -9.875 0 -4 0 9.875 0 0 2-4cylo.dat
1 16 -76.125 -4 0 0 0 -9.875 0 -1 0 9.875 0 0 1-8chrd.dat
1 16 -76.125 -4 0 0 0 -9.875 0 -1 0 -9.875 0 0 1-8chrd.dat
1 16 -76.125 -4 0 -9.875 0 0 0 -1 0 0 0 9.875 1-8chrd.dat
1 16 -76.125 -4 0 -9.875 0 0 0 -1 0 0 0 -9.875 1-8chrd.dat
1 16 -76.125 -8 0 0 0 -9.875 0 1 0 9.875 0 0 1-8chrd.dat
1 16 -76.125 -8 0 0 0 -9.875 0 1 0 -9.875 0 0 1-8chrd.dat
1 16 -76.125 -8 0 -9.875 0 0 0 1 0 0 0 9.875 1-8chrd.dat
1 16 -76.125 -8 0 -9.875 0 0 0 1 0 0 0 -9.875 1-8chrd.dat
0 BFC INVERTNEXT
1 16 -76 -4 0 6.125 0 0 0 -4 0 0 0 6.125 4-4cylo.dat
1 16 -76 -4 0 6.125 0 0 0 -1 0 0 0 6.125 4-4ndis.dat
0 BFC INVERTNEXT
1 16 30.625 -4 1.7 3.875 0 0 0 -.5 0 0 0 3.875 2-4cylo.dat
1 16 30.625 -4 1.7 3.875 0 0 0 -1 0 0 0 3.875 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30.625 -8 1.7 3.875 0 0 0 .5 0 0 0 3.875 2-4cylo.dat
1 16 30.625 -8 1.7 3.875 0 0 0 1 0 0 0 3.875 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30.625 -4.5 1.7 3.375 0 0 0 -3 0 0 0 3.375 2-4cylo.dat
1 16 30.625 -4.5 1.7 .375 0 0 0 -1 0 0 0 .375 2-4ring9.dat
1 16 30.625 -4.5 1.7 .125 0 0 0 -1 0 0 0 .125 2-4rin30.dat
1 16 30.625 -7.5 1.7 .375 0 0 0 1 0 0 0 .375 2-4ring9.dat
1 16 30.625 -7.5 1.7 .125 0 0 0 1 0 0 0 .125 2-4rin30.dat
0 BFC INVERTNEXT
1 16 30.625 -4 -1.7 -3.875 0 0 0 -.5 0 0 0 -3.875 2-4cylo.dat
1 16 30.625 -4 -1.7 -3.875 0 0 0 -1 0 0 0 -3.875 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30.625 -8 -1.7 -3.875 0 0 0 .5 0 0 0 -3.875 2-4cylo.dat
1 16 30.625 -8 -1.7 -3.875 0 0 0 1 0 0 0 -3.875 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30.625 -4.5 -1.7 -3.375 0 0 0 -3 0 0 0 -3.375 2-4cylo.dat
1 16 30.625 -4.5 -1.7 -.375 0 0 0 -1 0 0 0 -.375 2-4ring9.dat
1 16 30.625 -4.5 -1.7 -.125 0 0 0 -1 0 0 0 -.125 2-4rin30.dat
1 16 30.625 -7.5 -1.7 -.375 0 0 0 1 0 0 0 -.375 2-4ring9.dat
1 16 30.625 -7.5 -1.7 -.125 0 0 0 1 0 0 0 -.125 2-4rin30.dat
1 16 34.5 -7.75 0 0 1 0 0 0 -.25 -1.7 0 0 rect2p.dat
1 16 26.75 -7.75 0 0 -1 0 0 0 -.25 1.7 0 0 rect2p.dat
1 16 34.5 -4.25 0 0 1 0 .25 0 0 0 0 -1.7 rect1.dat
1 16 26.75 -4.25 0 0 -1 0 .25 0 0 0 0 1.7 rect1.dat
1 16 26.8125 -4.5 0 -.0625 0 0 0 -1 0 0 0 1.7 rect1.dat
1 16 27.25 -6 0 0 -1 0 1.5 0 0 0 0 1.7 rect1.dat
1 16 34.4375 -4.5 0 .0625 0 0 0 -1 0 0 0 -1.7 rect1.dat
1 16 34.1875 -4.5 0 -.1875 0 0 0 -1 0 0 0 1.7 rect1.dat
1 16 -30.625 -4 1.7 3.875 0 0 0 -1 0 0 0 3.875 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -30.625 -4 1.7 3.875 0 0 0 -.5 0 0 0 3.875 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -30.625 -8 1.7 3.875 0 0 0 .5 0 0 0 3.875 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -30.625 -4 -1.7 -3.875 0 0 0 -.5 0 0 0 -3.875 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -30.625 -8 -1.7 -3.875 0 0 0 .5 0 0 0 -3.875 2-4cylo.dat
1 16 -30.625 -4 -1.7 -3.875 0 0 0 -1 0 0 0 -3.875 2-4ndis.dat
1 16 -30.625 -8 -1.7 -3.875 0 0 0 1 0 0 0 -3.875 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -30.625 -4.5 1.7 3.375 0 0 0 -3 0 0 0 3.375 2-4cylo.dat
1 16 -30.625 -4.5 1.7 .375 0 0 0 -1 0 0 0 .375 2-4ring9.dat
1 16 -30.625 -4.5 1.7 .125 0 0 0 -1 0 0 0 .125 2-4rin30.dat
1 16 -30.625 -7.5 1.7 .375 0 0 0 1 0 0 0 .375 2-4ring9.dat
1 16 -30.625 -7.5 1.7 .125 0 0 0 1 0 0 0 .125 2-4rin30.dat
0 BFC INVERTNEXT
1 16 -30.625 -4.5 -1.7 -3.375 0 0 0 -3 0 0 0 -3.375 2-4cylo.dat
1 16 -30.625 -4.5 -1.7 -.375 0 0 0 -1 0 0 0 -.375 2-4ring9.dat
1 16 -30.625 -4.5 -1.7 -.125 0 0 0 -1 0 0 0 -.125 2-4rin30.dat
1 16 -30.625 -7.5 -1.7 -.375 0 0 0 1 0 0 0 -.375 2-4ring9.dat
1 16 -30.625 -7.5 -1.7 -.125 0 0 0 1 0 0 0 -.125 2-4rin30.dat
1 16 -30.625 -8 1.7 3.875 0 0 0 1 0 0 0 3.875 2-4ndis.dat
1 16 -26.75 -4.25 0 0 1 0 .25 0 0 0 0 -1.7 rect1.dat
1 16 -26.75 -7.75 0 0 1 0 0 0 .25 1.7 0 0 rect2p.dat
1 16 -34.5 -7.75 0 0 -1 0 -.25 0 0 0 0 -1.7 rect1.dat
1 16 -34.5 -4.25 0 0 -1 0 0 0 -.25 1.7 0 0 rect2p.dat
1 16 -34.4375 -7.5 0 -.0625 0 0 0 1 0 0 0 -1.7 rect1.dat
1 16 -26.8125 -4.5 0 .0625 0 0 0 -1 0 0 0 -1.7 rect1.dat
1 16 -76 -8 0 6.125 0 0 0 1 0 0 0 6.125 4-4ndis.dat
0 BFC INVERTNEXT
1 16 12.625 -4 0 0 0 5.5 0 -4 0 -5.5 0 0 2-4cylo.dat
1 16 12.625 -4 0 0 0 5.5 0 -1 0 -5.5 0 0 2-4ndis.dat
1 16 12.625 -8 0 0 0 5.5 0 1 0 -5.5 0 0 2-4ndis.dat
1 16 0 -8 -8.125 0 0 -3 0 4 0 -3 0 0 3-16cylo.dat
1 16 0 -8 -8.125 0 0 3 0 4 0 -3 0 0 3-16cylo.dat
1 16 0 -8 -8.125 0 0 3 0 1 0 -3 0 0 3-16chrd.dat
1 16 0 -8 -8.125 0 0 -3 0 1 0 -3 0 0 3-16chrd.dat
1 16 0 -4 -8.125 0 0 3 0 -1 0 -3 0 0 3-16chrd.dat
1 16 0 -4 -8.125 0 0 -3 0 -1 0 -3 0 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 3.295 -8 -9.375 0 0 -.5 0 4 0 .5 0 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -3.295 -8 -9.375 0 0 .5 0 4 0 .5 0 0 3-16cylo.dat
1 16 3.295 -8 -9.375 0 0 -.5 0 1 0 .5 0 0 3-16ndis.dat
1 16 -3.295 -8 -9.375 0 0 .5 0 1 0 .5 0 0 3-16ndis.dat
1 16 3.295 -4 -9.375 0 0 -.5 0 -1 0 .5 0 0 3-16ndis.dat
1 16 -3.295 -4 -9.375 0 0 .5 0 -1 0 .5 0 0 3-16ndis.dat
1 16 0 -6 5.5 12.625 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 0 -6 -5.5 12.625 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -2.802 -6 9.228 -.030675 1 0 0 0 -2 -.044725 0 0 rect2p.dat
1 16 2.802 -6 9.228 .030675 -1 0 0 0 2 -.044725 0 0 rect2p.dat
1 16 2.802 -6 -9.228 -.030675 -1 0 0 0 2 -.044725 0 0 rect2p.dat
1 16 -2.802 -6 -9.228 -.030675 1 0 0 0 2 .044725 0 0 rect2p.dat
1 16 -15.645 -4 -6.375 0 0 -2.5 0 -4 0 -2.5 0 0 1-8cylo.dat
1 16 -27.795 -4 -7.375 0 0 2.5 0 -4 0 -2.5 0 0 1-8cylo.dat
1 16 -15.645 -4 -6.375 0 0 -2.5 0 -1 0 -2.5 0 0 1-8chrd.dat
1 16 -27.795 -4 -7.375 0 0 2.5 0 -1 0 -2.5 0 0 1-8chrd.dat
1 16 -15.645 -8 -6.375 0 0 -2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 16 -27.795 -8 -7.375 0 0 2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 16 -15.645 -8 6.375 0 0 -2.5 0 4 0 2.5 0 0 1-8cylo.dat
1 16 -27.795 -8 7.375 0 0 2.5 0 4 0 2.5 0 0 1-8cylo.dat
1 16 -15.645 -8 6.375 0 0 -2.5 0 1 0 2.5 0 0 1-8chrd.dat
1 16 -27.795 -8 7.375 0 0 2.5 0 1 0 2.5 0 0 1-8chrd.dat
1 16 -15.645 -4 6.375 0 0 -2.5 0 -1 0 2.5 0 0 1-8chrd.dat
1 16 -27.795 -4 7.375 0 0 2.5 0 -1 0 2.5 0 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 -20.995 -8 11.646 0 0 5 0 4 0 -5 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -20.995 -8 12.646 0 0 -6 0 4 0 -6 0 0 1-8cylo.dat
1 16 -20.995 -8 11.646 0 0 5 0 1 0 -5 0 0 1-8ndis.dat
1 16 -20.995 -8 12.646 0 0 -6 0 1 0 -6 0 0 1-8ndis.dat
1 16 -20.995 -4 11.646 0 0 5 0 -1 0 -5 0 0 1-8ndis.dat
1 16 -20.995 -4 12.646 0 0 -6 0 -1 0 -6 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -20.995 -4 -11.646 0 0 5 0 -4 0 5 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -20.995 -4 -12.646 0 0 -6 0 -4 0 6 0 0 1-8cylo.dat
1 16 -20.995 -4 -11.646 0 0 5 0 -1 0 5 0 0 1-8ndis.dat
1 16 -20.995 -4 -12.646 0 0 -6 0 -1 0 6 0 0 1-8ndis.dat
1 16 -20.995 -8 -11.646 0 0 5 0 1 0 5 0 0 1-8ndis.dat
1 16 -20.995 -8 -12.646 0 0 -6 0 1 0 6 0 0 1-8ndis.dat
1 16 25.632425 -6 8.773075 -.394825 1 0 0 0 -2 -.369675 0 0 rect2p.dat
1 16 17.436125 -6 8.126625 -.023375 -1 0 0 0 -2 .016125 0 0 rect2p.dat
1 16 25.632425 -6 -8.773075 .394825 1 0 0 0 -2 -.369675 0 0 rect2p.dat
1 16 17.436125 -6 -8.126625 -.023375 -1 0 0 0 2 -.016125 0 0 rect2p.dat
1 16 -9.47 -6 8.875 6.175 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 9.47 -6 8.875 -6.175 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 -51.96 -6 9.875 -24.165 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 51.96 -6 9.875 -24.165 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 -51.96 -6 -9.875 -24.165 0 0 0 0 2 0 1 0 rect2p.dat
1 16 51.96 -6 -9.875 -24.165 0 0 0 0 2 0 1 0 rect2p.dat
1 16 -9.47 -6 -8.875 -6.175 0 0 0 0 2 0 1 0 rect2p.dat
1 16 9.47 -6 -8.875 6.175 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 -25.632425 -6 -8.773075 .394825 -1 0 0 0 -2 .369675 0 0 rect2p.dat
1 16 -17.436125 -6 -8.126625 .023375 1 0 0 0 -2 -.016125 0 0 rect2p.dat
1 16 -25.632425 -6 8.773075 -.394825 -1 0 0 0 -2 .369675 0 0 rect2p.dat
1 16 -17.436125 -6 8.126625 .023375 1 0 0 0 2 .016125 0 0 rect2p.dat
1 16 -27.0625 -7.5 0 -.1875 0 0 0 1 0 0 0 -1.7 rect1.dat
1 16 -34.1875 -7.5 0 .1875 0 0 0 1 0 0 0 1.7 rect1.dat
1 16 -34.1875 -4.5 0 .1875 0 0 0 -1 0 0 0 -1.7 rect1.dat
1 16 -27.0625 -4.5 0 -.1875 0 0 0 -1 0 0 0 1.7 rect1.dat
1 16 27.0625 -7.5 0 .1875 0 0 0 1 0 0 0 1.7 rect1.dat
1 16 34.1875 -7.5 0 -.1875 0 0 0 1 0 0 0 -1.7 rect1.dat
3 16 25.2376 -4 8.4034 26.02725 -4 9.14275 26.995 -4 6.646
3 16 26.995 -4 6.646 30.625 -4 5.575 26.75 -4 5.575
3 16 30.625 -8 -5.575 27.795 -8 -9.875 34.5 -8 -5.575
3 16 30.625 -4 -5.575 34.5 -4 -5.575 27.795 -4 -9.875
3 16 26.75 -4 1.7 26.75 -4 -1.7 18.125 -4 0
3 16 26.75 -8 -1.7 26.75 -8 1.7 18.125 -8 0
3 16 69.875 -4 6.125 34.5 -4 1.7 34.5 -4 5.575
3 16 27.795 -4 9.875 34.5 -4 5.575 30.625 -4 5.575
3 16 -34.5 -4 -5.575 -76.125 -4 -9.875 -69.875 -4 -6.125
3 16 -12.625 -4 5.5 -3.295 -4 8.875 -2.795 -4 8.875
3 16 2.795 -4 8.875 3.295 -4 8.875 12.625 -4 5.5
3 16 -2.795 -4 -8.875 -3.295 -4 -8.875 -12.625 -4 -5.5
3 16 -12.625 -4 -5.5 2.795 -4 -8.875 -2.795 -4 -8.875
3 16 12.625 -8 5.5 3.295 -8 8.875 2.795 -8 8.875
3 16 -2.795 -8 8.875 -3.295 -8 8.875 -12.625 -8 5.5
3 16 2.795 -8 -8.875 3.295 -8 -8.875 12.625 -8 -5.5
3 16 12.625 -8 -5.5 -2.795 -8 -8.875 2.795 -8 -8.875
3 16 -76 -4 -6.125 -69.875 -4 -6.125 -76.125 -4 -9.875
3 16 -76 -4 6.125 -76.125 -4 9.875 -69.875 -4 6.125
3 16 -76.125 -8 -9.875 -34.5 -8 -5.575 -69.875 -8 -6.125
3 16 -69.875 -8 -6.125 -76 -8 -6.125 -76.125 -8 -9.875
3 16 -2.7717 -8 9.2731 2.771325 -8 9.272725 0 -8 11.125
3 16 2.771325 -4 9.272725 -2.7717 -4 9.2731 0 -4 11.125
3 16 2.771325 -8 -9.272725 -2.7717 -8 -9.2731 0 -8 -11.125
3 16 -2.7717 -4 -9.2731 2.771325 -4 -9.272725 0 -4 -11.125
3 16 -30.625 -4 -5.575 -26.02725 -4 -9.14275 -27.795 -4 -9.875
3 16 -26.995 -4 -6.646 -30.625 -4 -5.575 -26.75 -4 -5.575
3 16 -26.75 -8 5.575 -26.995 -8 6.646 -30.625 -8 5.575
3 16 -34.5 -8 1.7 -34.5 -8 5.575 -69.875 -8 6.125
3 16 -69.875 -8 6.125 -34.5 -8 5.575 -27.795 -8 9.875
3 16 -26.75 -4 -1.7 -26.75 -4 1.7 -18.125 -4 0
3 16 -26.75 -8 1.7 -26.75 -8 -1.7 -18.125 -8 0
3 16 76.125 -4 -9.875 69.875 -4 -6.125 76 -4 -6.125
3 16 83.107613 -4 6.982613 82.125 -4 6.125 76 -4 6.125
3 16 83.107613 -8 -6.982612 82.125 -8 -6.125 76 -8 -6.125
3 16 76.125 -8 9.875 69.875 -8 6.125 76 -8 6.125
4 16 26.875 -7.5 -1.7 26.875 -7.5 1.7 26.75 -7.5 1.7 26.75 -7.5 -1.7
4 16 34.375 -7.5 1.7 34.375 -7.5 -1.7 34.5 -7.5 -1.7 34.5 -7.5 1.7
4 16 34 -7.5 -1.7 34 -7.5 1.7 34 -4.5 1.7 34 -4.5 -1.7
4 16 -27.25 -7.5 1.7 -27.25 -4.5 1.7 -27.25 -4.5 -1.7 -27.25 -7.5 -1.7
4 16 -26.75 -7.5 -1.7 -26.75 -7.5 1.7 -26.875 -7.5 1.7 -26.875 -7.5 -1.7
4 16 -34 -7.5 -1.7 -34 -4.5 -1.7 -34 -4.5 1.7 -34 -7.5 1.7
4 16 -34.5 -4.5 -1.7 -34.5 -4.5 1.7 -34.375 -4.5 1.7 -34.375 -4.5 -1.7
4 16 27.795 -8 9.875 26.995 -8 6.646 26.75 -8 5.575 30.625 -8 5.575
4 16 26.995 -4 6.646 26.02725 -4 9.14275 27.795 -4 9.875 30.625 -4 5.575
4 16 3.295 -4 -8.875 12.625 -4 -5.5 17.41275 -4 -8.14275 15.645 -4 -8.875
4 16 3.295 -8 -8.875 15.645 -8 -8.875 17.41275 -8 -8.14275 12.625 -8 -5.5
4 16 27.795 -4 -9.875 26.995 -4 -6.646 26.75 -4 -5.575 30.625 -4 -5.575
4 16 25.2376 -8 -8.4034 26.02725 -8 -9.14275 27.795 -8 -9.875 26.995 -8 -6.646
4 16 27.795 -8 -9.875 30.625 -8 -5.575 26.75 -8 -5.575 26.995 -8 -6.646
4 16 69.875 -8 0 34.5 -8 -1.7 34.5 -8 -5.575 69.875 -8 -6.125
4 16 17.41275 -4 8.14275 12.625 -4 5.5 3.295 -4 8.875 15.645 -4 8.875
4 16 -17.41275 -4 -8.14275 -12.625 -4 -5.5 -3.295 -4 -8.875 -15.645 -4 -8.875
4 16 17.41275 -8 8.14275 15.645 -8 8.875 3.295 -8 8.875 12.625 -8 5.5
4 16 34.5 -8 -5.575 27.795 -8 -9.875 76.125 -8 -9.875 69.875 -8 -6.125
4 16 -26.75 -8 -5.575 -30.625 -8 -5.575 -27.795 -8 -9.875 -26.995 -8 -6.646
4 16 -30.625 -4 -5.575 -26.995 -4 -6.646 -25.2376 -4 -8.4034 -26.02725 -4 -9.14275
4 16 -3.295 -4 8.875 -12.625 -4 5.5 -17.41275 -4 8.14275 -15.645 -4 8.875
4 16 -27.795 -4 9.875 -26.995 -4 6.646 -26.75 -4 5.575 -30.625 -4 5.575
4 16 -27.795 -8 9.875 -26.995 -8 6.646 -25.2376 -8 8.4034 -26.02725 -8 9.14275
4 16 -34.5 -8 5.575 -30.625 -8 5.575 -26.995 -8 6.646 -27.795 -8 9.875
4 16 -17.41275 -8 8.14275 -12.625 -8 5.5 -3.295 -8 8.875 -15.645 -8 8.875
4 16 -3.295 -8 -8.875 -12.625 -8 -5.5 -17.41275 -8 -8.14275 -15.645 -8 -8.875
4 16 -76 -8 6.125 -69.875 -8 6.125 -27.795 -8 9.875 -76.125 -8 9.875
4 16 15.995 -8 6.646 17.4595 -8 8.1105 17.41275 -8 8.14275 12.625 -8 5.5
4 16 12.625 -8 5.5 18.125 -8 5.5 20.995 -8 6.646 15.995 -8 6.646
4 16 17.41275 -4 8.14275 17.4595 -4 8.1105 15.995 -4 6.646 12.625 -4 5.5
4 16 15.995 -4 6.646 20.995 -4 6.646 18.125 -4 5.5 12.625 -4 5.5
4 16 27.795 -8 9.875 26.02725 -8 9.14275 25.2376 -8 8.4034 26.995 -8 6.646
4 16 26.995 -4 6.646 26.75 -4 5.575 18.125 -4 5.5 20.995 -4 6.646
4 16 26.75 -8 5.575 26.995 -8 6.646 20.995 -8 6.646 18.125 -8 5.5
4 16 15.995 -4 -6.646 17.4595 -4 -8.1105 17.41275 -4 -8.14275 12.625 -4 -5.5
4 16 12.625 -4 -5.5 18.125 -4 -5.5 20.995 -4 -6.646 15.995 -4 -6.646
4 16 17.41275 -8 -8.14275 17.4595 -8 -8.1105 15.995 -8 -6.646 12.625 -8 -5.5
4 16 15.995 -8 -6.646 20.995 -8 -6.646 18.125 -8 -5.5 12.625 -8 -5.5
4 16 26.995 -8 -6.646 26.75 -8 -5.575 18.125 -8 -5.5 20.995 -8 -6.646
4 16 26.995 -4 -6.646 20.995 -4 -6.646 18.125 -4 -5.5 26.75 -4 -5.575
4 16 27.795 -4 -9.875 26.02725 -4 -9.14275 25.2376 -4 -8.4034 26.995 -4 -6.646
4 16 26.75 -4 -1.7 26.75 -4 -5.575 18.125 -4 -5.5 18.125 -4 0
4 16 18.125 -4 5.5 26.75 -4 5.575 26.75 -4 1.7 18.125 -4 0
4 16 18.125 -8 5.5 18.125 -8 0 26.75 -8 1.7 26.75 -8 5.575
4 16 26.75 -8 -5.575 26.75 -8 -1.7 18.125 -8 0 18.125 -8 -5.5
4 16 27.795 -4 -9.875 34.5 -4 -5.575 69.875 -4 -6.125 76.125 -4 -9.875
4 16 69.875 -4 6.125 34.5 -4 5.575 27.795 -4 9.875 76.125 -4 9.875
4 16 -76.125 -4 9.875 -27.795 -4 9.875 -30.625 -4 5.575 -34.5 -4 5.575
4 16 69.875 -8 6.125 34.5 -8 1.7 34.5 -8 -1.7 69.875 -8 0
4 16 30.625 -8 5.575 34.5 -8 5.575 76.125 -8 9.875 27.795 -8 9.875
4 16 -76 -4 -6.125 -76.125 -4 -9.875 -83.107612 -4 -6.982612 -82.125 -4 -6.125
4 16 -76 -8 -6.125 -82.125 -8 -6.125 -83.107612 -8 -6.982612 -76.125 -8 -9.875
4 16 69.875 -4 0 69.875 -4 -6.125 34.5 -4 -5.575 34.5 -4 -1.7
4 16 69.875 -4 6.125 69.875 -4 0 34.5 -4 -1.7 34.5 -4 1.7
4 16 -76.125 -4 -9.875 -34.5 -4 -5.575 -30.625 -4 -5.575 -27.795 -4 -9.875
4 16 -34.5 -4 -5.575 -69.875 -4 -6.125 -69.875 -4 0 -34.5 -4 -1.7
4 16 -34.5 -4 1.7 -34.5 -4 -1.7 -69.875 -4 0 -69.875 -4 6.125
4 16 -76.125 -4 9.875 -34.5 -4 5.575 -34.5 -4 1.7 -69.875 -4 6.125
4 16 -12.625 -4 5.5 -2.795 -4 8.875 2.795 -4 8.875 12.625 -4 5.5
4 16 12.625 -4 -5.5 3.295 -4 -8.875 2.795 -4 -8.875 -12.625 -4 -5.5
4 16 34.5 -8 1.7 69.875 -8 6.125 76.125 -8 9.875 34.5 -8 5.575
4 16 12.625 -8 5.5 2.795 -8 8.875 -2.795 -8 8.875 -12.625 -8 5.5
4 16 -12.625 -8 -5.5 -3.295 -8 -8.875 -2.795 -8 -8.875 12.625 -8 -5.5
4 16 -86 -4 0 -82.125 -4 0 -82.125 -4 -6.125 -83.107612 -4 -6.982612
