3 15 -12.1694 -8.9005 4.3973 -12.2368 -8.9139 3.65 -12.1694 -8.9005 3.6027
3 15 -12.1694 -8.9005 2.7973 -12.2368 -8.9139 2.05 -12.1694 -8.9005 2.0027
3 15 -12.1694 -8.9005 1.1973 -12.2368 -8.9139 .45 -12.1694 -8.9005 .4027
3 14 -12.1694 -8.9005 3.6027 -12.2368 -8.9139 2.75 -12.1694 -8.9005 2.7973
3 14 -12.1694 -8.9005 2.0027 -12.2368 -8.9139 1.15 -12.1694 -8.9005 1.1973
3 15 -12.1694 -8.9005 -.7983 -12.2368 -8.9139 -1.15 -12.1694 -8.9005 -1.1973
3 14 -12.1694 -8.9005 -2.7973 -12.2368 -8.9139 -3.65 -12.1694 -8.9005 -3.6027
3 14 -12.1694 -8.9005 -1.1973 -12.2368 -8.9139 -2.05 -12.1694 -8.9005 -2.0027
3 14 -12.1694 -8.9005 7 -12.2368 -8.9139 4.35 -12.1694 -8.9005 4.3973
3 14 -12.1694 -8.9005 -4.3973 -13.1196 -9.0894 -4.35 -12.1694 -8.9005 -7
3 14 -12.9724 -9.0602 4 -12.3839 -8.9432 4 -12.3447 -8.9354 4.19
3 14 -12.3839 -8.9432 -4 -12.9724 -9.0602 -4 -12.3447 -8.9354 -4.19
3 14 -14.5416 -9.3722 4 -13.9533 -9.2552 4 -13.9139 -9.2474 4.19
3 14 -13.9533 -9.2552 -4 -14.5416 -9.3722 -4 -13.9139 -9.2474 -4.19
3 14 -15.2184 -9.5068 -4.46 -17.9745 -10.0547 -7 -15.0321 -9.4696 -4.5
3 14 -17.9745 -10.0547 7 -15.2184 -9.5068 4.46 -15.0321 -9.4696 4.5
3 14 -15.3753 -9.538 -4.35 -17.9745 -10.0547 -7 -15.2184 -9.5068 -4.46
3 14 -17.9745 -10.0547 7 -15.3753 -9.538 4.35 -15.2184 -9.5068 4.46
3 14 -15.4833 -9.5594 -4.19 -17.9745 -10.0547 -7 -15.3753 -9.538 -4.35
3 14 -17.9745 -10.0547 7 -15.4833 -9.5594 4.19 -15.3753 -9.538 4.35
3 14 -15.5225 -9.5672 -4 -17.9745 -10.0547 -7 -15.4833 -9.5594 -4.19
3 14 -17.9745 -10.0547 7 -15.5225 -9.5672 4 -15.4833 -9.5594 4.19
3 16 -1.5218 2.1007 7 -2.7487 -.1768 7 -1.345 1.9239 7
3 16 -2.7487 -.1768 -7 -1.5218 2.1007 -7 -1.345 1.9239 -7
4 15 -1.345 1.9239 -3.5 -1.345 1.9239 3.5 -2.7487 -.1768 3.5 -2.7487 -.1768 -3.5
4 14 -1.345 1.9239 -7 -1.345 1.9239 -3.5 -2.7487 -.1768 -3.5 -2.7487 -.1768 -7
4 14 -1.345 1.9239 3.5 -1.345 1.9239 7 -2.7487 -.1768 7 -2.7487 -.1768 3.5
4 15 -1.0576 3.3691 -3.5 -1.0576 3.3691 3.5 -1.345 1.9239 3.5 -1.345 1.9239 -3.5
4 14 -.3751 6.8018 -4 -1.0576 3.3691 -3.5 -1.345 1.9239 -3.5 -1.345 1.9239 -7
4 15 -.9464 3.9281 -3.39 -.9464 3.9281 3.39 -1.0576 3.3691 3.5 -1.0576 3.3691 -3.5
4 15 -.8509 4.4087 -3.06 -.8509 4.4087 3.06 -.9464 3.9281 3.39 -.9464 3.9281 -3.39
4 14 -1.0576 3.3691 3.5 -.3751 6.8018 4 -.3673 6.8411 4.19 -1.345 1.9239 7
3 14 -.3673 6.8411 -4.19 -.3751 6.8018 -4 -1.345 1.9239 -7
3 14 -.3673 6.8411 4.19 -.3458 6.949 4.35 -1.345 1.9239 7
3 14 -.3458 6.949 -4.35 -.3673 6.8411 -4.19 -1.345 1.9239 -7
3 14 -.3146 7.1059 -4.46 -.3458 6.949 -4.35 -1.345 1.9239 -7
3 14 -.3458 6.949 4.35 -.3146 7.1059 4.46 -1.345 1.9239 7
3 14 -.3146 7.1059 4.46 -.2776 7.2923 4.5 -1.345 1.9239 7
4 15 -.7865 4.7324 -2.57 -.7865 4.7324 2.57 -.8509 4.4087 3.06 -.8509 4.4087 -3.06
4 15 -.7651 4.8403 -2 -.7651 4.8403 2 -.7865 4.7324 2.57 -.7865 4.7324 -2.57
4 16 -1.5218 2.1007 -7 -1.5218 2.1007 7 -.0001 9.7544 7 -.0001 9.7544 -7
4 16 -1.5218 2.1007 7 -1.345 1.9239 7 .1767 9.5776 7 -.0001 9.7544 7
4 16 -1.345 1.9239 -7 -1.5218 2.1007 -7 -.0001 9.7544 -7 .1767 9.5776 -7
4 14 -.3751 6.8018 -.8 -.3751 6.8018 .8 -.7651 4.8403 2 -.7651 4.8403 -2
4 14 -.3751 6.8018 2.4 -.3673 6.8411 2.59 -.3751 6.8018 4 -.8509 4.4087 3.06
4 14 -.3751 6.8018 -4 -.3673 6.8411 -2.59 -.3751 6.8018 -2.4 -.8509 4.4087 -3.06
3 14 .1767 9.5776 -7 -.2776 7.2923 -4.5 -.3146 7.1059 -4.46
3 14 .1767 9.5776 -7 -.3146 7.1059 -4.46 -1.345 1.9239 -7
4 14 -.3751 6.8018 .8 -.3673 6.8411 .99 -.3751 6.8018 2.4 -.7651 4.8403 2
4 14 -.3751 6.8018 -2.4 -.3673 6.8411 -.99 -.3751 6.8018 -.8 -.7651 4.8403 -2
3 14 -.2776 7.2923 4.5 .0344 8.8615 4.5 .1767 9.5776 7
3 14 -.2776 7.2923 4.5 .1767 9.5776 7 -1.345 1.9239 7
4 14 -.3673 6.8411 -.61 -.3673 6.8411 .61 -.3751 6.8018 .8 -.3751 6.8018 -.8
4 15 -.3673 6.8411 3.81 -.3458 6.949 3.65 -.3673 6.8411 4.19 -.3751 6.8018 4
4 15 -.3673 6.8411 2.21 -.3458 6.949 2.05 -.3673 6.8411 2.59 -.3751 6.8018 2.4
4 15 -.3673 6.8411 .61 -.3458 6.949 .45 -.3673 6.8411 .99 -.3751 6.8018 .8
4 14 -.3673 6.8411 2.59 -.3458 6.949 2.75 -.3673 6.8411 3.81 -.3751 6.8018 4
4 14 -.3673 6.8411 .99 -.3458 6.949 1.15 -.3673 6.8411 2.21 -.3751 6.8018 2.4
4 15 -.3673 6.8411 -4.19 -.3458 6.949 -3.65 -.3673 6.8411 -3.81 -.3751 6.8018 -4
4 15 -.3673 6.8411 -2.59 -.3458 6.949 -2.05 -.3673 6.8411 -2.21 -.3751 6.8018 -2.4
4 15 -.3673 6.8411 -.99 -.3458 6.949 -.45 -.3673 6.8411 -.61 -.3751 6.8018 -.8
4 14 -.3673 6.8411 -3.81 -.3458 6.949 -2.75 -.3673 6.8411 -2.59 -.3751 6.8018 -4
4 14 -.3673 6.8411 -2.21 -.3458 6.949 -1.15 -.3673 6.8411 -.99 -.3751 6.8018 -2.4
4 14 -.3458 6.949 -.45 -.3458 6.949 .45 -.3673 6.8411 .61 -.3673 6.8411 -.61
4 15 -.3458 6.949 3.65 -.3146 7.1059 3.54 -.3458 6.949 4.35 -.3673 6.8411 4.19
4 15 -.3458 6.949 2.05 -.3146 7.1059 1.94 -.3458 6.949 2.75 -.3673 6.8411 2.59
4 15 -.3458 6.949 .45 -.3146 7.1059 .34 -.3458 6.949 1.15 -.3673 6.8411 .99
4 14 -.3458 6.949 2.75 -.3146 7.1059 2.86 -.3458 6.949 3.65 -.3673 6.8411 3.81
4 14 -.3458 6.949 1.15 -.3146 7.1059 1.26 -.3458 6.949 2.05 -.3673 6.8411 2.21
4 15 -.3458 6.949 -4.35 -.3146 7.1059 -3.54 -.3458 6.949 -3.65 -.3673 6.8411 -4.19
4 15 -.3458 6.949 -2.75 -.3146 7.1059 -1.94 -.3458 6.949 -2.05 -.3673 6.8411 -2.59
4 15 -.3458 6.949 -1.15 -.3146 7.1059 -.34 -.3458 6.949 -.45 -.3673 6.8411 -.99
4 14 -.3458 6.949 -3.65 -.3146 7.1059 -2.86 -.3458 6.949 -2.75 -.3673 6.8411 -3.81
4 14 -.3458 6.949 -2.05 -.3146 7.1059 -1.26 -.3458 6.949 -1.15 -.3673 6.8411 -2.21
4 14 -.3146 7.1059 -.34 -.3146 7.1059 .34 -.3458 6.949 .45 -.3458 6.949 -.45
4 15 -.3146 7.1059 3.54 -.2776 7.2923 3.5 -.3146 7.1059 4.46 -.3458 6.949 4.35
4 15 -.3146 7.1059 1.94 -.2776 7.2923 1.9 -.3146 7.1059 2.86 -.3458 6.949 2.75
4 15 -.3146 7.1059 .34 -.2776 7.2923 .3 -.3146 7.1059 1.26 -.3458 6.949 1.15
4 14 -.3146 7.1059 2.86 -.2776 7.2923 2.9 -.3146 7.1059 3.54 -.3458 6.949 3.65
4 14 -.3146 7.1059 1.26 -.2776 7.2923 1.3 -.3146 7.1059 1.94 -.3458 6.949 2.05
4 15 -.3146 7.1059 -4.46 -.2776 7.2923 -3.5 -.3146 7.1059 -3.54 -.3458 6.949 -4.35
4 15 -.3146 7.1059 -2.86 -.2776 7.2923 -1.9 -.3146 7.1059 -1.94 -.3458 6.949 -2.75
4 15 -.3146 7.1059 -1.26 -.2776 7.2923 -.3 -.3146 7.1059 -.34 -.3458 6.949 -1.15
4 14 -.3146 7.1059 -3.54 -.2776 7.2923 -2.9 -.3146 7.1059 -2.86 -.3458 6.949 -3.65
4 14 -.3146 7.1059 -1.94 -.2776 7.2923 -1.3 -.3146 7.1059 -1.26 -.3458 6.949 -2.05
4 14 -.2776 7.2923 -.3 -.2776 7.2923 .3 -.3146 7.1059 .34 -.3146 7.1059 -.34
4 15 -.2776 7.2923 3.5 -.2408 7.4777 3.54 -.2776 7.2923 4.5 -.3146 7.1059 4.46
4 15 -.2776 7.2923 1.9 -.2408 7.4777 1.94 -.2776 7.2923 2.9 -.3146 7.1059 2.86
4 15 -.2776 7.2923 .3 -.2408 7.4777 .34 -.2776 7.2923 1.3 -.3146 7.1059 1.26
4 14 -.2776 7.2923 2.9 -.2408 7.4777 2.86 -.2776 7.2923 3.5 -.3146 7.1059 3.54
4 14 -.2776 7.2923 1.3 -.2408 7.4777 1.26 -.2776 7.2923 1.9 -.3146 7.1059 1.94
4 15 -.2776 7.2923 -4.5 -.2408 7.4777 -3.54 -.2776 7.2923 -3.5 -.3146 7.1059 -4.46
4 15 -.2776 7.2923 -2.9 -.2408 7.4777 -1.94 -.2776 7.2923 -1.9 -.3146 7.1059 -2.86
4 15 -.2776 7.2923 -1.3 -.2408 7.4777 -.34 -.2776 7.2923 -.3 -.3146 7.1059 -1.26
4 14 -.2776 7.2923 -3.5 -.2408 7.4777 -2.86 -.2776 7.2923 -2.9 -.3146 7.1059 -3.54
4 14 -.2776 7.2923 -1.9 -.2408 7.4777 -1.26 -.2776 7.2923 -1.3 -.3146 7.1059 -1.94
4 14 -.2408 7.4777 -.34 -.2408 7.4777 .34 -.2776 7.2923 .3 -.2776 7.2923 -.3
4 15 -.2408 7.4777 3.54 -.2093 7.6356 3.65 -.2408 7.4777 4.46 -.2776 7.2923 4.5
4 15 -.2408 7.4777 1.94 -.2093 7.6356 2.05 -.2408 7.4777 2.86 -.2776 7.2923 2.9
4 15 -.2408 7.4777 .34 -.2093 7.6356 .45 -.2408 7.4777 1.26 -.2776 7.2923 1.3
4 14 -.2408 7.4777 2.86 -.2093 7.6356 2.75 -.2408 7.4777 3.54 -.2776 7.2923 3.5
4 14 -.2408 7.4777 1.26 -.2093 7.6356 1.15 -.2408 7.4777 1.94 -.2776 7.2923 1.9
4 15 -.2408 7.4777 -4.46 -.2093 7.6356 -3.65 -.2408 7.4777 -3.54 -.2776 7.2923 -4.5
4 15 -.2408 7.4777 -2.86 -.2093 7.6356 -2.05 -.2408 7.4777 -1.94 -.2776 7.2923 -2.9
4 15 -.2408 7.4777 -1.26 -.2093 7.6356 -.45 -.2408 7.4777 -.34 -.2776 7.2923 -1.3
4 14 -.2408 7.4777 -3.54 -.2093 7.6356 -2.75 -.2408 7.4777 -2.86 -.2776 7.2923 -3.5
4 14 -.2408 7.4777 -1.94 -.2093 7.6356 -1.15 -.2408 7.4777 -1.26 -.2776 7.2923 -1.9
4 14 -.2093 7.6356 -.45 -.2093 7.6356 .45 -.2408 7.4777 .34 -.2408 7.4777 -.34
4 15 -.2093 7.6356 3.65 -.1879 7.7435 3.81 -.2093 7.6356 4.35 -.2408 7.4777 4.46
4 15 -.2093 7.6356 2.05 -.1879 7.7435 2.21 -.2093 7.6356 2.75 -.2408 7.4777 2.86
4 15 -.2093 7.6356 .45 -.1879 7.7435 .61 -.2093 7.6356 1.15 -.2408 7.4777 1.26
4 14 -.2093 7.6356 2.75 -.1879 7.7435 2.59 -.2093 7.6356 3.65 -.2408 7.4777 3.54
4 14 -.2093 7.6356 1.15 -.1879 7.7435 .99 -.2093 7.6356 2.05 -.2408 7.4777 1.94
4 15 -.2093 7.6356 -4.35 -.1879 7.7435 -3.81 -.2093 7.6356 -3.65 -.2408 7.4777 -4.46
4 15 -.2093 7.6356 -2.75 -.1879 7.7435 -2.21 -.2093 7.6356 -2.05 -.2408 7.4777 -2.86
4 15 -.2093 7.6356 -1.15 -.1879 7.7435 -.61 -.2093 7.6356 -.45 -.2408 7.4777 -1.26
4 14 -.2093 7.6356 -3.65 -.1879 7.7435 -2.59 -.2093 7.6356 -2.75 -.2408 7.4777 -3.54
4 14 -.2093 7.6356 -2.05 -.1879 7.7435 -.99 -.2093 7.6356 -1.15 -.2408 7.4777 -1.94
4 14 -.1879 7.7435 -.61 -.1879 7.7435 .61 -.2093 7.6356 .45 -.2093 7.6356 -.45
4 15 -.1879 7.7435 3.81 -.1801 7.7827 4 -.1879 7.7435 4.19 -.2093 7.6356 4.35
4 15 -.1879 7.7435 2.21 -.1801 7.7827 2.4 -.1879 7.7435 2.59 -.2093 7.6356 2.75
4 15 -.1879 7.7435 .61 -.1801 7.7827 .8 -.1879 7.7435 .99 -.2093 7.6356 1.15
4 14 -.1879 7.7435 2.59 -.1801 7.7827 2.4 -.1879 7.7435 3.81 -.2093 7.6356 3.65
4 14 -.1879 7.7435 .99 -.1801 7.7827 .8 -.1879 7.7435 2.21 -.2093 7.6356 2.05
4 15 -.1879 7.7435 -4.19 -.1801 7.7827 -4 -.1879 7.7435 -3.81 -.2093 7.6356 -4.35
4 15 -.1879 7.7435 -2.59 -.1801 7.7827 -2.4 -.1879 7.7435 -2.21 -.2093 7.6356 -2.75
4 15 -.1879 7.7435 -.99 -.1801 7.7827 -.8 -.1879 7.7435 -.61 -.2093 7.6356 -1.15
4 14 -.1879 7.7435 -3.81 -.1801 7.7827 -2.4 -.1879 7.7435 -2.59 -.2093 7.6356 -3.65
4 14 -.1879 7.7435 -2.21 -.1801 7.7827 -.8 -.1879 7.7435 -.99 -.2093 7.6356 -2.05
4 14 -.1801 7.7827 -.8 -.1801 7.7827 .8 -.1879 7.7435 .61 -.1879 7.7435 -.61
4 14 -.1801 7.7827 2.4 -.0631 8.3712 2.4 -.1801 7.7827 4 -.1879 7.7435 3.81
4 14 -.1801 7.7827 .8 -.0631 8.3712 .8 -.1801 7.7827 2.4 -.1879 7.7435 2.21
4 14 -.1801 7.7827 -4 -.0631 8.3712 -2.4 -.1801 7.7827 -2.4 -.1879 7.7435 -3.81
4 14 -.1801 7.7827 -2.4 -.0631 8.3712 -.8 -.1801 7.7827 -.8 -.1879 7.7435 -2.21
4 14 -.0026 8.6752 -4.46 -.0339 8.5182 -4.35 -.2408 7.4777 -4.46 -.2776 7.2923 -4.5
4 14 -.0339 8.5182 -4.35 -.0553 8.4104 -4.19 -.2093 7.6356 -4.35 -.2408 7.4777 -4.46
4 14 -.0553 8.4104 -4.19 -.0631 8.3712 -4 -.1879 7.7435 -4.19 -.2093 7.6356 -4.35
4 14 -.2408 7.4777 4.46 -.0026 8.6752 4.46 .0344 8.8615 4.5 -.2776 7.2923 4.5
4 14 -.2093 7.6356 4.35 -.0339 8.5182 4.35 -.0026 8.6752 4.46 -.2408 7.4777 4.46
4 14 -.1879 7.7435 4.19 -.0553 8.4104 4.19 -.0339 8.5182 4.35 -.2093 7.6356 4.35
4 14 -.1801 7.7827 4 -.0631 8.3712 4 -.0553 8.4104 4.19 -.1879 7.7435 4.19
4 14 -.0631 8.3712 -.8 -.0631 8.3712 .8 -.1801 7.7827 .8 -.1801 7.7827 -.8
4 14 -.0631 8.3712 2.4 -.0553 8.4104 2.59 -.0631 8.3712 4 -.1801 7.7827 4
4 14 -.0631 8.3712 .8 -.0553 8.4104 .99 -.0631 8.3712 2.4 -.1801 7.7827 2.4
4 14 -.0631 8.3712 -4 -.0553 8.4104 -2.59 -.0631 8.3712 -2.4 -.1801 7.7827 -4
4 14 -.0631 8.3712 -2.4 -.0553 8.4104 -.99 -.0631 8.3712 -.8 -.1801 7.7827 -2.4
4 14 -.0553 8.4104 -.61 -.0553 8.4104 .61 -.0631 8.3712 .8 -.0631 8.3712 -.8
4 15 -.0553 8.4104 3.81 -.0339 8.5182 3.65 -.0553 8.4104 4.19 -.0631 8.3712 4
4 15 -.0553 8.4104 2.21 -.0339 8.5182 2.05 -.0553 8.4104 2.59 -.0631 8.3712 2.4
4 15 -.0553 8.4104 .61 -.0339 8.5182 .45 -.0553 8.4104 .99 -.0631 8.3712 .8
4 14 -.0553 8.4104 2.59 -.0339 8.5182 2.75 -.0553 8.4104 3.81 -.0631 8.3712 4
4 14 -.0553 8.4104 .99 -.0339 8.5182 1.15 -.0553 8.4104 2.21 -.0631 8.3712 2.4
4 15 -.0553 8.4104 -4.19 -.0339 8.5182 -3.65 -.0553 8.4104 -3.81 -.0631 8.3712 -4
4 15 -.0553 8.4104 -2.59 -.0339 8.5182 -2.05 -.0553 8.4104 -2.21 -.0631 8.3712 -2.4
4 15 -.0553 8.4104 -.99 -.0339 8.5182 -.45 -.0553 8.4104 -.61 -.0631 8.3712 -.8
4 14 -.0553 8.4104 -3.81 -.0339 8.5182 -2.75 -.0553 8.4104 -2.59 -.0631 8.3712 -4
4 14 -.0553 8.4104 -2.21 -.0339 8.5182 -1.15 -.0553 8.4104 -.99 -.0631 8.3712 -2.4
4 14 -.0339 8.5182 -.45 -.0339 8.5182 .45 -.0553 8.4104 .61 -.0553 8.4104 -.61
4 15 -.0339 8.5182 3.65 -.0026 8.6752 3.54 -.0339 8.5182 4.35 -.0553 8.4104 4.19
4 15 -.0339 8.5182 2.05 -.0026 8.6752 1.94 -.0339 8.5182 2.75 -.0553 8.4104 2.59
4 15 -.0339 8.5182 .45 -.0026 8.6752 .34 -.0339 8.5182 1.15 -.0553 8.4104 .99
4 14 -.0339 8.5182 2.75 -.0026 8.6752 2.86 -.0339 8.5182 3.65 -.0553 8.4104 3.81
4 14 -.0339 8.5182 1.15 -.0026 8.6752 1.26 -.0339 8.5182 2.05 -.0553 8.4104 2.21
4 15 -.0339 8.5182 -4.35 -.0026 8.6752 -3.54 -.0339 8.5182 -3.65 -.0553 8.4104 -4.19
4 15 -.0339 8.5182 -2.75 -.0026 8.6752 -1.94 -.0339 8.5182 -2.05 -.0553 8.4104 -2.59
4 15 -.0339 8.5182 -1.15 -.0026 8.6752 -.34 -.0339 8.5182 -.45 -.0553 8.4104 -.99
4 14 -.0339 8.5182 -3.65 -.0026 8.6752 -2.86 -.0339 8.5182 -2.75 -.0553 8.4104 -3.81
4 14 -.0339 8.5182 -2.05 -.0026 8.6752 -1.26 -.0339 8.5182 -1.15 -.0553 8.4104 -2.21
4 14 -.0026 8.6752 -.34 -.0026 8.6752 .34 -.0339 8.5182 .45 -.0339 8.5182 -.45
4 15 -.0026 8.6752 3.54 .0344 8.8615 3.5 -.0026 8.6752 4.46 -.0339 8.5182 4.35
4 15 -.0026 8.6752 1.94 .0344 8.8615 1.9 -.0026 8.6752 2.86 -.0339 8.5182 2.75
4 15 -.0026 8.6752 .34 .0344 8.8615 .3 -.0026 8.6752 1.26 -.0339 8.5182 1.15
4 14 -.0026 8.6752 2.86 .0344 8.8615 2.9 -.0026 8.6752 3.54 -.0339 8.5182 3.65
4 14 -.0026 8.6752 1.26 .0344 8.8615 1.3 -.0026 8.6752 1.94 -.0339 8.5182 2.05
4 15 -.0026 8.6752 -4.46 .0344 8.8615 -3.5 -.0026 8.6752 -3.54 -.0339 8.5182 -4.35
4 15 -.0026 8.6752 -2.86 .0344 8.8615 -1.9 -.0026 8.6752 -1.94 -.0339 8.5182 -2.75
4 15 -.0026 8.6752 -1.26 .0344 8.8615 -.3 -.0026 8.6752 -.34 -.0339 8.5182 -1.15
