0 Sticker  1.0 x  2.8 with White "CARGO" and "HA 53434"
4 16 7.33 -.25 -9.124 7.035 -.25 -9.174 6.594 -.25 -9.6 7.427 -.25 -9.315
4 16 6.594 -.25 -7.18 7.035 -.25 -8.761 7.298 -.25 -8.83 7.298 -.25 -8.639
4 16 10.944 -.25 -8.875 10.901 -.25 -9.131 11.427 -.25 -9.174 11.427 -.25 -8.761
4 16 10.921 -.25 -8.71 10.944 -.25 -8.875 11.427 -.25 -8.761 12.763 -.25 -7.18
4 16 10.748 -.25 -8.065 10.772 -.25 -8.38 10.847 -.25 -8.451 10.853 -.25 -7.946
4 16 12.763 -.25 -7.18 10.853 -.25 -7.946 10.847 -.25 -8.451 10.901 -.25 -8.557
4 16 11.427 -.25 -9.174 10.901 -.25 -9.131 10.772 -.25 -9.323 13.266 -.25 -9.6
3 16 15.25 -.25 -9.174 14.809 -.25 -9.6 28 -.25 -12
3 16 28 -.25 -12 14.809 -.25 -9.6 13.266 -.25 -9.6
3 16 28 -.25 -12 13.266 -.25 -9.6 9.136 -.25 -9.648
3 16 9.721 -.25 -9.628 9.136 -.25 -9.648 13.266 -.25 -9.6
3 16 9.721 -.25 -9.628 13.266 -.25 -9.6 10.19 -.25 -9.567
3 16 10.19 -.25 -9.567 13.266 -.25 -9.6 10.544 -.25 -9.464
3 16 10.544 -.25 -9.464 13.266 -.25 -9.6 10.673 -.25 -9.398
3 16 10.673 -.25 -9.398 13.266 -.25 -9.6 10.772 -.25 -9.323
3 16 10.901 -.25 -8.557 10.921 -.25 -8.71 12.763 -.25 -7.18
3 16 7.427 -.25 -9.315 6.594 -.25 -9.6 7.632 -.25 -9.444
3 16 7.632 -.25 -9.444 6.594 -.25 -9.6 7.978 -.25 -9.552
3 16 7.978 -.25 -9.552 6.594 -.25 -9.6 8.209 -.25 -9.594
3 16 7.298 -.25 -8.639 7.298 -.25 -7.929 6.594 -.25 -7.18
3 16 6.594 -.25 -7.18 7.298 -.25 -7.929 7.298 -.25 -7.723
3 16 6.594 -.25 -7.18 7.298 -.25 -7.723 7.323 -.25 -7.564
3 16 6.594 -.25 -7.18 7.323 -.25 -7.564 7.399 -.25 -7.432
3 16 6.594 -.25 -7.18 7.399 -.25 -7.432 7.526 -.25 -7.329
3 16 6.594 -.25 -7.18 7.526 -.25 -7.329 7.702 -.25 -7.254
3 16 6.594 -.25 -7.18 7.702 -.25 -7.254 7.935 -.25 -7.201
3 16 6.594 -.25 -7.18 7.935 -.25 -7.201 8.226 -.25 -7.163
3 16 2.686 -.25 -8.557 2.706 -.25 -8.71 4.548 -.25 -7.18
3 16 2.557 -.25 -9.323 2.458 -.25 -9.398 5.051 -.25 -9.6
3 16 5.051 -.25 -9.6 2.458 -.25 -9.398 2.329 -.25 -9.464
3 16 5.051 -.25 -9.6 2.329 -.25 -9.464 1.975 -.25 -9.567
3 16 5.051 -.25 -9.6 1.975 -.25 -9.567 1.506 -.25 -9.628
3 16 2.673 -.25 -7.771 2.638 -.25 -7.946 4.548 -.25 -7.18
3 16 2.673 -.25 -7.771 4.548 -.25 -7.18 2.649 -.25 -7.628
3 16 2.649 -.25 -7.628 4.548 -.25 -7.18 2.574 -.25 -7.503
3 16 2.574 -.25 -7.503 4.548 -.25 -7.18 2.45 -.25 -7.394
3 16 2.45 -.25 -7.394 4.548 -.25 -7.18 2.275 -.25 -7.302
3 16 2.275 -.25 -7.302 4.548 -.25 -7.18 2.034 -.25 -7.228
3 16 2.034 -.25 -7.228 4.548 -.25 -7.18 1.704 -.25 -7.175
3 16 1.704 -.25 -7.175 4.548 -.25 -7.18 1.284 -.25 -7.143
3 16 -13.329 -.25 -9.6 -14.94 -.25 -9.6 -28 -.25 -12
3 16 -13.329 -.25 -9.6 -28 -.25 -12 -12.851 -.25 -9.6
3 16 -12.851 -.25 -9.6 -28 -.25 -12 -11.234 -.25 -9.6
3 16 -11.234 -.25 -9.6 -28 -.25 -12 -11.001 -.25 -9.6
3 16 -11.001 -.25 -9.6 -28 -.25 -12 -9.399 -.25 -9.6
3 16 -9.399 -.25 -9.6 -28 -.25 -12 -8.575 -.25 -9.6
3 16 -8.575 -.25 -9.6 -28 -.25 -12 -6.921 -.25 -9.6
3 16 -6.921 -.25 -9.6 -28 -.25 -12 -3.318 -.25 -9.645
3 16 -14.94 -.25 -7.18 -13.329 -.25 -7.18 -25.2 -.25 -6.751
3 16 -25.2 -.25 -6.751 -13.329 -.25 -7.18 -12.851 -.25 -7.18
3 16 -25.2 -.25 -6.751 -12.851 -.25 -7.18 -11.234 -.25 -7.18
3 16 -25.2 -.25 -6.751 -11.234 -.25 -7.18 -10.18 -.25 -7.18
3 16 -25.2 -.25 -6.751 -10.18 -.25 -7.18 -7.846 -.25 -7.18
3 16 -25.2 -.25 -6.751 -7.846 -.25 -7.18 -5.132 -.25 -7.18
3 16 10.888 -.25 -7.771 10.853 -.25 -7.946 12.763 -.25 -7.18
3 16 10.888 -.25 -7.771 12.763 -.25 -7.18 10.864 -.25 -7.628
3 16 10.864 -.25 -7.628 12.763 -.25 -7.18 10.789 -.25 -7.503
3 16 10.789 -.25 -7.503 12.763 -.25 -7.18 10.665 -.25 -7.394
3 16 10.665 -.25 -7.394 12.763 -.25 -7.18 10.49 -.25 -7.302
3 16 10.49 -.25 -7.302 12.763 -.25 -7.18 10.249 -.25 -7.228
3 16 9.919 -.25 -7.175 10.249 -.25 -7.228 12.763 -.25 -7.18
3 16 9.919 -.25 -7.175 12.763 -.25 -7.18 9.499 -.25 -7.143
3 16 15.25 -.25 -8.761 25.2 -.25 -6.751 14.809 -.25 -7.18
3 16 14.809 -.25 -7.18 25.2 -.25 -6.751 12.763 -.25 -7.18
3 16 12.763 -.25 -7.18 25.2 -.25 -6.751 9.499 -.25 -7.143
3 16 28 -.25 -12 9.136 -.25 -9.648 8.479 -.25 -9.624
3 16 28 -.25 -12 8.479 -.25 -9.624 6.594 -.25 -9.6
3 16 8.209 -.25 -9.594 6.594 -.25 -9.6 8.479 -.25 -9.624
3 16 6.594 -.25 -9.6 5.051 -.25 -9.6 28 -.25 -12
3 16 28 -.25 -12 5.051 -.25 -9.6 1.506 -.25 -9.628
3 16 28 -.25 -12 1.506 -.25 -9.628 .921 -.25 -9.648
3 16 28 -.25 -12 .921 -.25 -9.648 .264 -.25 -9.624
3 16 28 -.25 -12 .264 -.25 -9.624 -2.827 -.25 -9.632
3 16 28 -.25 -12 -2.827 -.25 -9.632 -3.318 -.25 -9.645
3 16 28 -.25 -12 -3.318 -.25 -9.645 -28 -.25 -12
3 16 9.499 -.25 -7.143 25.2 -.25 -6.751 8.989 -.25 -7.132
3 16 6.594 -.25 -7.18 8.226 -.25 -7.163 8.578 -.25 -7.14
3 16 -5.132 -.25 -7.18 -1.811 -.25 -7.18 -25.2 -.25 -6.751
3 16 -25.2 -.25 -6.751 -1.811 -.25 -7.18 .363 -.25 -7.14
3 16 -25.2 -.25 -6.751 .363 -.25 -7.14 .774 -.25 -7.132
3 16 -25.2 -.25 -6.751 .774 -.25 -7.132 25.2 -.25 -6.751
4 16 .774 -.25 -7.132 1.284 -.25 -7.143 4.548 -.25 -7.18 25.2 -.25 -6.751
3 16 4.548 -.25 -7.18 6.594 -.25 -7.18 8.578 -.25 -7.14
3 16 4.548 -.25 -7.18 8.578 -.25 -7.14 8.989 -.25 -7.132
4 15 8.856 -.25 -7.615 7.323 -.25 -7.564 7.298 -.25 -7.723 7.298 -.25 -7.929
3 16 4.548 -.25 -7.18 8.989 -.25 -7.132 25.2 -.25 -6.751
4 16 8.842 -.25 -7.929 7.298 -.25 -7.929 7.298 -.25 -8.639 8.469 -.25 -8.11
3 16 7.298 -.25 -8.639 8.469 -.25 -8.462 8.469 -.25 -8.11
3 15 8.842 -.25 -7.73 7.298 -.25 -7.929 8.842 -.25 -7.929
3 15 7.298 -.25 -8.639 8.842 -.25 -8.792 8.842 -.25 -8.639
3 16 7.298 -.25 -8.639 8.842 -.25 -8.639 8.469 -.25 -8.462
4 15 8.842 -.25 -8.792 7.298 -.25 -8.639 7.298 -.25 -8.83 8.842 -.25 -9.031
3 15 8.856 -.25 -7.615 7.298 -.25 -7.929 8.842 -.25 -7.73
4 15 7.632 -.25 -9.444 8.891 -.25 -9.232 7.33 -.25 -9.124 7.427 -.25 -9.315
4 15 8.897 -.25 -7.548 7.399 -.25 -7.432 7.323 -.25 -7.564 8.856 -.25 -7.615
4 15 8.969 -.25 -9.264 8.891 -.25 -9.232 8.209 -.25 -9.594 8.479 -.25 -9.624
4 15 8.209 -.25 -9.594 8.891 -.25 -9.232 7.632 -.25 -9.444 7.978 -.25 -9.552
4 15 7.298 -.25 -8.83 7.33 -.25 -9.124 8.891 -.25 -9.232 8.842 -.25 -9.031
4 15 8.984 -.25 -7.516 8.578 -.25 -7.14 8.226 -.25 -7.163 8.897 -.25 -7.548
4 15 7.399 -.25 -7.432 8.897 -.25 -7.548 7.702 -.25 -7.254 7.526 -.25 -7.329
4 15 7.702 -.25 -7.254 8.897 -.25 -7.548 8.226 -.25 -7.163 7.935 -.25 -7.201
4 15 9.124 -.25 -7.505 8.989 -.25 -7.132 8.578 -.25 -7.14 8.984 -.25 -7.516
4 16 8.469 -.25 -8.462 8.842 -.25 -8.639 9.075 -.25 -8.486 8.847 -.25 -8.469
4 16 8.856 -.25 -7.615 9.124 -.25 -7.505 8.984 -.25 -7.516 8.897 -.25 -7.548
4 15 8.469 -.25 -8.462 8.847 -.25 -8.469 9.148 -.25 -8.094 8.469 -.25 -8.11
4 15 9.105 -.25 -9.275 8.969 -.25 -9.264 8.479 -.25 -9.624 9.136 -.25 -9.648
4 16 9.263 -.25 -8.067 8.842 -.25 -7.929 8.469 -.25 -8.11 9.148 -.25 -8.094
3 15 9.075 -.25 -8.486 9.148 -.25 -8.094 8.847 -.25 -8.469
3 15 9.214 -.25 -8.516 9.148 -.25 -8.094 9.075 -.25 -8.486
4 15 10.245 -.25 -8.23 9.263 -.25 -8.067 9.148 -.25 -8.094 9.214 -.25 -8.516
4 16 9.075 -.25 -8.486 8.842 -.25 -8.639 9.314 -.25 -8.569 9.214 -.25 -8.516
4 16 9.384 -.25 -7.951 8.842 -.25 -7.929 9.263 -.25 -8.067 9.338 -.25 -8.022
3 16 9.105 -.25 -9.275 9.252 -.25 -9.262 9.338 -.25 -9.222
4 16 8.969 -.25 -9.264 9.105 -.25 -9.275 9.338 -.25 -9.222 8.891 -.25 -9.232
4 16 9.314 -.25 -8.569 8.842 -.25 -8.639 8.842 -.25 -8.792 9.378 -.25 -8.652
4 16 9.247 -.25 -7.515 9.124 -.25 -7.505 9.382 -.25 -7.608 9.332 -.25 -7.546
3 16 9.382 -.25 -7.608 9.124 -.25 -7.505 8.856 -.25 -7.615
4 16 9.338 -.25 -9.222 9.384 -.25 -9.124 8.842 -.25 -9.031 8.891 -.25 -9.232
4 16 9.382 -.25 -7.608 8.856 -.25 -7.615 8.842 -.25 -7.73 9.4 -.25 -7.78
4 16 9.384 -.25 -7.951 9.4 -.25 -7.78 8.842 -.25 -7.73 8.842 -.25 -7.929
4 16 8.842 -.25 -9.031 9.4 -.25 -8.856 9.378 -.25 -8.652 8.842 -.25 -8.792
3 16 8.842 -.25 -9.031 9.384 -.25 -9.124 9.4 -.25 -8.856
4 15 9.332 -.25 -7.546 9.919 -.25 -7.175 9.499 -.25 -7.143 9.247 -.25 -7.515
4 15 10.19 -.25 -9.567 9.338 -.25 -9.222 9.252 -.25 -9.262 9.721 -.25 -9.628
4 15 9.105 -.25 -9.275 9.136 -.25 -9.648 9.721 -.25 -9.628 9.252 -.25 -9.262
4 15 8.989 -.25 -7.132 9.124 -.25 -7.505 9.247 -.25 -7.515 9.499 -.25 -7.143
3 15 10.245 -.25 -8.23 9.338 -.25 -8.022 9.263 -.25 -8.067
4 15 10.249 -.25 -7.228 9.332 -.25 -7.546 9.382 -.25 -7.608 10.49 -.25 -7.302
3 15 9.332 -.25 -7.546 10.249 -.25 -7.228 9.919 -.25 -7.175
4 15 9.338 -.25 -8.022 10.245 -.25 -8.23 10.551 -.25 -8.151 9.384 -.25 -7.951
4 15 10.673 -.25 -9.398 9.338 -.25 -9.222 10.19 -.25 -9.567 10.544 -.25 -9.464
4 15 10.789 -.25 -7.503 10.665 -.25 -7.394 10.49 -.25 -7.302 9.382 -.25 -7.608
4 15 9.214 -.25 -8.516 9.314 -.25 -8.569 10.554 -.25 -8.29 10.245 -.25 -8.23
3 16 10.245 -.25 -8.23 10.554 -.25 -8.29 10.551 -.25 -8.151
4 15 10.853 -.25 -7.946 9.4 -.25 -7.78 9.384 -.25 -7.951 10.748 -.25 -8.065
4 16 10.551 -.25 -8.151 10.554 -.25 -8.29 10.772 -.25 -8.38 10.748 -.25 -8.065
3 15 9.384 -.25 -7.951 10.551 -.25 -8.151 10.748 -.25 -8.065
4 15 10.673 -.25 -9.398 10.772 -.25 -9.323 9.384 -.25 -9.124 9.338 -.25 -9.222
4 15 9.314 -.25 -8.569 9.378 -.25 -8.652 10.847 -.25 -8.451 10.554 -.25 -8.29
3 15 10.554 -.25 -8.29 10.847 -.25 -8.451 10.772 -.25 -8.38
3 15 9.382 -.25 -7.608 10.864 -.25 -7.628 10.789 -.25 -7.503
4 15 10.888 -.25 -7.771 10.864 -.25 -7.628 9.382 -.25 -7.608 9.4 -.25 -7.78
3 15 9.4 -.25 -7.78 10.853 -.25 -7.946 10.888 -.25 -7.771
3 15 10.901 -.25 -9.131 9.384 -.25 -9.124 10.772 -.25 -9.323
4 15 10.921 -.25 -8.71 10.901 -.25 -8.557 10.847 -.25 -8.451 9.378 -.25 -8.652
4 15 9.378 -.25 -8.652 9.4 -.25 -8.856 10.944 -.25 -8.875 10.921 -.25 -8.71
4 15 9.384 -.25 -9.124 10.901 -.25 -9.131 10.944 -.25 -8.875 9.4 -.25 -8.856
4 15 11.427 -.25 -9.174 12.579 -.25 -8.761 12.763 -.25 -7.18 11.427 -.25 -8.761
3 15 12.763 -.25 -7.18 12.579 -.25 -8.761 13.266 -.25 -7.732
4 15 14.809 -.25 -8.761 14.809 -.25 -7.18 12.763 -.25 -7.18 13.266 -.25 -7.732
3 16 13.266 -.25 -8.761 13.266 -.25 -7.732 12.579 -.25 -8.761
4 15 12.579 -.25 -8.761 11.427 -.25 -9.174 13.266 -.25 -9.174 13.266 -.25 -8.761
3 16 13.266 -.25 -9.6 13.266 -.25 -9.174 11.427 -.25 -9.174
3 15 14.809 -.25 -8.761 13.266 -.25 -7.732 13.266 -.25 -8.761
4 15 13.266 -.25 -9.174 14.809 -.25 -9.174 14.809 -.25 -8.761 13.266 -.25 -8.761
4 15 13.266 -.25 -9.6 14.809 -.25 -9.6 14.809 -.25 -9.174 13.266 -.25 -9.174
3 16 14.809 -.25 -7.18 14.809 -.25 -8.761 15.25 -.25 -8.761
3 16 15.25 -.25 -9.174 14.809 -.25 -9.174 14.809 -.25 -9.6
4 15 14.809 -.25 -8.761 14.809 -.25 -9.174 15.25 -.25 -9.174 15.25 -.25 -8.761
4 16 -12.851 -.25 -8.046 -12.851 -.25 -7.18 -13.329 -.25 -7.18 -13.329 -.25 -8.046
4 15 -12.851 -.25 -8.584 -12.851 -.25 -8.046 -13.329 -.25 -8.046 -13.329 -.25 -8.584
4 16 -12.851 -.25 -9.6 -12.851 -.25 -8.584 -13.329 -.25 -8.584 -13.329 -.25 -9.6
3 15 -11.234 -.25 -9.6 -12.851 -.25 -8.046 -12.851 -.25 -8.584
4 15 -12.851 -.25 -7.18 -12.851 -.25 -8.046 -11.234 -.25 -9.6 -11.234 -.25 -7.18
3 15 -11.234 -.25 -9.6 -12.851 -.25 -8.584 -12.851 -.25 -9.6
3 16 -11.234 -.25 -7.18 -11.001 -.25 -9.6 -10.18 -.25 -7.18
3 15 -9.301 -.25 -9.165 -11.001 -.25 -9.6 -9.399 -.25 -9.6
4 15 -11.001 -.25 -9.6 -9.301 -.25 -9.165 -9.219 -.25 -8.737 -10.18 -.25 -7.18
3 15 -10.18 -.25 -7.18 -9.219 -.25 -8.737 -8.942 -.25 -7.72
3 16 -8.717 -.25 -8.737 -8.942 -.25 -7.72 -9.219 -.25 -8.737
4 15 -9.219 -.25 -8.737 -9.301 -.25 -9.165 -8.655 -.25 -9.165 -8.717 -.25 -8.737
3 15 -10.18 -.25 -7.18 -8.942 -.25 -7.72 -7.846 -.25 -7.18
4 16 -8.575 -.25 -9.6 -8.655 -.25 -9.165 -9.301 -.25 -9.165 -9.399 -.25 -9.6
4 15 -7.846 -.25 -7.18 -8.942 -.25 -7.72 -8.717 -.25 -8.737 -6.921 -.25 -9.6
4 15 -8.575 -.25 -9.6 -6.921 -.25 -9.6 -8.717 -.25 -8.737 -8.655 -.25 -9.165
4 16 -5.132 -.25 -7.18 -7.846 -.25 -7.18 -5.212 -.25 -8.691 -5.193 -.25 -8.4
3 16 -6.921 -.25 -9.6 -5.164 -.25 -9.116 -5.212 -.25 -8.823
3 16 -6.921 -.25 -9.6 -4.907 -.25 -9.398 -5.021 -.25 -9.323
3 16 -6.921 -.25 -9.6 -5.021 -.25 -9.323 -5.164 -.25 -9.116
3 16 -6.921 -.25 -9.6 -4.761 -.25 -9.463 -4.907 -.25 -9.398
4 15 -5.164 -.25 -9.116 -3.662 -.25 -8.691 -5.212 -.25 -8.691 -5.212 -.25 -8.823
4 16 -3.662 -.25 -8.4 -5.193 -.25 -8.4 -5.212 -.25 -8.691 -3.662 -.25 -8.691
3 16 -6.921 -.25 -9.6 -4.372 -.25 -9.564 -4.761 -.25 -9.463
3 16 -6.921 -.25 -9.6 -3.879 -.25 -9.625 -4.372 -.25 -9.564
4 15 -3.729 -.25 -7.979 -3.729 -.25 -7.567 -5.132 -.25 -7.18 -5.193 -.25 -8.4
3 15 -3.643 -.25 -8.266 -5.193 -.25 -8.4 -3.662 -.25 -8.4
4 15 -5.021 -.25 -9.323 -3.618 -.25 -9.177 -3.642 -.25 -8.995 -5.164 -.25 -9.116
3 15 -5.164 -.25 -9.116 -3.642 -.25 -8.995 -3.662 -.25 -8.691
3 15 -3.662 -.25 -8.691 -3.642 -.25 -8.995 -3.662 -.25 -8.842
3 15 -4.907 -.25 -9.398 -3.618 -.25 -9.177 -5.021 -.25 -9.323
4 15 -4.907 -.25 -9.398 -4.761 -.25 -9.463 -4.372 -.25 -9.564 -3.618 -.25 -9.177
3 16 -3.729 -.25 -7.567 -3.729 -.25 -7.979 -3.535 -.25 -7.906
4 15 -5.193 -.25 -8.4 -3.643 -.25 -8.266 -3.551 -.25 -8.211 -3.729 -.25 -7.979
4 15 -3.618 -.25 -9.177 -4.372 -.25 -9.564 -3.879 -.25 -9.625 -3.525 -.25 -9.25
3 16 -3.618 -.25 -9.177 -3.525 -.25 -9.25 -3.331 -.25 -9.275
4 15 -3.551 -.25 -8.211 -3.367 -.25 -8.184 -3.535 -.25 -7.906 -3.729 -.25 -7.979
4 15 -3.525 -.25 -9.25 -3.879 -.25 -9.625 -3.318 -.25 -9.645 -3.331 -.25 -9.275
3 16 -6.921 -.25 -9.6 -3.318 -.25 -9.645 -3.879 -.25 -9.625
3 16 -3.729 -.25 -7.567 -3.535 -.25 -7.906 -3.317 -.25 -7.853
4 15 -3.225 -.25 -8.197 -3.317 -.25 -7.853 -3.535 -.25 -7.906 -3.367 -.25 -8.184
4 16 -3.225 -.25 -8.197 -3.367 -.25 -8.184 -3.551 -.25 -8.211 -3.129 -.25 -8.235
4 16 -3.067 -.25 -9.184 -3.331 -.25 -9.275 -3.226 -.25 -9.267 -3.147 -.25 -9.246
4 16 -3.073 -.25 -8.305 -3.129 -.25 -8.235 -3.551 -.25 -8.211 -3.643 -.25 -8.266
4 16 -3.055 -.25 -8.419 -3.073 -.25 -8.305 -3.643 -.25 -8.266 -3.662 -.25 -8.4
3 15 -3.317 -.25 -7.853 -3.225 -.25 -8.197 -3.073 -.25 -7.822
3 16 -3.729 -.25 -7.567 -3.317 -.25 -7.853 -3.073 -.25 -7.822
4 16 -3.642 -.25 -8.995 -3.618 -.25 -9.177 -3.331 -.25 -9.275 -3.067 -.25 -9.184
4 16 -3.067 -.25 -9.184 -3.055 -.25 -8.746 -3.662 -.25 -8.842 -3.642 -.25 -8.995
3 16 -3.662 -.25 -8.691 -3.662 -.25 -8.842 -3.055 -.25 -8.746
4 16 -3.055 -.25 -8.419 -3.662 -.25 -8.4 -3.662 -.25 -8.691 -3.055 -.25 -8.746
4 15 -3.331 -.25 -9.275 -3.318 -.25 -9.645 -2.827 -.25 -9.632 -3.226 -.25 -9.267
4 16 -2.804 -.25 -7.811 -1.811 -.25 -7.567 -3.729 -.25 -7.567 -3.073 -.25 -7.822
4 15 -3.129 -.25 -8.235 -2.804 -.25 -7.811 -3.073 -.25 -7.822 -3.225 -.25 -8.197
4 15 -2.418 -.25 -9.593 -3.147 -.25 -9.246 -3.226 -.25 -9.267 -2.827 -.25 -9.632
3 16 -1.811 -.25 -7.567 -2.804 -.25 -7.811 -2.502 -.25 -7.82
3 16 -1.811 -.25 -7.567 -2.502 -.25 -7.82 -2.24 -.25 -7.846
4 15 -2.804 -.25 -7.811 -3.129 -.25 -8.235 -2.24 -.25 -7.846 -2.502 -.25 -7.82
3 15 -2.087 -.25 -9.526 -3.147 -.25 -9.246 -2.418 -.25 -9.593
4 15 -1.842 -.25 -9.435 -3.067 -.25 -9.184 -3.147 -.25 -9.246 -2.087 -.25 -9.526
4 15 -1.836 -.25 -7.952 -2.018 -.25 -7.891 -2.24 -.25 -7.846 -3.129 -.25 -8.235
4 15 -3.729 -.25 -7.567 -1.811 -.25 -7.567 -1.811 -.25 -7.18 -5.132 -.25 -7.18
3 16 -1.811 -.25 -7.567 -2.24 -.25 -7.846 -2.018 -.25 -7.891
3 16 -1.811 -.25 -7.567 -2.018 -.25 -7.891 -1.836 -.25 -7.952
3 15 -1.67 -.25 -9.328 -3.067 -.25 -9.184 -1.842 -.25 -9.435
3 16 -1.811 -.25 -7.567 -1.836 -.25 -7.952 -1.691 -.25 -8.038
4 15 -3.073 -.25 -8.305 -1.691 -.25 -8.038 -1.836 -.25 -7.952 -3.129 -.25 -8.235
4 15 -3.055 -.25 -8.746 -3.067 -.25 -9.184 -1.67 -.25 -9.328 -1.572 -.25 -9.213
3 15 -1.691 -.25 -8.038 -3.073 -.25 -8.305 -1.588 -.25 -8.156
4 15 -3.055 -.25 -8.419 -1.526 -.25 -8.307 -1.588 -.25 -8.156 -3.073 -.25 -8.305
4 15 -1.505 -.25 -8.49 -3.055 -.25 -8.746 -1.572 -.25 -9.213 -1.505 -.25 -8.739
4 15 -3.055 -.25 -8.746 -1.505 -.25 -8.49 -1.526 -.25 -8.307 -3.055 -.25 -8.419
3 15 -.917 -.25 -7.929 -.892 -.25 -7.564 -.917 -.25 -7.723
4 16 .254 -.25 -8.462 .254 -.25 -8.11 -.917 -.25 -7.929 -.917 -.25 -8.639
3 15 .627 -.25 -7.73 -.917 -.25 -7.929 .627 -.25 -7.929
3 16 .254 -.25 -8.11 .627 -.25 -7.929 -.917 -.25 -7.929
3 15 -.917 -.25 -8.639 .627 -.25 -8.792 .627 -.25 -8.639
4 16 .632 -.25 -8.469 .254 -.25 -8.462 -.917 -.25 -8.639 .627 -.25 -8.639
4 15 .676 -.25 -9.232 .627 -.25 -9.031 -.917 -.25 -8.83 -.885 -.25 -9.124
4 15 .627 -.25 -8.792 -.917 -.25 -8.639 -.917 -.25 -8.83 .627 -.25 -9.031
3 15 .632 -.25 -8.469 .254 -.25 -8.11 .254 -.25 -8.462
