3 15 10.85 -0.25 -11.5 11 -0.25 -10.8 10.7 -0.25 -10.8
3 15 10.55 -0.25 -11.5 10.7 -0.25 -10.8 10.4 -0.25 -10.8
3 15 10.25 -0.25 -11.5 10.4 -0.25 -10.8 10.1 -0.25 -10.8
3 15 9.95 -0.25 -11.5 10.1 -0.25 -10.8 9.8 -0.25 -10.8
3 15 9.65 -0.25 -11.5 9.8 -0.25 -10.8 9.5 -0.25 -10.8
3 0 12.5 -0.25 -10.8 12.5 -0.25 -9.3 12.2 -0.25 -10.8
3 0 12.2 -0.25 -10.8 12.5 -0.25 -9.3 11.9 -0.25 -10.8
3 0 11.9 -0.25 -10.8 12.5 -0.25 -9.3 11.6 -0.25 -10.8
3 0 11.6 -0.25 -10.8 12.5 -0.25 -9.3 11.3 -0.25 -10.8
3 0 11.3 -0.25 -10.8 12.5 -0.25 -9.3 11 -0.25 -10.8
3 0 11 -0.25 -10.8 12.5 -0.25 -9.3 10.7 -0.25 -10.8
3 0 10.7 -0.25 -10.8 12.5 -0.25 -9.3 10.4 -0.25 -10.8
3 0 10.4 -0.25 -10.8 12.5 -0.25 -9.3 10.1 -0.25 -10.8
3 0 10.1 -0.25 -10.8 12.5 -0.25 -9.3 9.8 -0.25 -10.8
4 0 9.5 -0.25 -9.3 9.5 -0.25 -10.8 9.8 -0.25 -10.8 12.5 -0.25 -9.3
4 14 9.35 -0.25 8.6 9.5 -0.25 -9.3 12.5 -0.25 -9.3 9.65 -0.25 8.6
3 15 9.35 -0.25 8.6 9.5 -0.25 9.3 9.2 -0.25 9.3
3 15 9.05 -0.25 8.6 9.2 -0.25 9.3 8.9 -0.25 9.3
3 15 8.75 -0.25 8.6 8.9 -0.25 9.3 8.6 -0.25 9.3
4 14 9.2 -0.25 9.3 9.05 -0.25 8.6 9.5 -0.25 -9.3 9.35 -0.25 8.6
4 14 9.5 -0.25 -9.3 9.05 -0.25 8.6 8.9 -0.25 9.3 8.75 -0.25 8.6
4 14 8.6 -0.25 9.3 8.45 -0.25 8.6 9.5 -0.25 -9.3 8.75 -0.25 8.6
3 15 8.45 -0.25 8.6 8.6 -0.25 9.3 8.3 -0.25 9.3
4 14 9.5 -0.25 -9.3 8.45 -0.25 8.6 8.3 -0.25 9.3 8.15 -0.25 8.6
3 15 8.15 -0.25 8.6 8.3 -0.25 9.3 8 -0.25 9.3
4 14 8 -0.25 9.3 7.85 -0.25 8.6 9.5 -0.25 -9.3 8.15 -0.25 8.6
3 15 7.85 -0.25 8.6 8 -0.25 9.3 7.7 -0.25 9.3
4 14 7.7 -0.25 9.3 7.55 -0.25 8.6 9.5 -0.25 -9.3 7.85 -0.25 8.6
3 15 7.55 -0.25 8.6 7.7 -0.25 9.3 7.4 -0.25 9.3
4 14 9.5 -0.25 -9.3 7.55 -0.25 8.6 7.4 -0.25 9.3 7.25 -0.25 8.6
3 15 7.25 -0.25 8.6 7.4 -0.25 9.3 7.1 -0.25 9.3
4 14 9.5 -0.25 -9.3 7.25 -0.25 8.6 7.1 -0.25 9.3 6.95 -0.25 8.6
3 15 6.95 -0.25 8.6 7.1 -0.25 9.3 6.8 -0.25 9.3
4 14 9.5 -0.25 -9.3 6.95 -0.25 8.6 6.8 -0.25 9.3 6.65 -0.25 8.6
3 15 6.65 -0.25 8.6 6.8 -0.25 9.3 6.5 -0.25 9.3
3 0 9.5 -0.25 9.3 9.5 -0.25 10.8 9.2 -0.25 9.3
3 0 9.2 -0.25 9.3 9.5 -0.25 10.8 8.9 -0.25 9.3
3 0 8.9 -0.25 9.3 9.5 -0.25 10.8 8.6 -0.25 9.3
3 0 8.6 -0.25 9.3 9.5 -0.25 10.8 8.3 -0.25 9.3
3 0 8.3 -0.25 9.3 9.5 -0.25 10.8 8 -0.25 9.3
3 0 8 -0.25 9.3 9.5 -0.25 10.8 7.7 -0.25 9.3
3 0 7.7 -0.25 9.3 9.5 -0.25 10.8 7.4 -0.25 9.3
3 0 7.4 -0.25 9.3 9.5 -0.25 10.8 7.1 -0.25 9.3
3 0 7.1 -0.25 9.3 9.5 -0.25 10.8 6.8 -0.25 9.3
3 0 6.8 -0.25 9.3 9.5 -0.25 10.8 6.5 -0.25 9.3
4 0 6.2 -0.25 9.3 6.5 -0.25 9.3 9.5 -0.25 10.8 6.5 -0.25 10.8
3 15 9.35 -0.25 -11.5 9.5 -0.25 -10.8 9.2 -0.25 -10.8
3 15 9.05 -0.25 -11.5 9.2 -0.25 -10.8 8.9 -0.25 -10.8
3 15 8.75 -0.25 -11.5 8.9 -0.25 -10.8 8.6 -0.25 -10.8
3 14 9.2 -0.25 -10.8 9.05 -0.25 -11.5 9.35 -0.25 -11.5
3 14 8.9 -0.25 -10.8 8.75 -0.25 -11.5 9.05 -0.25 -11.5
3 14 8.6 -0.25 -10.8 8.45 -0.25 -11.5 8.75 -0.25 -11.5
3 15 8.45 -0.25 -11.5 8.6 -0.25 -10.8 8.3 -0.25 -10.8
3 14 8.3 -0.25 -10.8 8.15 -0.25 -11.5 8.45 -0.25 -11.5
3 15 8.15 -0.25 -11.5 8.3 -0.25 -10.8 8 -0.25 -10.8
3 14 8 -0.25 -10.8 7.85 -0.25 -11.5 8.15 -0.25 -11.5
3 15 7.85 -0.25 -11.5 8 -0.25 -10.8 7.7 -0.25 -10.8
3 14 7.7 -0.25 -10.8 7.55 -0.25 -11.5 7.85 -0.25 -11.5
3 15 7.55 -0.25 -11.5 7.7 -0.25 -10.8 7.4 -0.25 -10.8
3 14 7.4 -0.25 -10.8 7.25 -0.25 -11.5 7.55 -0.25 -11.5
3 15 7.25 -0.25 -11.5 7.4 -0.25 -10.8 7.1 -0.25 -10.8
3 14 7.1 -0.25 -10.8 6.95 -0.25 -11.5 7.25 -0.25 -11.5
3 15 6.95 -0.25 -11.5 7.1 -0.25 -10.8 6.8 -0.25 -10.8
3 14 6.8 -0.25 -10.8 6.65 -0.25 -11.5 6.95 -0.25 -11.5
3 15 6.65 -0.25 -11.5 6.8 -0.25 -10.8 6.5 -0.25 -10.8
3 0 9.5 -0.25 -10.8 9.5 -0.25 -9.3 9.2 -0.25 -10.8
3 0 9.2 -0.25 -10.8 9.5 -0.25 -9.3 8.9 -0.25 -10.8
3 0 8.9 -0.25 -10.8 9.5 -0.25 -9.3 8.6 -0.25 -10.8
3 0 8.6 -0.25 -10.8 9.5 -0.25 -9.3 8.3 -0.25 -10.8
3 0 8.3 -0.25 -10.8 9.5 -0.25 -9.3 8 -0.25 -10.8
3 0 8 -0.25 -10.8 9.5 -0.25 -9.3 7.7 -0.25 -10.8
3 0 7.7 -0.25 -10.8 9.5 -0.25 -9.3 7.4 -0.25 -10.8
3 0 7.4 -0.25 -10.8 9.5 -0.25 -9.3 7.1 -0.25 -10.8
3 0 7.1 -0.25 -10.8 9.5 -0.25 -9.3 6.8 -0.25 -10.8
3 0 6.8 -0.25 -10.8 9.5 -0.25 -9.3 6.5 -0.25 -10.8
4 14 9.5 -0.25 -9.3 6.65 -0.25 8.6 6.35 -0.25 8.6 6.5 -0.25 -9.3
3 15 6.35 -0.25 8.6 6.5 -0.25 9.3 6.2 -0.25 9.3
3 15 6.05 -0.25 8.6 6.2 -0.25 9.3 5.9 -0.25 9.3
3 15 5.75 -0.25 8.6 5.9 -0.25 9.3 5.6 -0.25 9.3
4 14 6.2 -0.25 9.3 6.05 -0.25 8.6 6.5 -0.25 -9.3 6.35 -0.25 8.6
4 14 5.9 -0.25 9.3 5.75 -0.25 8.6 6.5 -0.25 -9.3 6.05 -0.25 8.6
4 14 5.6 -0.25 9.3 5.45 -0.25 8.6 6.5 -0.25 -9.3 5.75 -0.25 8.6
3 15 5.45 -0.25 8.6 5.6 -0.25 9.3 5.3 -0.25 9.3
4 14 5.3 -0.25 9.3 5.15 -0.25 8.6 6.5 -0.25 -9.3 5.45 -0.25 8.6
3 15 5.15 -0.25 8.6 5.3 -0.25 9.3 5 -0.25 9.3
4 14 6.5 -0.25 -9.3 5.15 -0.25 8.6 5 -0.25 9.3 4.85 -0.25 8.6
3 15 4.85 -0.25 8.6 5 -0.25 9.3 4.7 -0.25 9.3
4 14 6.5 -0.25 -9.3 4.85 -0.25 8.6 4.7 -0.25 9.3 4.55 -0.25 8.6
3 15 4.55 -0.25 8.6 4.7 -0.25 9.3 4.4 -0.25 9.3
4 14 6.5 -0.25 -9.3 4.55 -0.25 8.6 4.4 -0.25 9.3 4.25 -0.25 8.6
3 15 4.25 -0.25 8.6 4.4 -0.25 9.3 4.1 -0.25 9.3
4 14 4.1 -0.25 9.3 3.95 -0.25 8.6 6.5 -0.25 -9.3 4.25 -0.25 8.6
3 15 3.95 -0.25 8.6 4.1 -0.25 9.3 3.8 -0.25 9.3
4 14 6.5 -0.25 -9.3 3.95 -0.25 8.6 3.8 -0.25 9.3 3.65 -0.25 8.6
3 15 3.65 -0.25 8.6 3.8 -0.25 9.3 3.5 -0.25 9.3
3 0 6.2 -0.25 9.3 6.5 -0.25 10.8 5.9 -0.25 9.3
3 0 5.9 -0.25 9.3 6.5 -0.25 10.8 5.6 -0.25 9.3
3 0 5.6 -0.25 9.3 6.5 -0.25 10.8 5.3 -0.25 9.3
3 0 5.3 -0.25 9.3 6.5 -0.25 10.8 5 -0.25 9.3
3 0 5 -0.25 9.3 6.5 -0.25 10.8 4.7 -0.25 9.3
3 0 4.7 -0.25 9.3 6.5 -0.25 10.8 4.4 -0.25 9.3
3 0 4.4 -0.25 9.3 6.5 -0.25 10.8 4.1 -0.25 9.3
3 0 4.1 -0.25 9.3 6.5 -0.25 10.8 3.8 -0.25 9.3
3 0 3.8 -0.25 9.3 6.5 -0.25 10.8 3.5 -0.25 9.3
4 0 3.2 -0.25 9.3 3.5 -0.25 9.3 6.5 -0.25 10.8 3.5 -0.25 10.8
3 15 6.35 -0.25 -11.5 6.5 -0.25 -10.8 6.2 -0.25 -10.8
3 15 6.05 -0.25 -11.5 6.2 -0.25 -10.8 5.9 -0.25 -10.8
3 15 5.75 -0.25 -11.5 5.9 -0.25 -10.8 5.6 -0.25 -10.8
3 14 6.2 -0.25 -10.8 6.05 -0.25 -11.5 6.35 -0.25 -11.5
3 14 5.9 -0.25 -10.8 5.75 -0.25 -11.5 6.05 -0.25 -11.5
3 14 5.6 -0.25 -10.8 5.45 -0.25 -11.5 5.75 -0.25 -11.5
3 15 5.45 -0.25 -11.5 5.6 -0.25 -10.8 5.3 -0.25 -10.8
3 14 5.3 -0.25 -10.8 5.15 -0.25 -11.5 5.45 -0.25 -11.5
3 15 5.15 -0.25 -11.5 5.3 -0.25 -10.8 5 -0.25 -10.8
3 14 5 -0.25 -10.8 4.85 -0.25 -11.5 5.15 -0.25 -11.5
3 15 4.85 -0.25 -11.5 5 -0.25 -10.8 4.7 -0.25 -10.8
3 14 4.7 -0.25 -10.8 4.55 -0.25 -11.5 4.85 -0.25 -11.5
3 15 4.55 -0.25 -11.5 4.7 -0.25 -10.8 4.4 -0.25 -10.8
3 14 4.4 -0.25 -10.8 4.25 -0.25 -11.5 4.55 -0.25 -11.5
3 15 4.25 -0.25 -11.5 4.4 -0.25 -10.8 4.1 -0.25 -10.8
3 14 4.1 -0.25 -10.8 3.95 -0.25 -11.5 4.25 -0.25 -11.5
3 15 3.95 -0.25 -11.5 4.1 -0.25 -10.8 3.8 -0.25 -10.8
3 14 3.8 -0.25 -10.8 3.65 -0.25 -11.5 3.95 -0.25 -11.5
3 15 3.65 -0.25 -11.5 3.8 -0.25 -10.8 3.5 -0.25 -10.8
4 0 9.5 -0.25 -9.3 6.5 -0.25 -9.3 6.2 -0.25 -10.8 6.5 -0.25 -10.8
3 0 6.2 -0.25 -10.8 6.5 -0.25 -9.3 5.9 -0.25 -10.8
3 0 5.9 -0.25 -10.8 6.5 -0.25 -9.3 5.6 -0.25 -10.8
3 0 5.6 -0.25 -10.8 6.5 -0.25 -9.3 5.3 -0.25 -10.8
3 0 5.3 -0.25 -10.8 6.5 -0.25 -9.3 5 -0.25 -10.8
3 0 5 -0.25 -10.8 6.5 -0.25 -9.3 4.7 -0.25 -10.8
3 0 4.7 -0.25 -10.8 6.5 -0.25 -9.3 4.4 -0.25 -10.8
3 0 4.4 -0.25 -10.8 6.5 -0.25 -9.3 4.1 -0.25 -10.8
3 0 4.1 -0.25 -10.8 6.5 -0.25 -9.3 3.8 -0.25 -10.8
3 0 3.8 -0.25 -10.8 6.5 -0.25 -9.3 3.5 -0.25 -10.8
3 14 3.65 -0.25 8.6 3.5 -0.25 -9.3 6.5 -0.25 -9.3
3 15 3.35 -0.25 8.6 3.5 -0.25 9.3 3.2 -0.25 9.3
3 15 3.05 -0.25 8.6 3.2 -0.25 9.3 2.9 -0.25 9.3
3 15 2.75 -0.25 8.6 2.9 -0.25 9.3 2.6 -0.25 9.3
4 14 3.5 -0.25 -9.3 3.35 -0.25 8.6 3.2 -0.25 9.3 3.05 -0.25 8.6
4 14 2.9 -0.25 9.3 2.75 -0.25 8.6 3.5 -0.25 -9.3 3.05 -0.25 8.6
4 14 3.5 -0.25 -9.3 2.75 -0.25 8.6 2.6 -0.25 9.3 2.45 -0.25 8.6
3 15 2.45 -0.25 8.6 2.6 -0.25 9.3 2.3 -0.25 9.3
4 14 2.3 -0.25 9.3 2.15 -0.25 8.6 3.5 -0.25 -9.3 2.45 -0.25 8.6
3 15 2.15 -0.25 8.6 2.3 -0.25 9.3 2 -0.25 9.3
4 14 3.5 -0.25 -9.3 2.15 -0.25 8.6 2 -0.25 9.3 1.85 -0.25 8.6
3 15 1.85 -0.25 8.6 2 -0.25 9.3 1.7 -0.25 9.3
4 14 3.5 -0.25 -9.3 1.85 -0.25 8.6 1.7 -0.25 9.3 1.55 -0.25 8.6
3 15 1.55 -0.25 8.6 1.7 -0.25 9.3 1.4 -0.25 9.3
4 14 3.5 -0.25 -9.3 1.55 -0.25 8.6 1.4 -0.25 9.3 1.25 -0.25 8.6
3 15 1.25 -0.25 8.6 1.4 -0.25 9.3 1.1 -0.25 9.3
4 14 3.5 -0.25 -9.3 1.25 -0.25 8.6 1.1 -0.25 9.3 0.95 -0.25 8.6
3 15 0.95 -0.25 8.6 1.1 -0.25 9.3 0.8 -0.25 9.3
4 14 0.8 -0.25 9.3 0.65 -0.25 8.6 3.5 -0.25 -9.3 0.95 -0.25 8.6
3 15 0.65 -0.25 8.6 0.8 -0.25 9.3 0.5 -0.25 9.3
3 0 3.2 -0.25 9.3 3.5 -0.25 10.8 2.9 -0.25 9.3
3 0 2.9 -0.25 9.3 3.5 -0.25 10.8 2.6 -0.25 9.3
3 0 2.6 -0.25 9.3 3.5 -0.25 10.8 2.3 -0.25 9.3
3 0 2.3 -0.25 9.3 3.5 -0.25 10.8 2 -0.25 9.3
3 0 2 -0.25 9.3 3.5 -0.25 10.8 1.7 -0.25 9.3
3 0 1.7 -0.25 9.3 3.5 -0.25 10.8 1.4 -0.25 9.3
3 0 1.4 -0.25 9.3 3.5 -0.25 10.8 1.1 -0.25 9.3
3 0 1.1 -0.25 9.3 3.5 -0.25 10.8 0.8 -0.25 9.3
3 0 0.8 -0.25 9.3 3.5 -0.25 10.8 0.5 -0.25 9.3
4 0 0.2 -0.25 9.3 0.5 -0.25 9.3 3.5 -0.25 10.8 0.5 -0.25 10.8
3 15 3.35 -0.25 -11.5 3.5 -0.25 -10.8 3.2 -0.25 -10.8
3 15 3.05 -0.25 -11.5 3.2 -0.25 -10.8 2.9 -0.25 -10.8
3 15 2.75 -0.25 -11.5 2.9 -0.25 -10.8 2.6 -0.25 -10.8
3 14 3.2 -0.25 -10.8 3.05 -0.25 -11.5 3.35 -0.25 -11.5
3 14 2.9 -0.25 -10.8 2.75 -0.25 -11.5 3.05 -0.25 -11.5
3 14 2.6 -0.25 -10.8 2.45 -0.25 -11.5 2.75 -0.25 -11.5
3 15 2.45 -0.25 -11.5 2.6 -0.25 -10.8 2.3 -0.25 -10.8
3 14 2.3 -0.25 -10.8 2.15 -0.25 -11.5 2.45 -0.25 -11.5
3 15 2.15 -0.25 -11.5 2.3 -0.25 -10.8 2 -0.25 -10.8
3 14 2 -0.25 -10.8 1.85 -0.25 -11.5 2.15 -0.25 -11.5
3 15 1.85 -0.25 -11.5 2 -0.25 -10.8 1.7 -0.25 -10.8
3 14 1.7 -0.25 -10.8 1.55 -0.25 -11.5 1.85 -0.25 -11.5
3 15 1.55 -0.25 -11.5 1.7 -0.25 -10.8 1.4 -0.25 -10.8
3 14 1.4 -0.25 -10.8 1.25 -0.25 -11.5 1.55 -0.25 -11.5
3 15 1.25 -0.25 -11.5 1.4 -0.25 -10.8 1.1 -0.25 -10.8
3 14 1.1 -0.25 -10.8 0.95 -0.25 -11.5 1.25 -0.25 -11.5
3 15 0.95 -0.25 -11.5 1.1 -0.25 -10.8 0.8 -0.25 -10.8
3 14 0.8 -0.25 -10.8 0.65 -0.25 -11.5 0.95 -0.25 -11.5
3 15 0.65 -0.25 -11.5 0.8 -0.25 -10.8 0.5 -0.25 -10.8
4 0 6.5 -0.25 -9.3 3.5 -0.25 -9.3 3.2 -0.25 -10.8 3.5 -0.25 -10.8
3 0 3.2 -0.25 -10.8 3.5 -0.25 -9.3 2.9 -0.25 -10.8
3 0 2.9 -0.25 -10.8 3.5 -0.25 -9.3 2.6 -0.25 -10.8
3 0 2.6 -0.25 -10.8 3.5 -0.25 -9.3 2.3 -0.25 -10.8
3 0 2.3 -0.25 -10.8 3.5 -0.25 -9.3 2 -0.25 -10.8
3 0 2 -0.25 -10.8 3.5 -0.25 -9.3 1.7 -0.25 -10.8
3 0 1.7 -0.25 -10.8 3.5 -0.25 -9.3 1.4 -0.25 -10.8
3 0 1.4 -0.25 -10.8 3.5 -0.25 -9.3 1.1 -0.25 -10.8
3 0 1.1 -0.25 -10.8 3.5 -0.25 -9.3 0.8 -0.25 -10.8
3 0 0.8 -0.25 -10.8 3.5 -0.25 -9.3 0.5 -0.25 -10.8
4 14 0.35 -0.25 8.6 0.5 -0.25 -9.3 3.5 -0.25 -9.3 0.65 -0.25 8.6
3 15 0.35 -0.25 8.6 0.5 -0.25 9.3 0.2 -0.25 9.3
3 15 0.05 -0.25 8.6 0.2 -0.25 9.3 -0.1 -0.25 9.3
3 15 -0.25 -0.25 8.6 -0.1 -0.25 9.3 -0.4 -0.25 9.3
4 14 0.2 -0.25 9.3 0.05 -0.25 8.6 0.5 -0.25 -9.3 0.35 -0.25 8.6
4 14 0.5 -0.25 -9.3 0.05 -0.25 8.6 -0.1 -0.25 9.3 -0.25 -0.25 8.6
4 14 -0.4 -0.25 9.3 -0.55 -0.25 8.6 0.5 -0.25 -9.3 -0.25 -0.25 8.6
3 15 -0.55 -0.25 8.6 -0.4 -0.25 9.3 -0.7 -0.25 9.3
4 14 -0.7 -0.25 9.3 -0.85 -0.25 8.6 0.5 -0.25 -9.3 -0.55 -0.25 8.6
3 15 -0.85 -0.25 8.6 -0.7 -0.25 9.3 -1 -0.25 9.3
4 14 -1 -0.25 9.3 -1.15 -0.25 8.6 0.5 -0.25 -9.3 -0.85 -0.25 8.6
3 15 -1.15 -0.25 8.6 -1 -0.25 9.3 -1.3 -0.25 9.3
4 14 0.5 -0.25 -9.3 -1.15 -0.25 8.6 -1.3 -0.25 9.3 -1.45 -0.25 8.6
3 15 -1.45 -0.25 8.6 -1.3 -0.25 9.3 -1.6 -0.25 9.3
4 14 -1.6 -0.25 9.3 -1.75 -0.25 8.6 0.5 -0.25 -9.3 -1.45 -0.25 8.6
3 15 -1.75 -0.25 8.6 -1.6 -0.25 9.3 -1.9 -0.25 9.3
4 14 -1.9 -0.25 9.3 -2.05 -0.25 8.6 0.5 -0.25 -9.3 -1.75 -0.25 8.6
3 15 -2.05 -0.25 8.6 -1.9 -0.25 9.3 -2.2 -0.25 9.3
4 14 -2.2 -0.25 9.3 -2.35 -0.25 8.6 0.5 -0.25 -9.3 -2.05 -0.25 8.6
3 15 -2.35 -0.25 8.6 -2.2 -0.25 9.3 -2.5 -0.25 9.3
3 0 0.2 -0.25 9.3 0.5 -0.25 10.8 -0.1 -0.25 9.3
3 0 -0.1 -0.25 9.3 0.5 -0.25 10.8 -0.4 -0.25 9.3
3 0 -0.4 -0.25 9.3 0.5 -0.25 10.8 -0.7 -0.25 9.3
3 0 -0.7 -0.25 9.3 0.5 -0.25 10.8 -1 -0.25 9.3
3 0 -1 -0.25 9.3 0.5 -0.25 10.8 -1.3 -0.25 9.3
3 0 -1.3 -0.25 9.3 0.5 -0.25 10.8 -1.6 -0.25 9.3
3 0 -1.6 -0.25 9.3 0.5 -0.25 10.8 -1.9 -0.25 9.3
3 0 -1.9 -0.25 9.3 0.5 -0.25 10.8 -2.2 -0.25 9.3
3 0 -2.2 -0.25 9.3 0.5 -0.25 10.8 -2.5 -0.25 9.3
4 0 -2.8 -0.25 9.3 -2.5 -0.25 9.3 0.5 -0.25 10.8 -2.5 -0.25 10.8
3 15 0.35 -0.25 -11.5 0.5 -0.25 -10.8 0.2 -0.25 -10.8
3 15 0.05 -0.25 -11.5 0.2 -0.25 -10.8 -0.1 -0.25 -10.8
3 15 -0.25 -0.25 -11.5 -0.1 -0.25 -10.8 -0.4 -0.25 -10.8
3 14 0.2 -0.25 -10.8 0.05 -0.25 -11.5 0.35 -0.25 -11.5
3 14 -0.1 -0.25 -10.8 -0.25 -0.25 -11.5 0.05 -0.25 -11.5
3 14 -0.4 -0.25 -10.8 -0.55 -0.25 -11.5 -0.25 -0.25 -11.5
3 15 -0.55 -0.25 -11.5 -0.4 -0.25 -10.8 -0.7 -0.25 -10.8
3 14 -0.7 -0.25 -10.8 -0.85 -0.25 -11.5 -0.55 -0.25 -11.5
3 15 -0.85 -0.25 -11.5 -0.7 -0.25 -10.8 -1 -0.25 -10.8
3 14 -1 -0.25 -10.8 -1.15 -0.25 -11.5 -0.85 -0.25 -11.5
3 15 -1.15 -0.25 -11.5 -1 -0.25 -10.8 -1.3 -0.25 -10.8
3 14 -1.3 -0.25 -10.8 -1.45 -0.25 -11.5 -1.15 -0.25 -11.5
3 15 -1.45 -0.25 -11.5 -1.3 -0.25 -10.8 -1.6 -0.25 -10.8
3 14 -1.6 -0.25 -10.8 -1.75 -0.25 -11.5 -1.45 -0.25 -11.5
3 15 -1.75 -0.25 -11.5 -1.6 -0.25 -10.8 -1.9 -0.25 -10.8
3 14 -1.9 -0.25 -10.8 -2.05 -0.25 -11.5 -1.75 -0.25 -11.5
3 15 -2.05 -0.25 -11.5 -1.9 -0.25 -10.8 -2.2 -0.25 -10.8
3 14 -2.2 -0.25 -10.8 -2.35 -0.25 -11.5 -2.05 -0.25 -11.5
3 15 -2.35 -0.25 -11.5 -2.2 -0.25 -10.8 -2.5 -0.25 -10.8
4 0 3.5 -0.25 -9.3 0.5 -0.25 -9.3 0.2 -0.25 -10.8 0.5 -0.25 -10.8
3 0 0.2 -0.25 -10.8 0.5 -0.25 -9.3 -0.1 -0.25 -10.8
3 0 -0.1 -0.25 -10.8 0.5 -0.25 -9.3 -0.4 -0.25 -10.8
3 0 -0.4 -0.25 -10.8 0.5 -0.25 -9.3 -0.7 -0.25 -10.8
3 0 -0.7 -0.25 -10.8 0.5 -0.25 -9.3 -1 -0.25 -10.8
3 0 -1 -0.25 -10.8 0.5 -0.25 -9.3 -1.3 -0.25 -10.8
3 0 -1.3 -0.25 -10.8 0.5 -0.25 -9.3 -1.6 -0.25 -10.8
