3 16 -24.135 12.75 66.028 -21.892 12.508 63.875 -24.582 12.518 63.875
3 16 -25.768 12.75 58.743 -26.016 9.903 57.483 -28.5 12.75 36
3 16 -28.5 12.75 36 -26.016 9.903 57.483 -28.5 10 36
3 16 -24.582 12.518 63.875 -24.654 9.903 63.875 -25.768 12.75 58.743
3 16 -25.768 12.75 58.743 -24.654 9.903 63.875 -26.016 9.903 57.483
3 16 -24.135 12.75 66.028 -24.582 12.518 63.875 -25.768 12.75 58.743
3 16 -.489 27.206 69.625 -1.057 30.219 69.625 -5.087 26.499 69.624
3 16 12.108 25.247 68.122 5.536 26.372 68.122 -.023 12.75 68.122
3 16 100 12.75 39 99.625 12.75 63.875 100 0 40
3 16 100 0 40 99.625 12.75 63.875 99.625 7.474 71.25
3 16 -9.121 35.231 65.099 -6.261 34.768 64.776 -9.125 31.301 63.875
3 16 -12.438 34.504 64.833 -13.244 34.028 64.701 -12.438 34.504 69.625
3 16 -12.438 34.504 69.625 -13.244 34.028 64.701 -15.148 32.847 69.625
3 16 -9.126 30.537 63.777 -9.125 31.301 63.875 -6.27 29.353 63.685
3 16 -6.27 29.353 63.685 -9.125 31.301 63.875 -5 31.301 63.875
3 16 -13.25 31.301 63.875 -9.125 31.301 63.875 -11.98 29.355 63.685
3 16 -11.98 29.355 63.685 -9.125 31.301 63.875 -9.126 30.537 63.777
3 16 -2.713 30.088 63.875 -6.27 29.353 63.685 -5 31.301 63.875
3 16 -20 0 40 -27.811 7.219 66.108 -33 7.5 36
3 16 -20 0 40 -20.947 7.447 71.25 -24.915 7.172 69.882
3 16 70.875 13 58.375 7.125 19 58.375 10.875 13 58.375
3 16 10.875 13 63.875 70.875 9.836 63.875 10.875 9.836 63.875
3 16 -1.67 9.791 63.875 7.125 13 63.875 7.125 9.836 63.875
3 16 -1.67 9.791 63.875 -1.67 27.061 63.875 1.052 28.749 63.875
3 16 -1.67 27.061 63.875 -1.67 9.791 63.875 -5.087 26.499 63.687
3 16 -5.087 26.499 63.687 -1.67 9.791 63.875 -6.27 23.646 63.686
3 16 -16.487 27.657 63.875 -13.162 26.5 63.685 -16.625 9.791 63.875
3 16 -11.98 23.645 63.685 -16.625 9.791 63.875 -13.162 26.5 63.685
3 16 -24.537 9.836 63.875 -16.625 9.791 63.875 -21.444 6.918 51.714
3 16 -18.4 4 40 -21.444 6.918 51.714 7.125 7.616 54.625
3 16 90.875 9.836 63.875 90.875 4 39.556 90.875 12.75 63.875
3 16 90.875 12.75 63.875 87.125 12.75 54.625 87.125 12.75 58.375
3 16 -9.125 22.536 -69.622 -21.892 12.75 -69.625 -11.928 23.697 -69.622
3 16 -.916 30.532 -68.122 -1.057 30.219 -69.625 -2.784 32.325 -69.625
3 16 -.916 30.532 -68.122 1.052 28.749 -68.122 -.489 27.206 -68.122
3 16 -4.992 34.015 -64.677 -4.97 33.503 -64.219 -2.784 32.325 -69.625
3 16 -2.971 32.628 -63.875 -2.784 32.325 -69.625 -4.97 33.503 -64.219
3 16 -.916 30.532 -63.875 -.916 30.532 -68.122 -2.971 32.628 -63.875
3 16 -2.971 32.628 -63.875 -.916 30.532 -68.122 -2.784 32.325 -69.625
3 16 -21.892 12.8 -68.153 -21.892 12.75 -69.625 -24.915 12.75 -69.882
3 16 99.625 7.474 -71.25 99.625 12.75 -71.25 99.625 12.75 -68.122
3 16 -21.892 12.8 -68.153 -24.915 12.75 -69.882 -24.135 12.75 -66.028
3 16 -33 7.5 -36 -27.811 7.219 -66.108 -20 0 -40
3 16 -20 0 -40 -27.811 7.219 -66.108 -24.915 7.172 -69.882
3 16 99.625 7.474 -71.25 99.625 12.75 -63.875 100 0 -40
3 16 100 0 -40 99.625 12.75 -63.875 100 12.75 -39
3 16 -15.148 32.847 -69.625 -12.438 34.504 -69.625 -11.928 29.355 -69.623
3 16 -15.148 32.847 -63.875 -13.252 33.765 -64.333 -15.148 32.847 -69.625
3 16 -13.244 34.028 -64.701 -15.148 32.847 -69.625 -13.252 33.765 -64.333
3 16 -13.252 33.765 -64.333 -15.148 32.847 -63.875 -13.25 32.764 -63.875
3 16 -21.892 12.8 -68.153 -17.558 28.743 -69.625 -21.892 12.75 -69.625
3 16 -.916 30.532 -63.875 -2.971 32.628 -63.875 -2.713 30.088 -63.875
3 16 -4.984 32.751 -63.875 -2.971 32.628 -63.875 -4.97 33.503 -64.219
3 16 99.625 12.75 -63.875 99.625 25.249 -63.875 95.919 12.75 -63.875
3 16 -4.992 34.015 -64.677 -9.125 31.301 -63.875 -5 31.301 -63.875
3 16 -13.25 31.301 -63.875 -13.244 34.028 -64.701 -13.25 32.764 -63.875
3 16 -13.25 32.764 -63.875 -13.244 34.028 -64.701 -13.252 33.765 -64.333
3 16 -5 31.301 -63.875 -4.984 32.751 -63.875 -4.992 34.015 -64.677
3 16 -4.992 34.015 -64.677 -4.984 32.751 -63.875 -4.97 33.503 -64.219
3 16 -9.125 31.301 -63.875 -9.121 35.231 -65.099 -12.438 34.504 -64.833
3 16 -6.261 34.768 -64.776 -9.125 31.301 -63.875 -4.992 34.015 -64.677
3 16 90.875 12.75 -63.875 90.875 12.75 63.875 90.875 9.836 -63.875
3 16 7.125 7.616 -54.625 7.125 9.836 -63.875 -1.67 9.791 -63.875
3 16 87.125 4 -39.556 87.125 12.75 -54.625 87.125 7.616 -54.625
3 16 -24.654 9.903 -63.875 -26.016 9.903 -57.483 -24.537 9.836 -63.875
3 16 -24.537 9.836 -63.875 -26.016 9.903 -57.483 -21.444 6.918 -51.714
3 16 -26.016 9.903 -57.483 -28.5 10 -36 -21.444 6.918 -51.714
3 16 -21.444 6.918 -51.714 -28.5 10 -36 -18.4 4 -40
3 16 87.125 12.75 -58.375 87.125 8.516 -58.375 82.125 12.75 -58.375
3 16 74.625 13 -63.875 99.625 25.249 -63.875 70.875 13 -63.875
3 16 -.023 12.75 -68.122 99.625 12.75 -68.122 -.047 12.75 -69.625
3 16 74.625 13 -58.375 82.125 19 -58.375 82.125 12.75 -58.375
3 16 74.625 13 -58.375 70.875 13 -58.375 82.125 19 -58.375
3 16 7.125 19 -58.375 10.875 13 -58.375 7.125 13 -58.375
3 16 -25.768 12.75 -58.743 -28.5 12.75 -36 -26.016 9.903 -57.483
3 16 -26.016 9.903 -57.483 -28.5 12.75 -36 -28.5 10 -36
3 16 -26.016 9.903 -57.483 -24.654 9.903 -63.875 -25.768 12.75 -58.743
3 16 -25.768 12.75 -58.743 -24.654 9.903 -63.875 -24.582 12.518 -63.875
3 16 -25.768 12.75 -58.743 -24.582 12.518 -63.875 -24.135 12.75 -66.028
3 16 -9.121 35.231 -65.099 -9.125 31.301 -63.875 -6.261 34.768 -64.776
3 16 -2.784 32.325 -69.625 -6.261 34.768 -69.625 -4.992 34.015 -64.677
3 16 -4.992 34.015 -64.677 -6.261 34.768 -69.625 -6.261 34.768 -64.776
3 16 -2.784 32.325 -69.625 -6.322 29.302 -69.623 -6.261 34.768 -69.625
3 16 -12.438 34.504 -64.833 -12.438 34.504 -69.625 -13.244 34.028 -64.701
3 16 -13.244 34.028 -64.701 -12.438 34.504 -69.625 -15.148 32.847 -69.625
3 16 -11.98 29.355 -63.685 -13.25 31.301 -63.875 -15.351 31.03 -63.875
3 16 -1.67 27.061 -63.875 -5.087 26.499 -63.687 -1.67 9.791 -63.875
3 16 -5.087 26.499 -63.687 -6.27 23.646 -63.686 -1.67 9.791 -63.875
3 16 -9.125 22.463 -63.685 -1.67 9.791 -63.875 -6.27 23.646 -63.686
3 16 -16.487 27.657 -63.875 -16.625 9.791 -63.875 -13.162 26.5 -63.685
3 16 -11.98 23.645 -63.685 -13.162 26.5 -63.685 -16.625 9.791 -63.875
3 16 -9.126 30.537 -63.777 -9.125 31.301 -63.875 -11.98 29.355 -63.685
3 16 -11.98 29.355 -63.685 -9.125 31.301 -63.875 -13.25 31.301 -63.875
3 16 -9.126 30.463 -69.623 -9.126 30.537 -63.777 -11.928 29.355 -69.623
3 16 -11.928 29.355 -69.623 -9.126 30.537 -63.777 -11.98 29.355 -63.685
3 16 -9.126 30.537 -63.777 -6.27 29.353 -63.685 -9.125 31.301 -63.875
3 16 -9.125 31.301 -63.875 -6.27 29.353 -63.685 -5 31.301 -63.875
3 16 -5.087 26.499 -69.624 -5.087 26.499 -63.687 -6.322 29.302 -69.623
3 16 -6.322 29.302 -69.623 -5.087 26.499 -63.687 -6.27 29.353 -63.685
3 16 -21.444 6.918 -51.714 -1.67 9.791 -63.875 -16.625 9.791 -63.875
3 16 -24.537 9.836 -63.875 -21.444 6.918 -51.714 -16.625 9.791 -63.875
3 16 87.125 12.75 -58.375 90.875 12.75 -63.875 87.125 12.75 -63.875
3 16 -20 0 40 -24.915 7.172 69.882 -27.811 7.219 66.108
3 16 -20 0 -40 -24.915 7.172 -69.882 -20.947 7.447 -71.25
3 16 99.625 7.474 -71.25 99.625 12.75 -68.122 99.625 12.75 -63.875
3 16 99.625 7.474 71.25 99.625 12.75 68.122 99.625 12.75 71.25
3 16 5.536 26.372 -68.122 -.489 27.206 -68.122 1.052 28.749 -68.122
3 16 -21.892 12.8 -68.153 -24.135 12.75 -66.028 -21.892 12.508 -63.875
3 16 -21.892 12.508 -63.875 -24.135 12.75 -66.028 -24.582 12.518 -63.875
3 16 -24.135 12.75 66.028 -24.915 12.75 69.882 -21.892 12.8 68.153
3 16 99.625 25.249 -63.875 90.875 12.75 -63.875 95.919 12.75 -63.875
3 16 -.047 12.75 -69.625 -6.27 23.698 -69.624 -.489 27.206 -69.625
3 16 -6.27 23.646 63.686 -1.67 9.791 63.875 -9.125 22.463 63.685
3 16 99.625 7.474 71.25 99.625 12.75 63.875 99.625 12.75 68.122
3 16 -21.892 12.75 69.625 -9.125 22.536 69.622 -11.928 23.697 69.622
3 16 -2.713 30.088 -63.875 -5 31.301 -63.875 -6.27 29.353 -63.685
3 16 -11.98 29.355 63.685 -15.351 31.03 63.875 -13.25 31.301 63.875
3 16 -16.625 9.791 -63.875 -21.892 12.508 -63.875 -24.537 9.836 -63.875
3 16 87.125 12.75 58.375 87.125 12.75 63.875 90.875 12.75 63.875
3 16 90.875 12.75 -63.875 87.125 12.75 -58.375 87.125 12.75 -54.625
3 16 -.916 30.532 68.122 -2.784 32.325 69.625 -1.057 30.219 69.625
3 16 -.916 30.532 -68.122 -.489 27.206 -68.122 -1.057 30.219 -69.625
3 16 -1.057 30.219 -69.625 -.489 27.206 -68.122 -.489 27.206 -69.625
4 16 -13.162 26.5 63.685 -11.98 29.355 63.685 -11.928 29.355 69.623 -13.089 26.5 69.622
4 16 -6.27 29.353 63.685 -6.322 29.302 69.623 -9.126 30.463 69.623 -9.126 30.537 63.777
4 16 -6.27 23.646 63.686 -6.27 23.698 69.624 -5.087 26.499 69.624 -5.087 26.499 63.687
4 16 -9.125 22.463 63.685 -9.125 22.536 69.622 -6.27 23.698 69.624 -6.27 23.646 63.686
4 16 -11.928 23.697 69.622 -9.125 22.536 69.622 -9.125 22.463 63.685 -11.98 23.645 63.685
4 16 -11.98 23.645 63.685 -13.162 26.5 63.685 -13.089 26.5 69.622 -11.928 23.697 69.622
4 16 -.023 12.75 68.122 5.536 26.372 68.122 1.052 28.749 68.122 -.489 27.206 68.122
4 16 -.489 27.206 69.625 -.047 12.75 69.625 -.023 12.75 68.122 -.489 27.206 68.122
4 16 -21.892 12.75 69.625 -20.947 12.75 71.25 99.625 12.75 71.25 -.047 12.75 69.625
4 16 -28.5 12.75 36 -33 12.75 36 -27.811 12.75 66.108 -25.768 12.75 58.743
4 16 95.919 12.75 63.875 99.625 12.75 63.875 100 12.75 39 95.875 12.75 38.918
4 16 -20 0 -40 -20 0 40 -33 7.5 36 -33 7.5 -36
4 16 100 0 40 99.625 7.474 71.25 -20.947 7.447 71.25 -20 0 40
4 16 -27.811 7.219 66.108 -27.811 12.75 66.108 -33 12.75 36 -33 7.5 36
4 16 -24.915 7.172 69.882 -24.915 12.75 69.882 -27.811 12.75 66.108 -27.811 7.219 66.108
4 16 -20.947 12.75 71.25 -24.915 12.75 69.882 -24.915 7.172 69.882 -20.947 7.447 71.25
4 16 99.625 7.474 71.25 99.625 12.75 71.25 -20.947 12.75 71.25 -20.947 7.447 71.25
4 16 -12.438 34.504 64.833 -12.438 34.504 69.625 -9.121 35.231 69.625 -9.121 35.231 65.099
4 16 -15.148 32.847 63.875 -17.519 28.787 63.875 -17.558 28.743 69.625 -15.148 32.847 69.625
4 16 -17.519 28.787 63.875 -16.487 27.657 63.875 -16.625 9.791 63.875 -21.892 12.508 63.875
4 16 99.625 25.249 63.875 99.625 25.247 68.122 99.625 12.75 68.122 99.625 12.75 63.875
4 16 -16.487 27.657 63.875 -17.519 28.787 63.875 -15.148 32.847 63.875 -15.351 31.03 63.875
4 16 -13.25 31.301 63.875 -15.351 31.03 63.875 -15.148 32.847 63.875 -13.25 32.764 63.875
4 16 -5 31.301 63.875 -4.984 32.751 63.875 -2.971 32.628 63.875 -2.713 30.088 63.875
4 16 -2.713 30.088 63.875 -.916 30.532 63.875 1.052 28.749 63.875 -1.67 27.061 63.875
4 16 87.125 8.516 58.375 87.125 9.836 63.875 87.125 12.75 63.875 87.125 12.75 58.375
4 16 74.625 13 63.875 74.625 9.836 63.875 74.625 8.516 58.375 74.625 13 58.375
4 16 70.875 8.516 58.375 70.875 9.836 63.875 70.875 13 63.875 70.875 13 58.375
4 16 10.875 13 63.875 10.875 9.836 63.875 10.875 8.516 58.375 10.875 13 58.375
4 16 7.125 13 63.875 7.125 13 58.375 7.125 7.616 54.625 7.125 9.836 63.875
4 16 -21.444 6.918 51.714 -1.67 9.791 63.875 7.125 9.836 63.875 7.125 7.616 54.625
4 16 7.125 7.616 54.625 7.125 13 58.375 7.125 19 58.375 7.125 19 54.625
4 16 87.125 8.516 58.375 82.125 12.75 58.375 74.625 13 58.375 74.625 8.516 58.375
4 16 95.875 4 39.556 95.875 9.836 63.875 95.919 12.75 63.875 95.875 12.75 38.918
4 16 74.625 13 63.875 87.125 12.75 63.875 87.125 9.836 63.875 74.625 9.836 63.875
4 16 5.536 26.372 63.875 12.108 25.247 63.875 10.875 13 63.875 7.125 13 63.875
4 16 74.625 13 63.875 99.625 25.249 63.875 90.875 12.75 63.875 87.125 12.75 63.875
4 16 99.625 25.247 68.122 99.625 25.249 63.875 12.108 25.247 63.875 12.108 25.247 68.122
4 16 99.625 25.247 68.122 12.108 25.247 68.122 -.023 12.75 68.122 99.625 12.75 68.122
4 16 7.125 19 58.375 70.875 13 58.375 74.625 13 58.375 82.125 19 58.375
4 16 -24.915 12.75 69.882 -24.135 12.75 66.028 -25.768 12.75 58.743 -27.811 12.75 66.108
4 16 -12.438 34.504 69.625 -9.126 30.463 69.623 -6.261 34.768 69.625 -9.121 35.231 69.625
4 16 -9.126 30.463 69.623 -12.438 34.504 69.625 -15.148 32.847 69.625 -11.928 29.355 69.623
4 16 -15.148 32.847 69.625 -17.558 28.743 69.625 -13.089 26.5 69.622 -11.928 29.355 69.623
4 16 -11.928 23.697 69.622 -13.089 26.5 69.622 -17.558 28.743 69.625 -21.892 12.75 69.625
4 16 -2.784 32.325 69.625 -6.322 29.302 69.623 -5.087 26.499 69.624 -1.057 30.219 69.625
4 16 -5.087 26.499 69.624 -6.27 23.698 69.624 -.047 12.75 69.625 -.489 27.206 69.625
4 16 -9.121 35.231 69.625 -6.261 34.768 69.625 -6.261 34.768 64.776 -9.121 35.231 65.099
4 16 -13.25 31.301 63.875 -13.244 34.028 64.701 -12.438 34.504 64.833 -9.125 31.301 63.875
4 16 -13.162 26.5 63.685 -16.487 27.657 63.875 -15.351 31.03 63.875 -11.98 29.355 63.685
4 16 99.625 12.75 71.25 99.625 12.75 68.122 -.023 12.75 68.122 -.047 12.75 69.625
4 16 87.125 7.616 54.625 87.125 4 39.556 -18.4 4 40 7.125 7.616 54.625
4 16 82.125 19 54.625 82.125 12.75 54.625 7.125 7.616 54.625 7.125 19 54.625
4 16 12.108 25.247 63.875 70.875 13 63.875 70.875 9.836 63.875 10.875 13 63.875
4 16 1.052 28.749 63.875 5.536 26.372 63.875 7.125 13 63.875 -1.67 9.791 63.875
4 16 -6.27 23.698 -69.624 -.047 12.75 -69.625 -21.892 12.75 -69.625 -9.125 22.536 -69.622
4 16 -.023 12.75 -68.122 -.047 12.75 -69.625 -.489 27.206 -69.625 -.489 27.206 -68.122
4 16 -24.915 12.75 -69.882 -21.892 12.75 -69.625 -.047 12.75 -69.625 -20.947 12.75 -71.25
4 16 99.625 12.75 -71.25 99.625 7.474 -71.25 -20.947 7.447 -71.25 -20.947 12.75 -71.25
4 16 -25.768 12.75 -58.743 -24.135 12.75 -66.028 -24.915 12.75 -69.882 -27.811 12.75 -66.108
4 16 -24.915 7.172 -69.882 -24.915 12.75 -69.882 -20.947 12.75 -71.25 -20.947 7.447 -71.25
4 16 -24.915 7.172 -69.882 -27.811 7.219 -66.108 -27.811 12.75 -66.108 -24.915 12.75 -69.882
4 16 -33 12.75 -36 -27.811 12.75 -66.108 -27.811 7.219 -66.108 -33 7.5 -36
4 16 99.625 25.249 -63.875 12.108 25.247 -63.875 10.875 13 -63.875 70.875 13 -63.875
4 16 100 12.75 39 100 0 40 100 0 -40 100 12.75 -39
4 16 100 0 -40 -20 0 -40 -20.947 7.447 -71.25 99.625 7.474 -71.25
4 16 -1.67 27.061 -63.875 -1.67 9.791 -63.875 5.536 26.372 -63.875 1.052 28.749 -63.875
4 16 -2.713 30.088 -63.875 -1.67 27.061 -63.875 1.052 28.749 -63.875 -.916 30.532 -63.875
4 16 -11.928 23.697 -69.622 -21.892 12.75 -69.625 -17.558 28.743 -69.625 -13.089 26.5 -69.622
4 16 -6.322 29.302 -69.623 -9.126 30.463 -69.623 -9.121 35.231 -69.625 -6.261 34.768 -69.625
4 16 -9.121 35.231 -69.625 -9.121 35.231 -65.099 -6.261 34.768 -64.776 -6.261 34.768 -69.625
4 16 -13.089 26.5 -69.622 -17.558 28.743 -69.625 -15.148 32.847 -69.625 -11.928 29.355 -69.623
4 16 -15.148 32.847 -63.875 -15.148 32.847 -69.625 -17.558 28.743 -69.625 -17.519 28.787 -63.875
4 16 -16.487 27.657 -63.875 -15.351 31.03 -63.875 -15.148 32.847 -63.875 -17.519 28.787 -63.875
4 16 -5 31.301 -63.875 -2.713 30.088 -63.875 -2.971 32.628 -63.875 -4.984 32.751 -63.875
4 16 95.919 12.75 -63.875 95.875 12.75 -38.918 100 12.75 -39 99.625 12.75 -63.875
4 16 95.875 12.75 -38.918 95.875 12.75 38.918 100 12.75 39 100 12.75 -39
4 16 5.536 26.372 -63.875 7.125 13 -63.875 10.875 13 -63.875 12.108 25.247 -63.875
4 16 -15.148 32.847 -63.875 -15.351 31.03 -63.875 -13.25 31.301 -63.875 -13.25 32.764 -63.875
4 16 87.125 8.516 -58.375 87.125 12.75 -58.375 87.125 12.75 -63.875 87.125 9.836 -63.875
4 16 74.625 8.516 -58.375 74.625 9.836 -63.875 74.625 13 -63.875 74.625 13 -58.375
4 16 70.875 8.516 -58.375 70.875 13 -58.375 70.875 13 -63.875 70.875 9.836 -63.875
4 16 10.875 8.516 -58.375 10.875 9.836 -63.875 10.875 13 -63.875 10.875 13 -58.375
4 16 7.125 7.616 -54.625 7.125 13 -58.375 7.125 13 -63.875 7.125 9.836 -63.875
4 16 95.875 12.75 38.918 95.875 12.75 -38.918 95.875 4 -39.556 95.875 4 39.556
4 16 -18.4 4 40 87.125 4 39.556 87.125 4 -39.556 -18.4 4 -40
4 16 -18.4 4 -40 87.125 4 -39.556 87.125 7.616 -54.625 7.125 7.616 -54.625
4 16 87.125 12.75 -54.625 82.125 12.75 -54.625 7.125 7.616 -54.625 87.125 7.616 -54.625
4 16 -28.5 10 36 -18.4 4 40 -18.4 4 -40 -28.5 10 -36
4 16 7.125 19 -58.375 7.125 13 -58.375 7.125 7.616 -54.625 7.125 19 -54.625
4 16 87.125 8.516 -58.375 74.625 8.516 -58.375 74.625 13 -58.375 82.125 12.75 -58.375
4 16 95.919 12.75 -63.875 95.875 9.836 -63.875 95.875 4 -39.556 95.875 12.75 -38.918
4 16 87.125 9.836 -63.875 87.125 12.75 -63.875 74.625 13 -63.875 74.625 9.836 -63.875
4 16 5.536 26.372 -63.875 -1.67 9.791 -63.875 7.125 9.836 -63.875 7.125 13 -63.875
4 16 99.625 25.249 -63.875 99.625 25.247 -68.122 12.108 25.247 -68.122 12.108 25.247 -63.875
4 16 99.625 25.247 -68.122 99.625 12.75 -68.122 -.023 12.75 -68.122 12.108 25.247 -68.122
4 16 90.875 9.836 -63.875 95.875 9.836 -63.875 95.919 12.75 -63.875 90.875 12.75 -63.875
4 16 -20.947 12.75 -71.25 -.047 12.75 -69.625 99.625 12.75 -68.122 99.625 12.75 -71.25
4 16 82.125 19 -58.375 70.875 13 -58.375 10.875 13 -58.375 7.125 19 -58.375
