0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Set 6401, Set 6410, Set 6411, Sail, Paradisa, Surfboard
4 16 17.66006 -25.6797 51.37897 18.165 -28.135 50.935 18.675 -27.44 46.88 17.9223 -24.96945 48.89308
3 16 18.675 -27.44 46.88 18.09499 -24.54311 47.4009 17.9223 -24.96945 48.89308
3 16 17.949 -36.867 57.795 18.749 -36.18 53.711 16.638 -29.534 59.097
3 16 17.509 -28.834 55.006 16.638 -29.534 59.097 18.749 -36.18 53.711
3 16 16.9385 -47.98224 64.34907 17.35415 -47.82139 62.98179 16.634 -45.606 64.757
4 16 16.634 -45.606 64.757 17.35415 -47.82139 62.98179 18.27158 -47.49237 60.18518 17.98 -44.929 60.621
3 16 17.00345 -12.71404 37.05286 17.02416 -12.38306 36.1013 16.538 -10.786 37.409
3 16 17.02416 -12.38306 36.1013 17.19594 -11.75852 33.06815 16.794 -10.081 33.377
3 16 17.02416 -12.38306 36.1013 16.794 -10.081 33.377 16.538 -10.786 37.409
4 16 17.07952 -26.82052 55.37183 17.509 -28.834 55.006 18.165 -28.135 50.935 17.46268 -26.04298 52.65042
3 16 18.165 -28.135 50.935 17.66006 -25.6797 51.37897 17.46268 -26.04298 52.65042
3 16 16.6606 -15.43899 44.88709 16.77948 -14.41058 41.93043 15.864 -12.211 45.487
4 16 15.864 -12.211 45.487 16.77948 -14.41058 41.93043 17.00345 -12.71404 37.05286 16.538 -10.786 37.409
4 16 18.00828 -5.69262 7.2488 16.10932 .44141 8.6921 15.714 1.195 10.609 17.914 -6.007 9.232
3 16 16.10932 .44141 8.6921 15.78141 1.46035 8.93185 15.714 1.195 10.609
3 16 15.455 -30.237 63.217 16.866 -37.556 61.906 17.949 -36.867 57.795
3 16 15.455 -30.237 63.217 17.949 -36.867 57.795 16.638 -29.534 59.097
3 16 15.415 -38.246 66.05 16.634 -45.606 64.757 17.98 -44.929 60.621
3 16 15.415 -38.246 66.05 17.98 -44.929 60.621 16.866 -37.556 61.906
3 16 16.37702 -16.80518 48.8149 16.50886 -16.13271 46.88155 15.405 -12.93 49.538
4 16 15.405 -12.93 49.538 16.50886 -16.13271 46.88155 16.6606 -15.43899 44.88709 15.864 -12.211 45.487
3 16 17.564 -7.33 17.277 17.914 -6.007 9.232 15.393 -.147 18.653
3 16 17.914 -6.007 9.232 15.714 1.195 10.609 15.393 -.147 18.653
3 16 17.564 -7.33 17.277 15.053 -1.533 26.699 17.211 -8.69 25.324
3 16 17.564 -7.33 17.277 15.393 -.147 18.653 15.053 -1.533 26.699
3 16 16.638 -29.534 59.097 17.509 -28.834 55.006 16.87835 -27.178 56.3738
3 16 16.638 -29.534 59.097 16.87835 -27.178 56.3738 16.41957 -28.55967 59.27531
3 16 16.87835 -27.178 56.3738 17.509 -28.834 55.006 17.07952 -26.82052 55.37183
3 16 15.29211 -48.47455 68.53365 15.78265 -48.325 67.2625 14.997 -46.282 68.911
4 16 14.997 -46.282 68.911 15.78265 -48.325 67.2625 16.9385 -47.98224 64.34907 16.634 -45.606 64.757
3 16 15.98185 -18.1751 52.7534 16.19933 -17.38667 50.48669 14.823 -13.651 53.601
4 16 14.823 -13.651 53.601 16.19933 -17.38667 50.48669 16.37702 -16.80518 48.8149 15.405 -12.93 49.538
3 16 14.639 -2.95 34.752 16.794 -10.081 33.377 17.211 -8.69 25.324
3 16 17.211 -8.69 25.324 15.053 -1.533 26.699 14.639 -2.95 34.752
3 16 16.794 -10.081 33.377 14.381 -3.667 38.783 16.538 -10.786 37.409
3 16 16.794 -10.081 33.377 14.639 -2.95 34.752 14.381 -3.667 38.783
3 16 15.42669 -19.54999 56.70623 15.77906 -18.64362 54.1004 14.06 -14.375 57.681
4 16 14.06 -14.375 57.681 15.77906 -18.64362 54.1004 15.98185 -18.1751 52.7534 14.823 -13.651 53.601
3 16 15.415 -38.246 66.05 16.866 -37.556 61.906 14.38575 -31.99728 66.49429
3 16 15.415 -38.246 66.05 14.38575 -31.99728 66.49429 14.19267 -32.29642 67.12249
3 16 15.455 -30.237 63.217 14.38575 -31.99728 66.49429 16.866 -37.556 61.906
3 16 14.997 -46.282 68.911 16.634 -45.606 64.757 13.758 -38.936 70.204
3 16 15.415 -38.246 66.05 13.758 -38.936 70.204 16.634 -45.606 64.757
3 16 15.455 -30.237 63.217 16.638 -29.534 59.097 16.30027 -28.77584 59.72926
3 16 13.88597 -23.67389 64.42931 13.95077 -23.50156 64.12772 13.722 -22.988 64.556
3 16 16.638 -29.534 59.097 16.41957 -28.55967 59.27531 16.30027 -28.77584 59.72926
3 16 13.95077 -23.50156 64.12772 14.31608 -22.65775 62.65106 13.722 -22.988 64.556
3 16 13.691 -5.115 46.863 15.864 -12.211 45.487 16.538 -10.786 37.409
3 16 16.538 -10.786 37.409 14.381 -3.667 38.783 13.691 -5.115 46.863
3 16 13.32 -46.958 73.066 13.58902 -48.96704 72.71985 14.06516 -48.82968 71.55225
4 16 13.32 -46.958 73.066 14.06516 -48.82968 71.55225 15.29211 -48.47455 68.53365 14.997 -46.282 68.911
3 16 13.214 -5.843 50.916 15.405 -12.93 49.538 15.864 -12.211 45.487
3 16 15.864 -12.211 45.487 13.691 -5.115 46.863 13.214 -5.843 50.916
3 16 14.78948 -21.47295 60.57765 15.20777 -19.90463 57.72582 13.031 -15.101 61.787
4 16 13.031 -15.101 61.787 15.20777 -19.90463 57.72582 15.42669 -19.54999 56.70623 14.06 -14.375 57.681
3 16 13.29883 7.64523 10.58363 13.14395 8.03251 10.72102 12.949 8.193 12.036
3 16 12.949 8.193 12.036 15.714 1.195 10.609 13.29883 7.64523 10.58363
3 16 15.714 1.195 10.609 15.78141 1.46035 8.93185 13.29883 7.64523 10.58363
3 16 13.14395 8.03251 10.72102 12.98566 8.38096 10.84463 12.949 8.193 12.036
3 16 15.393 -.147 18.653 15.714 1.195 10.609 12.684 6.835 20.075
3 16 15.714 1.195 10.609 12.949 8.193 12.036 12.684 6.835 20.075
3 16 12.6 -6.574 54.981 14.823 -13.651 53.601 15.405 -12.93 49.538
3 16 15.405 -12.93 49.538 13.214 -5.843 50.916 12.6 -6.574 54.981
3 16 15.393 -.147 18.653 12.684 6.835 20.075 12.391 5.434 28.117
4 16 12.7763 -34.17313 71.06356 13.758 -38.936 70.204 15.415 -38.246 66.05 13.19766 -33.61345 69.88824
3 16 15.415 -38.246 66.05 14.19267 -32.29642 67.12249 13.19766 -33.61345 69.88824
3 16 12.66137 -25.88761 68.30333 12.95278 -25.33534 67.33685 12.12 -23.704 68.708
4 16 13.722 -22.988 64.556 12.12 -23.704 68.708 12.95278 -25.33534 67.33685 13.88597 -23.67389 64.42931
3 16 13.32 -46.958 73.066 14.997 -46.282 68.911 12.085 -39.626 74.359
3 16 13.758 -38.936 70.204 12.085 -39.626 74.359 14.997 -46.282 68.911
3 16 12.016 4.005 36.167 15.053 -1.533 26.699 12.391 5.434 28.117
3 16 14.06 -14.375 57.681 14.823 -13.651 53.601 11.786 -7.307 59.067
3 16 14.823 -13.651 53.601 12.6 -6.574 54.981 11.786 -7.307 59.067
3 16 14.381 -3.667 38.783 14.639 -2.95 34.752 11.772 3.282 40.197
3 16 14.639 -2.95 34.752 12.016 4.005 36.167 11.772 3.282 40.197
4 16 13.722 -22.988 64.556 14.31608 -22.65775 62.65106 14.69882 -21.67661 60.93407 11.642 -15.828 65.925
3 16 13.031 -15.101 61.787 11.642 -15.828 65.925 14.69882 -21.67661 60.93407
3 16 14.69882 -21.67661 60.93407 14.78948 -21.47295 60.57765 13.031 -15.101 61.787
3 16 13.32 -46.958 73.066 13.08296 -47.05282 73.64906 13.58902 -48.96704 72.71985
4 16 12.949 8.193 12.036 12.98566 8.38096 10.84463 11.44637 11.48502 11.94577 11.317 11.581 12.772
3 16 11.44637 11.48502 11.94577 11.33512 11.69864 12.02155 11.317 11.581 12.772
3 16 11.102 10.226 20.806 12.684 6.835 20.075 12.949 8.193 12.036
3 16 11.102 10.226 20.806 12.949 8.193 12.036 11.317 11.581 12.772
3 16 13.691 -5.115 46.863 14.381 -3.667 38.783 11.095 1.827 48.276
3 16 11.772 3.282 40.197 11.095 1.827 48.276 14.381 -3.667 38.783
3 16 13.031 -15.101 61.787 14.06 -14.375 57.681 10.674 -8.042 63.18
3 16 11.786 -7.307 59.067 10.674 -8.042 63.18 14.06 -14.375 57.681
3 16 13.691 -5.115 46.863 10.612 1.095 52.329 13.214 -5.843 50.916
3 16 10.612 1.095 52.329 13.691 -5.115 46.863 11.095 1.827 48.276
4 16 11.34902 -36.05027 75.00556 12.085 -39.626 74.359 13.758 -38.936 70.204 11.97397 -35.22954 73.28203
3 16 13.758 -38.936 70.204 12.7763 -34.17313 71.06356 11.97397 -35.22954 73.28203
3 16 10.467 -24.421 72.861 11.37809 -28.10153 72.17768 11.9199 -27.16874 70.54529
3 16 11.9199 -27.16874 70.54529 12.12 -23.704 68.708 10.467 -24.421 72.861
3 16 11.9199 -27.16874 70.54529 12.66137 -25.88761 68.30333 12.12 -23.704 68.708
3 16 13.08296 -47.05282 73.64906 13.32 -46.958 73.066 12.76562 -45.69631 74.10123
4 16 11.40753 -39.90415 76.03195 12.76562 -45.69631 74.10123 13.32 -46.958 73.066 12.085 -39.626 74.359
3 16 10.017 -16.555 70.077 12.12 -23.704 68.708 13.722 -22.988 64.556
3 16 13.722 -22.988 64.556 11.642 -15.828 65.925 10.017 -16.555 70.077
3 16 9.975 .361 56.397 12.6 -6.574 54.981 13.214 -5.843 50.916
3 16 13.214 -5.843 50.916 10.612 1.095 52.329 9.975 .361 56.397
4 16 11.317 11.581 12.772 11.33512 11.69864 12.02155 9.57355 14.83535 13.13428 9.51 14.878 13.522
3 16 9.57355 14.83535 13.13428 9.51537 14.93251 13.16874 9.51 14.878 13.522
3 16 11.102 10.226 20.806 11.317 11.581 12.772 9.369 13.541 21.55
3 16 11.317 11.581 12.772 9.51 14.878 13.522 9.369 13.541 21.55
3 16 11.642 -15.828 65.925 13.031 -15.101 61.787 9.202 -8.777 67.324
3 16 13.031 -15.101 61.787 10.674 -8.042 63.18 9.202 -8.777 67.324
3 16 12.391 5.434 28.117 12.684 6.835 20.075 9.187 12.16 29.582
3 16 12.684 6.835 20.075 11.102 10.226 20.806 9.187 12.16 29.582
3 16 11.102 10.226 20.806 9.369 13.541 21.55 9.187 12.16 29.582
3 16 12.6 -6.574 54.981 9.975 .361 56.397 9.113 -.375 60.487
3 16 10.7417 -36.84462 76.67371 11.40753 -39.90415 76.03195 12.085 -39.626 74.359
3 16 12.085 -39.626 74.359 11.34902 -36.05027 75.00556 10.7417 -36.84462 76.67371
3 16 12.016 4.005 36.167 12.391 5.434 28.117 8.903 10.749 37.624
3 16 12.391 5.434 28.117 9.187 12.16 29.582 8.903 10.749 37.624
3 16 8.806 -25.137 77.015 10.08508 -30.31579 76.05264 10.85413 -29.00108 73.75188
3 16 10.85413 -29.00108 73.75188 10.467 -24.421 72.861 8.806 -25.137 77.015
3 16 10.85413 -29.00108 73.75188 11.37809 -28.10153 72.17768 10.467 -24.421 72.861
3 16 8.696 10.034 41.651 11.772 3.282 40.197 12.016 4.005 36.167
3 16 8.374 -17.283 74.229 10.467 -24.421 72.861 12.12 -23.704 68.708
3 16 12.12 -23.704 68.708 10.017 -16.555 70.077 8.374 -17.283 74.229
3 16 11.095 1.827 48.276 11.772 3.282 40.197 8.41928 8.08931 48.82138
3 16 11.095 1.827 48.276 8.41928 8.08931 48.82138 8.45413 7.72992 49.54016
3 16 11.772 3.282 40.197 8.696 10.034 41.651 8.41928 8.08931 48.82138
3 16 8.41928 8.08931 48.82138 8.696 10.034 41.651 8.29915 9.12338 46.75323
4 16 8.14528 -1.46789 64.29052 8.12784 -1.62661 64.50215 10.674 -8.042 63.18 11.786 -7.307 59.067
4 16 9.113 -.375 60.487 8.22368 -.92699 63.56932 8.14528 -1.46789 64.29052 11.786 -7.307 59.067
4 16 8.49037 6.31672 52.36655 8.50028 5.82872 53.34257 10.612 1.095 52.329 11.095 1.827 48.276
3 16 11.095 1.827 48.276 8.45413 7.72992 49.54016 8.49037 6.31672 52.36655
3 16 7.583 -9.512 71.475 10.017 -16.555 70.077 11.642 -15.828 65.925
3 16 11.642 -15.828 65.925 9.202 -8.777 67.324 7.583 -9.512 71.475
3 16 9.51 14.878 13.522 9.51537 14.93251 13.16874 7.54 18.082 14.286
3 16 9.369 13.541 21.55 9.51 14.878 13.522 7.492 16.78 22.306
3 16 9.187 12.16 29.582 9.369 13.541 21.55 7.492 16.78 22.306
3 16 7.54 18.082 14.286 6.44418 19.0799 18.9871 7.492 16.78 22.306
3 16 9.09383 -32 79 9.78216 -30.8326 76.95705 7.62448 -26.76998 80.39407
4 16 7.62448 -26.76998 80.39407 9.78216 -30.8326 76.95705 10.08508 -30.31579 76.05264 8.806 -25.137 77.015
3 16 7.62448 -26.76998 80.39407 8.806 -25.137 77.015 7.34175 -25.76641 80.66157
3 16 8.38016 3.92508 57.16051 10.612 1.095 52.329 8.42747 4.69263 55.61473
3 16 8.38016 3.92508 57.16051 9.975 .361 56.397 10.612 1.095 52.329
3 16 10.612 1.095 52.329 8.50028 5.82872 53.34257 8.42747 4.69263 55.61473
3 16 8.806 -25.137 77.015 10.467 -24.421 72.861 6.725 -18.01 78.382
4 16 7.62408 -3.62029 67.16039 7.44062 -4.41791 68.22388 9.202 -8.777 67.324 10.674 -8.042 63.18
3 16 7.583 -9.512 71.475 9.202 -8.777 67.324 7.44062 -4.41791 68.22388
3 16 7.583 -9.512 71.475 7.44062 -4.41791 68.22388 7.02551 -5.8921 70.18947
3 16 10.674 -8.042 63.18 8.12784 -1.62661 64.50215 7.62408 -3.62029 67.16039
3 16 9.113 -.375 60.487 9.975 .361 56.397 8.39686 2.78493 58.6201
3 16 9.113 -.375 60.487 8.39686 2.78493 58.6201 8.42586 1.14073 60.81236
3 16 8.38016 3.92508 57.16051 8.39686 2.78493 58.6201 9.975 .361 56.397
4 16 6.18851 -10.60282 75.31122 6.15822 -10.8265 75.50984 8.374 -17.283 74.229 10.017 -16.555 70.077
3 16 6.25176 -10.11368 74.87688 10.017 -16.555 70.077 7.583 -9.512 71.475
3 16 6.25176 -10.11368 74.87688 6.18851 -10.60282 75.31122 10.017 -16.555 70.077
3 16 7.492 16.78 22.306 6.44418 19.0799 18.9871 6.57448 18.2329 22.65741
3 16 6.72285 17 28 7.492 16.78 22.306 6.69595 17.51238 25.77968
4 16 6.72285 17 28 6.98207 16.00851 30.47872 9.187 12.16 29.582 7.492 16.78 22.306
3 16 7.492 16.78 22.306 6.57448 18.2329 22.65741 6.69595 17.51238 25.77968
3 16 7.54 18.082 14.286 6.22243 20 15 6.44418 19.0799 18.9871
4 16 7.37042 14.56938 34.07655 7.699 12.94864 38.12839 8.903 10.749 37.624 9.187 12.16 29.582
3 16 9.187 12.16 29.582 6.98207 16.00851 30.47872 7.37042 14.56938 34.07655
3 16 6.68654 -7.15138 71.8685 7.583 -9.512 71.475 7.02551 -5.8921 70.18947
4 16 7.7912 12.49108 39.27229 7.95515 11.4139 41.96526 8.696 10.034 41.651 8.903 10.749 37.624
3 16 8.903 10.749 37.624 7.699 12.94864 38.12839 7.7912 12.49108 39.27229
3 16 5.07 -18.738 82.535 7.34175 -25.76641 80.66157 8.806 -25.137 77.015
3 16 6.725 -18.01 78.382 5.07 -18.738 82.535 8.806 -25.137 77.015
3 16 8.22368 -.92699 63.56932 9.113 -.375 60.487 8.36812 .66505 61.4466
3 16 9.113 -.375 60.487 8.42586 1.14073 60.81236 8.36812 .66505 61.4466
3 16 7.583 -9.512 71.475 6.59187 -7.48938 72.31917 6.25176 -10.11368 74.87688
3 16 7.583 -9.512 71.475 6.68654 -7.15138 71.8685 6.59187 -7.48938 72.31917
3 16 8.02436 10.88434 43.23133 8.29915 9.12338 46.75323 8.696 10.034 41.651
3 16 8.02436 10.88434 43.23133 8.696 10.034 41.651 7.95515 11.4139 41.96526
3 16 6.725 -18.01 78.382 8.374 -17.283 74.229 5.82785 -13.31617 77.72059
3 16 6.725 -18.01 78.382 5.82785 -13.31617 77.72059 5.62466 -14.78198 79.02218
3 16 6.15822 -10.8265 75.50984 5.82785 -13.31617 77.72059 8.374 -17.283 74.229
3 16 5.07 -18.738 82.535 6.725 -18.01 78.382 5.45514 -16.02773 80.12837
3 16 6.725 -18.01 78.382 5.62466 -14.78198 79.02218 5.45514 -16.02773 80.12837
3 16 9.51 14.878 13.522 7.54 18.082 14.286 7.492 16.78 22.306
3 16 22.882 -45.741 18.904 23.319 -44.437 10.852 22.247 -38.252 20.144
3 16 21.785 -29.473 13.354 22.233 -28.172 5.301 20.681 -22.032 14.635
3 16 15.053 -1.533 26.699 15.393 -.147 18.653 12.391 5.434 28.117
3 16 14.639 -2.95 34.752 15.053 -1.533 26.699 12.016 4.005 36.167
3 16 11.786 -7.307 59.067 12.6 -6.574 54.981 9.113 -.375 60.487
3 16 12.016 4.005 36.167 8.903 10.749 37.624 8.696 10.034 41.651
3 16 10.467 -24.421 72.861 8.374 -17.283 74.229 6.725 -18.01 78.382
0 BFC NOCLIP
3 5 27 -76.818 -27.45 27.14 -73.052 -28.021 26.943 -61.795 -25.077
3 5 27.14 -73.052 -28.021 27.231 -66.873 -28.33 26.943 -61.795 -25.077
3 5 27.231 -66.873 -28.33 27.204 -60.691 -28.576 26.943 -61.795 -25.077
3 5 26.932 -79.227 -27.648 27.14 -73.052 -28.021 27 -76.818 -27.45
3 5 26.943 -61.795 -25.077 27.204 -60.691 -28.576 26.216 -46.776 -22.646
3 5 27.204 -60.691 -28.576 27.058 -54.511 -28.759 26.216 -46.776 -22.646
