0 Sticker  0.6 x  5.2 with  8 Black Rectangles on Dark Red Background (Formed)
4 16 38.7069 3.75 -9.9951 38.783 3.8261 -9.6123 38.8906 4.3673 -9.0711 38.9057 4.75 -8.995
3 16 38.783 3.8261 -9.6123 38.8475 4.0429 -9.2879 38.8906 4.3673 -9.0711
4 16 38.7069 16.25 -9.9951 38.6473 16.25 -10.2951 38.6473 3.75 -10.2951 38.7069 3.75 -9.9951
4 16 38.9057 4.75 -8.995 38.9057 15.25 -8.995 38.7069 16.25 -9.9951 38.7069 3.75 -9.9951
4 16 -38.7069 16.25 -9.9951 -38.783 16.1739 -9.6123 -38.8906 15.6327 -9.0711 -38.9057 15.25 -8.995
3 16 -38.783 16.1739 -9.6123 -38.8475 15.9571 -9.2879 -38.8906 15.6327 -9.0711
4 16 -38.9057 4.75 -8.995 -38.8906 4.3673 -9.0711 -38.783 3.8261 -9.6123 -38.7069 3.75 -9.9951
3 16 -38.8906 4.3673 -9.0711 -38.8475 4.0429 -9.2879 -38.783 3.8261 -9.6123
4 16 -38.7069 3.75 -9.9951 -38.6473 3.75 -10.2951 -38.6473 16.25 -10.2951 -38.7069 16.25 -9.9951
4 16 -38.9057 15.25 -8.995 -38.9057 4.75 -8.995 -38.7069 3.75 -9.9951 -38.7069 16.25 -9.9951
4 16 -36.956 16.25 -15.308 -36.956 3.75 -15.308 -34.64 3.75 -20 -34.64 16.25 -20
4 16 -34.64 16.25 -20 -34.64 3.75 -20 -31.736 3.75 -24.352 -31.736 16.25 -24.352
4 16 -28.284 16.25 -28.284 -28.284 3.75 -28.284 -24.352 3.75 -31.736 -24.352 16.25 -31.736
4 16 -24.352 16.25 -31.736 -24.352 3.75 -31.736 -20 3.75 -34.64 -20 16.25 -34.64
4 16 -15.308 16.25 -36.956 -15.308 3.75 -36.956 -10.352 3.75 -38.636 -10.352 16.25 -38.636
4 16 -5.22 16.25 -39.656 -5.22 3.75 -39.656 0 3.75 -40 0 16.25 -40
4 16 0 16.25 -40 0 3.75 -40 5.22 3.75 -39.656 5.22 16.25 -39.656
4 16 10.352 16.25 -38.636 10.352 3.75 -38.636 15.308 3.75 -36.956 15.308 16.25 -36.956
4 16 20 16.25 -34.64 20 3.75 -34.64 24.352 3.75 -31.736 24.352 16.25 -31.736
4 16 24.352 16.25 -31.736 24.352 3.75 -31.736 28.284 3.75 -28.284 28.284 16.25 -28.284
4 16 31.736 16.25 -24.352 31.736 3.75 -24.352 34.64 3.75 -20 34.64 16.25 -20
4 16 34.64 16.25 -20 34.64 3.75 -20 36.956 3.75 -15.308 36.956 16.25 -15.308
5 24 10.352 16.25 -38.636 10.352 3.75 -38.636 5.22 3.75 -39.656 11.5043 16.25 -38.2454
5 24 38.636 16.25 -10.352 38.636 3.75 -10.352 36.956 3.75 -15.308 38.6473 16.25 -10.2951
5 24 15.308 3.75 -36.956 15.308 16.25 -36.956 15.3008 3.75 -36.9585 20 16.25 -34.64
5 24 20 3.75 -34.64 20 16.25 -34.64 15.308 3.75 -36.956 23.4524 16.25 -32.3363
5 24 -15.3008 16.25 -36.9585 -15.3008 3.75 -36.9585 -11.5043 16.25 -38.2454 -15.308 3.75 -36.956
5 24 -28.284 16.25 -28.284 -28.284 3.75 -28.284 -31.736 3.75 -24.352 -26.685 16.25 -29.6878
5 24 24.352 3.75 -31.736 24.352 16.25 -31.736 26.685 16.25 -29.6878 23.4524 3.75 -32.3363
5 24 -10.352 16.25 -38.636 -10.352 3.75 -38.636 -5.22 16.25 -39.656 -11.5043 3.75 -38.2454
5 24 -20 3.75 -34.64 -20 16.25 -34.64 -15.308 16.25 -36.956 -23.4524 3.75 -32.3363
5 24 -24.352 16.25 -31.736 -24.352 3.75 -31.736 -26.685 3.75 -29.6878 -23.4524 16.25 -32.3363
5 24 -34.64 3.75 -20 -34.64 16.25 -20 -33.0554 16.25 -22.3747 -35.1722 3.75 -18.9219
5 24 -36.956 16.25 -15.308 -36.956 3.75 -15.308 -38.636 3.75 -10.352 -35.1722 16.25 -18.9219
5 24 36.956 16.25 -15.308 36.956 3.75 -15.308 38.636 16.25 -10.352 35.1722 3.75 -18.9219
5 24 -5.22 3.75 -39.656 -5.22 16.25 -39.656 -2.1073 16.25 -39.8611 -10.352 3.75 -38.636
5 24 -31.736 3.75 -24.352 -31.736 16.25 -24.352 -33.0554 3.75 -22.3747 -28.284 16.25 -28.284
5 24 0 3.75 -40 0 16.25 -40 -2.1073 3.75 -39.8611 2.1073 16.25 -39.8611
5 24 31.736 16.25 -24.352 31.736 3.75 -24.352 28.284 3.75 -28.284 33.0554 16.25 -22.3747
5 24 34.64 16.25 -20 34.64 3.75 -20 35.1722 16.25 -18.9219 33.0554 3.75 -22.3747
5 24 28.284 16.25 -28.284 28.284 3.75 -28.284 31.736 16.25 -24.352 26.685 3.75 -29.6878
5 24 -38.636 3.75 -10.352 -38.636 16.25 -10.352 -38.6473 3.75 -10.2951 -36.956 16.25 -15.308
5 24 15.3008 3.75 -36.9585 15.3008 16.25 -36.9585 11.5043 3.75 -38.2454 15.308 16.25 -36.956
5 24 -15.308 16.25 -36.956 -15.308 3.75 -36.956 -20 3.75 -34.64 -15.3008 16.25 -36.9585
5 24 5.22 3.75 -39.656 5.22 16.25 -39.656 2.1073 3.75 -39.8611 10.352 16.25 -38.636

4 0 2.1205 3.75 -40.1102 2.1205 16.25 -40.1102 5.2526 16.25 -39.9039 5.2526 3.75 -39.9039
4 0 10.4167 16.25 -38.8775 10.4167 3.75 -38.8775 5.2526 3.75 -39.9039 5.2526 16.25 -39.9039
4 0 15.4037 3.75 -37.187 15.3964 3.75 -37.1895 15.3964 16.25 -37.1895 15.4037 16.25 -37.187
4 0 10.4167 16.25 -38.8775 11.5762 16.25 -38.4844 11.5762 3.75 -38.4844 10.4167 3.75 -38.8775
4 0 20.125 16.25 -34.8565 20.125 3.75 -34.8565 15.4037 3.75 -37.187 15.4037 16.25 -37.187
4 0 23.599 16.25 -32.5384 23.599 3.75 -32.5384 20.125 3.75 -34.8565 20.125 16.25 -34.8565
4 0 26.8518 3.75 -29.8733 26.8518 16.25 -29.8733 28.4608 16.25 -28.4608 28.4608 3.75 -28.4608
4 0 38.8775 16.25 -10.4167 38.8888 16.25 -10.3594 38.8888 3.75 -10.3594 38.8775 3.75 -10.4167
4 0 38.8775 16.25 -10.4167 38.8775 3.75 -10.4167 37.187 3.75 -15.4037 37.187 16.25 -15.4037
4 0 35.392 3.75 -19.0402 35.392 16.25 -19.0402 37.187 16.25 -15.4037 37.187 3.75 -15.4037
4 0 31.9344 16.25 -24.5042 33.262 16.25 -22.5145 33.262 3.75 -22.5145 31.9344 3.75 -24.5042
4 0 31.9344 16.25 -24.5042 31.9344 3.75 -24.5042 28.4608 3.75 -28.4608 28.4608 16.25 -28.4608
4 0 -38.8888 3.75 -10.3594 -38.8888 16.25 -10.3594 -38.8775 16.25 -10.4167 -38.8775 3.75 -10.4167
4 0 -37.187 16.25 -15.4037 -37.187 3.75 -15.4037 -38.8775 3.75 -10.4167 -38.8775 16.25 -10.4167
4 0 -37.187 16.25 -15.4037 -35.392 16.25 -19.0402 -35.392 3.75 -19.0402 -37.187 3.75 -15.4037
4 0 -33.262 3.75 -22.5145 -33.262 16.25 -22.5145 -31.9344 16.25 -24.5042 -31.9344 3.75 -24.5042
4 0 -28.4608 16.25 -28.4608 -28.4608 3.75 -28.4608 -31.9344 3.75 -24.5042 -31.9344 16.25 -24.5042
4 0 -5.2526 16.25 -39.9039 -2.1205 16.25 -40.1102 -2.1205 3.75 -40.1102 -5.2526 3.75 -39.9039
4 0 -5.2526 16.25 -39.9039 -5.2526 3.75 -39.9039 -10.4167 3.75 -38.8775 -10.4167 16.25 -38.8775
4 0 -11.5762 3.75 -38.4844 -11.5762 16.25 -38.4844 -10.4167 16.25 -38.8775 -10.4167 3.75 -38.8775
4 0 -15.4037 16.25 -37.187 -15.3964 16.25 -37.1895 -15.3964 3.75 -37.1895 -15.4037 3.75 -37.187
4 0 -15.4037 16.25 -37.187 -15.4037 3.75 -37.187 -20.125 3.75 -34.8565 -20.125 16.25 -34.8565
4 0 -23.599 3.75 -32.5384 -23.599 16.25 -32.5384 -20.125 16.25 -34.8565 -20.125 3.75 -34.8565
4 0 -28.4608 16.25 -28.4608 -26.8518 16.25 -29.8733 -26.8518 3.75 -29.8733 -28.4608 3.75 -28.4608
4 320 0 16.25 -40.25 2.1205 16.25 -40.1102 2.1205 3.75 -40.1102 0 3.75 -40.25
4 320 15.3964 16.25 -37.1895 15.3964 3.75 -37.1895 11.5762 3.75 -38.4844 11.5762 16.25 -38.4844
4 320 23.599 3.75 -32.5384 23.599 16.25 -32.5384 24.5042 16.25 -31.9344 24.5042 3.75 -31.9344
4 320 24.5042 16.25 -31.9344 26.8518 16.25 -29.8733 26.8518 3.75 -29.8733 24.5042 3.75 -31.9344
4 320 39.0254 16.1739 -9.6724 39.1337 15.6327 -9.1278 39.1489 15.25 -9.0512 38.9488 16.25 -10.0576
3 320 39.0903 15.9571 -9.3459 39.1337 15.6327 -9.1278 39.0254 16.1739 -9.6724
4 320 39.1337 4.3673 -9.1278 39.0254 3.8261 -9.6724 38.9488 3.75 -10.0576 39.1489 4.75 -9.0512
3 320 39.0903 4.0429 -9.3459 39.0254 3.8261 -9.6724 39.1337 4.3673 -9.1278
4 320 38.8888 3.75 -10.3594 38.8888 16.25 -10.3594 38.9488 16.25 -10.0576 38.9488 3.75 -10.0576
4 320 38.9488 16.25 -10.0576 39.1489 15.25 -9.0512 39.1489 4.75 -9.0512 38.9488 3.75 -10.0576
4 320 35.392 16.25 -19.0402 35.392 3.75 -19.0402 34.8565 3.75 -20.125 34.8565 16.25 -20.125
4 320 34.8565 3.75 -20.125 33.262 3.75 -22.5145 33.262 16.25 -22.5145 34.8565 16.25 -20.125
4 320 -39.1337 15.6327 -9.1278 -39.0254 16.1739 -9.6724 -38.9488 16.25 -10.0576 -39.1489 15.25 -9.0512
3 320 -39.0903 15.9571 -9.3459 -39.0254 16.1739 -9.6724 -39.1337 15.6327 -9.1278
4 320 -39.0254 3.8261 -9.6724 -39.1337 4.3673 -9.1278 -39.1489 4.75 -9.0512 -38.9488 3.75 -10.0576
3 320 -39.0903 4.0429 -9.3459 -39.1337 4.3673 -9.1278 -39.0254 3.8261 -9.6724
4 320 -38.8888 16.25 -10.3594 -38.8888 3.75 -10.3594 -38.9488 3.75 -10.0576 -38.9488 16.25 -10.0576
4 320 -38.9488 3.75 -10.0576 -39.1489 4.75 -9.0512 -39.1489 15.25 -9.0512 -38.9488 16.25 -10.0576
4 320 -35.392 3.75 -19.0402 -35.392 16.25 -19.0402 -34.8565 16.25 -20.125 -34.8565 3.75 -20.125
4 320 -34.8565 16.25 -20.125 -33.262 16.25 -22.5145 -33.262 3.75 -22.5145 -34.8565 3.75 -20.125
4 320 -2.1205 3.75 -40.1102 -2.1205 16.25 -40.1102 0 16.25 -40.25 0 3.75 -40.25
4 320 -11.5762 16.25 -38.4844 -11.5762 3.75 -38.4844 -15.3964 3.75 -37.1895 -15.3964 16.25 -37.1895
4 320 -24.5042 16.25 -31.9344 -23.599 16.25 -32.5384 -23.599 3.75 -32.5384 -24.5042 3.75 -31.9344
4 320 -26.8518 3.75 -29.8733 -26.8518 16.25 -29.8733 -24.5042 16.25 -31.9344 -24.5042 3.75 -31.9344
5 24 10.4167 16.25 -38.8775 10.4167 3.75 -38.8775 5.2526 3.75 -39.9039 11.5762 16.25 -38.4844
5 24 38.8775 16.25 -10.4167 38.8775 3.75 -10.4167 37.187 3.75 -15.4037 38.8888 16.25 -10.3594
5 24 15.4037 3.75 -37.187 15.4037 16.25 -37.187 15.3964 3.75 -37.1895 20.125 16.25 -34.8565
5 24 20.125 3.75 -34.8565 20.125 16.25 -34.8565 15.4037 3.75 -37.187 23.599 16.25 -32.5384
5 24 -15.3964 16.25 -37.1895 -15.3964 3.75 -37.1895 -11.5762 16.25 -38.4844 -15.4037 3.75 -37.187
5 24 -28.4608 16.25 -28.4608 -28.4608 3.75 -28.4608 -31.9344 3.75 -24.5042 -26.8518 16.25 -29.8733
5 24 24.5042 3.75 -31.9344 24.5042 16.25 -31.9344 26.8518 16.25 -29.8733 23.599 3.75 -32.5384
5 24 -10.4167 16.25 -38.8775 -10.4167 3.75 -38.8775 -5.2526 16.25 -39.9039 -11.5762 3.75 -38.4844
5 24 -20.125 3.75 -34.8565 -20.125 16.25 -34.8565 -15.4037 16.25 -37.187 -23.599 3.75 -32.5384
5 24 -24.5042 16.25 -31.9344 -24.5042 3.75 -31.9344 -26.8518 3.75 -29.8733 -23.599 16.25 -32.5384
5 24 -34.8565 3.75 -20.125 -34.8565 16.25 -20.125 -33.262 16.25 -22.5145 -35.392 3.75 -19.0402
5 24 -37.187 16.25 -15.4037 -37.187 3.75 -15.4037 -38.8775 3.75 -10.4167 -35.392 16.25 -19.0402
5 24 37.187 16.25 -15.4037 37.187 3.75 -15.4037 38.8775 16.25 -10.4167 35.392 3.75 -19.0402
5 24 -5.2526 3.75 -39.9039 -5.2526 16.25 -39.9039 -2.1205 16.25 -40.1102 -10.4167 3.75 -38.8775
5 24 -31.9344 3.75 -24.5042 -31.9344 16.25 -24.5042 -33.262 3.75 -22.5145 -28.4608 16.25 -28.4608
5 24 0 3.75 -40.25 0 16.25 -40.25 -2.1205 3.75 -40.1102 2.1205 16.25 -40.1102
5 24 31.9344 16.25 -24.5042 31.9344 3.75 -24.5042 28.4608 3.75 -28.4608 33.262 16.25 -22.5145
5 24 34.8565 16.25 -20.125 34.8565 3.75 -20.125 35.392 16.25 -19.0402 33.262 3.75 -22.5145
5 24 28.4608 16.25 -28.4608 28.4608 3.75 -28.4608 31.9344 16.25 -24.5042 26.8518 3.75 -29.8733
5 24 -38.8775 3.75 -10.4167 -38.8775 16.25 -10.4167 -38.8888 3.75 -10.3594 -37.187 16.25 -15.4037
5 24 15.3964 3.75 -37.1895 15.3964 16.25 -37.1895 11.5762 3.75 -38.4844 15.4037 16.25 -37.187
5 24 -15.4037 16.25 -37.187 -15.4037 3.75 -37.187 -20.125 3.75 -34.8565 -15.3964 16.25 -37.1895
5 24 5.2526 3.75 -39.9039 5.2526 16.25 -39.9039 2.1205 3.75 -40.1102 10.4167 16.25 -38.8775

4 16 38.8888 3.75 -10.3594 38.6473 3.75 -10.2951 38.636 3.75 -10.352 38.8775 3.75 -10.4167
4 16 38.7069 3.75 -9.9951 38.6473 3.75 -10.2951 38.8888 3.75 -10.3594 38.9488 3.75 -10.0576
4 16 39.0254 3.8261 -9.6724 38.783 3.8261 -9.6123 38.7069 3.75 -9.9951 38.9488 3.75 -10.0576
4 16 39.0903 4.0429 -9.3459 38.8475 4.0429 -9.2879 38.783 3.8261 -9.6123 39.0254 3.8261 -9.6724
4 16 39.1337 4.3673 -9.1278 38.8906 4.3673 -9.0711 38.8475 4.0429 -9.2879 39.0903 4.0429 -9.3459
4 16 39.1489 4.75 -9.0512 38.9057 4.75 -8.995 38.8906 4.3673 -9.0711 39.1337 4.3673 -9.1278
4 16 38.9057 15.25 -8.995 38.9057 4.75 -8.995 39.1489 4.75 -9.0512 39.1489 15.25 -9.0512
4 16 38.8906 15.6327 -9.0711 38.9057 15.25 -8.995 39.1489 15.25 -9.0512 39.1337 15.6327 -9.1278
4 16 38.8475 15.9571 -9.2879 38.8906 15.6327 -9.0711 39.1337 15.6327 -9.1278 39.0903 15.9571 -9.3459
4 16 38.783 16.1739 -9.6123 38.8475 15.9571 -9.2879 39.0903 15.9571 -9.3459 39.0254 16.1739 -9.6724
4 16 38.7069 16.25 -9.9951 38.783 16.1739 -9.6123 39.0254 16.1739 -9.6724 38.9488 16.25 -10.0576
4 16 38.7069 16.25 -9.9951 38.9488 16.25 -10.0576 38.8888 16.25 -10.3594 38.6473 16.25 -10.2951
4 16 38.636 16.25 -10.352 38.6473 16.25 -10.2951 38.8888 16.25 -10.3594 38.8775 16.25 -10.4167
4 16 36.956 16.25 -15.308 38.636 16.25 -10.352 38.8775 16.25 -10.4167 37.187 16.25 -15.4037
4 16 34.64 16.25 -20 36.956 16.25 -15.308 37.187 16.25 -15.4037 34.8565 16.25 -20.125
4 16 31.736 16.25 -24.352 34.64 16.25 -20 34.8565 16.25 -20.125 31.9344 16.25 -24.5042
4 16 28.284 16.25 -28.284 31.736 16.25 -24.352 31.9344 16.25 -24.5042 28.4608 16.25 -28.4608
4 16 24.5042 16.25 -31.9344 24.352 16.25 -31.736 28.284 16.25 -28.284 28.4608 16.25 -28.4608
4 16 20 16.25 -34.64 24.352 16.25 -31.736 24.5042 16.25 -31.9344 20.125 16.25 -34.8565
4 16 15.308 16.25 -36.956 20 16.25 -34.64 20.125 16.25 -34.8565 15.4037 16.25 -37.187
4 16 10.352 16.25 -38.636 15.308 16.25 -36.956 15.4037 16.25 -37.187 10.4167 16.25 -38.8775
4 16 5.22 16.25 -39.656 10.352 16.25 -38.636 10.4167 16.25 -38.8775 5.2526 16.25 -39.9039
4 16 0 16.25 -40 5.22 16.25 -39.656 5.2526 16.25 -39.9039 0 16.25 -40.25
4 16 5.2526 3.75 -39.9039 5.22 3.75 -39.656 0 3.75 -40 0 3.75 -40.25
4 16 10.4167 3.75 -38.8775 10.352 3.75 -38.636 5.22 3.75 -39.656 5.2526 3.75 -39.9039
4 16 15.4037 3.75 -37.187 15.308 3.75 -36.956 10.352 3.75 -38.636 10.4167 3.75 -38.8775
4 16 20.125 3.75 -34.8565 20 3.75 -34.64 15.308 3.75 -36.956 15.4037 3.75 -37.187
4 16 24.5042 3.75 -31.9344 24.352 3.75 -31.736 20 3.75 -34.64 20.125 3.75 -34.8565
4 16 28.4608 3.75 -28.4608 28.284 3.75 -28.284 24.352 3.75 -31.736 24.5042 3.75 -31.9344
4 16 31.9344 3.75 -24.5042 31.736 3.75 -24.352 28.284 3.75 -28.284 28.4608 3.75 -28.4608
4 16 34.8565 3.75 -20.125 34.64 3.75 -20 31.736 3.75 -24.352 31.9344 3.75 -24.5042
4 16 37.187 3.75 -15.4037 36.956 3.75 -15.308 34.64 3.75 -20 34.8565 3.75 -20.125
4 16 38.8775 3.75 -10.4167 38.636 3.75 -10.352 36.956 3.75 -15.308 37.187 3.75 -15.4037
4 16 -38.636 3.75 -10.352 -38.6473 3.75 -10.2951 -38.8888 3.75 -10.3594 -38.8775 3.75 -10.4167
4 16 -38.8888 3.75 -10.3594 -38.6473 3.75 -10.2951 -38.7069 3.75 -9.9951 -38.9488 3.75 -10.0576
4 16 -38.7069 3.75 -9.9951 -38.783 3.8261 -9.6123 -39.0254 3.8261 -9.6724 -38.9488 3.75 -10.0576
4 16 -38.783 3.8261 -9.6123 -38.8475 4.0429 -9.2879 -39.0903 4.0429 -9.3459 -39.0254 3.8261 -9.6724
4 16 -38.8475 4.0429 -9.2879 -38.8906 4.3673 -9.0711 -39.1337 4.3673 -9.1278 -39.0903 4.0429 -9.3459
4 16 -38.8906 4.3673 -9.0711 -38.9057 4.75 -8.995 -39.1489 4.75 -9.0512 -39.1337 4.3673 -9.1278
4 16 -39.1489 4.75 -9.0512 -38.9057 4.75 -8.995 -38.9057 15.25 -8.995 -39.1489 15.25 -9.0512
4 16 -39.1489 15.25 -9.0512 -38.9057 15.25 -8.995 -38.8906 15.6327 -9.0711 -39.1337 15.6327 -9.1278
4 16 -39.1337 15.6327 -9.1278 -38.8906 15.6327 -9.0711 -38.8475 15.9571 -9.2879 -39.0903 15.9571 -9.3459
4 16 -39.0903 15.9571 -9.3459 -38.8475 15.9571 -9.2879 -38.783 16.1739 -9.6123 -39.0254 16.1739 -9.6724
4 16 -39.0254 16.1739 -9.6724 -38.783 16.1739 -9.6123 -38.7069 16.25 -9.9951 -38.9488 16.25 -10.0576
4 16 -38.8888 16.25 -10.3594 -38.9488 16.25 -10.0576 -38.7069 16.25 -9.9951 -38.6473 16.25 -10.2951
4 16 -38.8888 16.25 -10.3594 -38.6473 16.25 -10.2951 -38.636 16.25 -10.352 -38.8775 16.25 -10.4167
4 16 -38.8775 16.25 -10.4167 -38.636 16.25 -10.352 -36.956 16.25 -15.308 -37.187 16.25 -15.4037
4 16 -37.187 16.25 -15.4037 -36.956 16.25 -15.308 -34.64 16.25 -20 -34.8565 16.25 -20.125
4 16 -34.8565 16.25 -20.125 -34.64 16.25 -20 -31.736 16.25 -24.352 -31.9344 16.25 -24.5042
4 16 -31.9344 16.25 -24.5042 -31.736 16.25 -24.352 -28.284 16.25 -28.284 -28.4608 16.25 -28.4608
4 16 -28.284 16.25 -28.284 -24.352 16.25 -31.736 -24.5042 16.25 -31.9344 -28.4608 16.25 -28.4608
4 16 -24.5042 16.25 -31.9344 -24.352 16.25 -31.736 -20 16.25 -34.64 -20.125 16.25 -34.8565
4 16 -20.125 16.25 -34.8565 -20 16.25 -34.64 -15.308 16.25 -36.956 -15.4037 16.25 -37.187
4 16 -15.4037 16.25 -37.187 -15.308 16.25 -36.956 -10.352 16.25 -38.636 -10.4167 16.25 -38.8775
4 16 -10.4167 16.25 -38.8775 -10.352 16.25 -38.636 -5.22 16.25 -39.656 -5.2526 16.25 -39.9039
4 16 -5.2526 16.25 -39.9039 -5.22 16.25 -39.656 0 16.25 -40 0 16.25 -40.25
4 16 0 3.75 -40 -5.22 3.75 -39.656 -5.2526 3.75 -39.9039 0 3.75 -40.25
4 16 -5.22 3.75 -39.656 -10.352 3.75 -38.636 -10.4167 3.75 -38.8775 -5.2526 3.75 -39.9039
4 16 -10.352 3.75 -38.636 -15.308 3.75 -36.956 -15.4037 3.75 -37.187 -10.4167 3.75 -38.8775
4 16 -15.308 3.75 -36.956 -20 3.75 -34.64 -20.125 3.75 -34.8565 -15.4037 3.75 -37.187
4 16 -20 3.75 -34.64 -24.352 3.75 -31.736 -24.5042 3.75 -31.9344 -20.125 3.75 -34.8565
4 16 -24.352 3.75 -31.736 -28.284 3.75 -28.284 -28.4608 3.75 -28.4608 -24.5042 3.75 -31.9344
4 16 -28.284 3.75 -28.284 -31.736 3.75 -24.352 -31.9344 3.75 -24.5042 -28.4608 3.75 -28.4608
4 16 -31.736 3.75 -24.352 -34.64 3.75 -20 -34.8565 3.75 -20.125 -31.9344 3.75 -24.5042
4 16 -34.64 3.75 -20 -36.956 3.75 -15.308 -37.187 3.75 -15.4037 -34.8565 3.75 -20.125
4 16 -36.956 3.75 -15.308 -38.636 3.75 -10.352 -38.8775 3.75 -10.4167 -37.187 3.75 -15.4037

5 24 -38.7069 3.75 -9.9951 -38.9488 3.75 -10.0576 -38.8888 3.75 -10.3594 -38.783 3.8261 -9.6123
5 24 39.0903 15.9571 -9.3459 38.8475 15.9571 -9.2879 38.8906 15.6327 -9.0711 39.0254 16.1739 -9.6724
5 24 39.1489 4.75 -9.0512 38.9057 4.75 -8.995 38.8906 4.3673 -9.0711 39.1489 15.25 -9.0512
5 24 38.9057 15.25 -8.995 39.1489 15.25 -9.0512 38.9057 4.75 -8.995 39.1337 15.6327 -9.1278
5 24 39.0903 4.0429 -9.3459 38.8475 4.0429 -9.2879 39.1337 4.3673 -9.1278 38.783 3.8261 -9.6123
5 24 39.1337 4.3673 -9.1278 38.8906 4.3673 -9.0711 39.1489 4.75 -9.0512 38.8475 4.0429 -9.2879
5 24 -38.8475 4.0429 -9.2879 -39.0903 4.0429 -9.3459 -38.8906 4.3673 -9.0711 -39.0254 3.8261 -9.6724
5 24 -38.7069 16.25 -9.9951 -38.9488 16.25 -10.0576 -39.0254 16.1739 -9.6724 -38.6473 16.25 -10.2951
5 24 39.1337 15.6327 -9.1278 38.8906 15.6327 -9.0711 39.0903 15.9571 -9.3459 38.9057 15.25 -8.995
5 24 -38.9057 15.25 -8.995 -39.1489 15.25 -9.0512 -39.1489 4.75 -9.0512 -38.8906 15.6327 -9.0711
5 24 -38.8475 15.9571 -9.2879 -39.0903 15.9571 -9.3459 -39.1337 15.6327 -9.1278 -38.783 16.1739 -9.6123
5 24 -38.8906 15.6327 -9.0711 -39.1337 15.6327 -9.1278 -39.1489 15.25 -9.0512 -38.8475 15.9571 -9.2879
5 24 -38.783 3.8261 -9.6123 -39.0254 3.8261 -9.6724 -38.9488 3.75 -10.0576 -38.8475 4.0429 -9.2879
5 24 39.0254 16.1739 -9.6724 38.783 16.1739 -9.6123 38.8475 15.9571 -9.2879 38.9488 16.25 -10.0576
5 24 -39.0254 16.1739 -9.6724 -38.783 16.1739 -9.6123 -39.0903 15.9571 -9.3459 -38.7069 16.25 -9.9951
5 24 38.9488 3.75 -10.0576 38.7069 3.75 -9.9951 38.6473 3.75 -10.2951 39.0254 3.8261 -9.6724
5 24 38.9488 16.25 -10.0576 38.7069 16.25 -9.9951 38.783 16.1739 -9.6123 38.8888 16.25 -10.3594
5 24 -39.1489 4.75 -9.0512 -38.9057 4.75 -8.995 -38.9057 15.25 -8.995 -39.1337 4.3673 -9.1278
5 24 -38.8906 4.3673 -9.0711 -39.1337 4.3673 -9.1278 -38.9057 4.75 -8.995 -39.0903 4.0429 -9.3459
5 24 39.0254 3.8261 -9.6724 38.783 3.8261 -9.6123 39.0903 4.0429 -9.3459 38.7069 3.75 -9.9951
