0 | Fx Bricks FxTrack  9V - R104 Curved Plastic Substructure
3 16 -61.718 0 139.539 -64.4484 0 134.8898 -64.684 0 138.883
3 16 -61.718 0 139.539 -64.18335 0 130.39745 -64.4484 0 134.8898
3 16 59.979 0 22.018 59.887 0 7.422 56.856 0 13.656
3 16 59.3616 0 -53.5117 59.2734 0 -58.0108 56.185 0 -55.265
3 16 42.39 0 -54.904 39.57734 0 -57.62468 39.66554 0 -53.12558
3 16 -40.001 0 20.058 -40.111 0 6.768 -43.142 0 13.001
3 16 42.39 0 -54.904 39.199 0 -61.618 39.57734 0 -57.62468
3 16 58.404 0 -80.015 55.406 0 -79.897 58.623 0 -73.93
3 16 -59.997 0 -19.666 -59.911 0 -6.638 -56.941 0 -12.911
3 16 -56.941 0 -12.911 -60.0754 0 -23.6652 -59.997 0 -19.666
3 16 -40.91834 0 -51.54582 -41.00654 0 -56.04492 -43.781 0 -52.647
3 16 -57.576 0 -52.286 -60.7026 0 -55.6588 -60.6144 0 -51.1597
3 16 -57.908 0 -63.859 -61.114 0 -70.01 -60.781 0 -59.658
3 16 53.252 0 124.812 56.79065 0 117.49945 56.96735 0 114.50455
3 16 53.252 0 124.812 56.96735 0 114.50455 57.2324 0 110.0122
3 16 55.61265 0 137.46545 51.788 0 147.725 55.3476 0 141.9578
3 16 -46.575 0 118.925 -43.33884 0 111.59178 -43.16214 0 108.59688
3 16 -46.575 0 118.925 -43.16214 0 108.59688 -42.89709 0 104.10453
3 16 59.3616 0 53.5117 55.745 0 70.248 59.2734 0 58.0108
3 16 59.2734 0 58.0108 55.745 0 70.248 59.195 0 62.01
3 16 39.476 0 124 37.30084 0 113.34422 37.12414 0 116.33912
3 16 56.507 0 40.965 59.8124 0 30.5163 59.9006 0 26.0172
3 16 -43.473 0 39.001 -40.46754 0 28.55042 -40.37934 0 24.05132
3 16 -40.91834 0 51.54582 -44.201 0 66.976 -41.00654 0 56.04492
3 16 -41.00654 0 56.04492 -44.201 0 66.976 -40.785 0 60.05
3 16 -60.1636 0 28.1643 -56.941 0 12.911 -60.0754 0 23.6652
3 16 -60.1636 0 -28.1643 -57.271 0 -38.73 -60.2224 0 -31.1637
3 16 -40.46754 0 -28.55042 -43.142 0 -13.001 -40.37934 0 -24.05132
3 16 40.11634 0 -30.13018 42.71 0 -40.694 40.05754 0 -33.12958
3 16 59.8124 0 -30.5163 56.856 0 -13.656 59.9006 0 -26.0172
3 16 44.471 -5 -42.721 42.821 -5 -42.689 42.671 0 -42.675
3 16 56.318 -5 -42.954 54.669 -5 -42.921 56.468 0 -42.946
3 16 54.569 -7 -42.924 49.569 -8.5 -42.829 54.669 -5 -42.921
3 16 -55.51 -5 -40.758 -57.16 -5 -40.725 -57.31 0 -40.712
3 16 -43.663 -5 -40.99 -45.312 -5 -40.958 -43.512 0 -40.982
3 16 -45.412 -7 -40.96 -50.411 -8.5 -40.866 -45.312 -5 -40.958
3 16 36.535 -5 188.362 34.838 -5 188.2 34.7376 0 188.186
3 16 41.611 -8.5 188.854 36.635 -7 188.368 36.535 -5 188.362
3 16 48.671 -5 189.524 46.686 -5 189.362 48.6704 0 189.558
3 16 51.338 -5 126.695 53.135 -5 126.792 53.135 0 126.79
3 16 46.246 -8.5 126.402 51.238 -7 126.693 51.338 -5 126.695
3 16 39.354 -5 125.997 41.155 -5 126.095 39.354 0 125.977
3 16 41.273 -5 124.095 39.626 -5 123.998 39.476 0 124
3 16 53.103 -5 124.792 51.456 -5 124.695 53.252 0 124.812
3 16 51.356 -7 124.685 46.365 -8.5 124.387 51.456 -5 124.695
3 16 54.669 -5 42.921 56.318 -5 42.954 56.468 0 42.946
3 16 49.569 -8.5 42.829 54.569 -7 42.924 54.669 -5 42.921
3 16 44.471 -5 42.721 54.669 -5 42.921 56.468 0 42.946
3 16 -62.988 -5 178.56 -64.683 -5 178.398 -64.7824 0 178.386
3 16 -50.949 -5 179.722 -52.837 -5 179.56 -50.8496 0 179.758
3 16 -52.936 -7 179.546 -57.912 -8.5 179.052 -52.837 -5 179.56
3 16 -48.489 -5 120.808 -46.691 -5 120.905 -46.691 0 120.903
3 16 -53.581 -8.5 120.515 -48.589 -7 120.806 -48.489 -5 120.808
3 16 -60.472 -5 120.11 -58.671 -5 120.207 -60.472 0 120.09
3 16 -58.553 -5 118.208 -60.2 -5 118.11 -60.351 0 118.113
3 16 -46.724 -5 118.905 -48.371 -5 118.808 -46.575 0 118.925
3 16 -48.471 -7 118.798 -53.462 -8.5 118.5 -48.371 -5 118.808
3 16 -45.312 -5 40.958 -43.663 -5 40.99 -43.512 0 40.982
3 16 -50.411 -8.5 40.866 -45.412 -7 40.96 -45.312 -5 40.958
3 16 -57.16 -5 40.725 -55.51 -5 40.758 -57.316 0 40.711
3 16 -55.471 -5 38.755 -57.121 -5 38.722 -57.271 0 38.73
3 16 -43.623 -5 38.988 -45.273 -5 38.955 -43.473 0 39.001
3 16 -45.373 -7 38.949 -50.372 -8.5 38.847 -45.273 -5 38.955
3 16 -45.273 -5 -38.955 -43.623 -5 -38.988 -43.473 0 -39.001
3 16 -50.372 -8.5 -38.847 -45.373 -7 -38.949 -45.273 -5 -38.955
3 16 -57.121 -5 -38.722 -55.471 -5 -38.755 -57.271 0 -38.73
3 16 44.51 -5 40.718 42.86 -5 40.686 42.71 0 40.694
3 16 56.358 -5 40.951 54.708 -5 40.918 56.507 0 40.965
3 16 54.608 -7 40.912 49.609 -8.5 40.811 54.708 -5 40.918
3 16 54.708 -5 -40.918 56.358 -5 -40.951 56.507 0 -40.965
3 16 49.609 -8.5 -40.811 54.608 -7 -40.912 54.708 -5 -40.918
3 16 42.86 -5 -40.686 44.51 -5 -40.718 42.71 0 -40.694
3 16 53.103 -5 -124.792 51.456 -5 -124.695 53.787 -5 -112.494
3 16 54.942 -5 -87.885 54.4 -5 -100.191 52.875 -5 -97.452
3 16 57.468 0 -106.019 54.549 0 -100.202 57.83 0 -94.092
3 16 41.302 0 -87.349 38.051 0 -93.185 38.305 0 -87.232
3 16 56.96735 0 -114.50455 53.936 0 -112.509 57.2324 0 -110.0122
3 16 40.155 0 -111.786 37.30084 0 -113.34422 37.56589 0 -108.85187
3 16 55.61265 0 -137.46545 55.3476 0 -141.9578 52.329 0 -139.697
3 16 38.559 0 -138.793 35.68109 0 -140.79747 35.94614 0 -136.30512
3 16 38.559 0 -138.793 35.146 0 -144.773 35.68109 0 -140.79747
3 16 -42.065 0 -89.512 -42.362 0 -100.129 -45.346 0 -95.622
3 16 -58.621 0 -83.423 -61.844 0 -88.606 -61.618 0 -83.306
3 16 -43.16214 0 -108.59688 -45.927 0 -107.275 -42.89709 0 -104.10453
3 16 -59.708 0 -106.553 -62.82865 0 -107.43655 -62.5636 0 -102.9442
3 16 -44.51684 0 -131.55778 -44.78189 0 -136.05013 -47.414 0 -132.504
3 16 -61.185 0 -131.6 -64.4484 0 -134.8898 -64.18335 0 -130.39745
3 16 -61.968 0 -143.104 -65.412 0 -149.124 -64.684 0 -138.883
3 16 44.471 -5 -42.721 42.54 -5 -54.915 42.821 -5 -42.689
3 16 42.686 -5 -96.985 40.305 -5 -111.787 40.914 -5 -99.573
3 16 41.766 -5 -79.361 42.686 -5 -96.985 41.452 -5 -87.355
3 16 40.914 -5 -99.573 41.452 -5 -87.355 42.686 -5 -96.985
3 16 47.546 -8.5 -102.21 46.985 -8.5 -113.3 42.786 -7 -96.988
3 16 49.569 -8.5 -42.829 49.317 -8.5 -53.93 44.57 -7 -42.727
3 16 54.569 -7 -42.924 49.317 -8.5 -53.93 49.569 -8.5 -42.829
3 16 52.775 -7 -97.446 46.985 -8.5 -113.3 47.546 -8.5 -102.21
3 16 -55.51 -5 -40.758 -57.426 -5 -52.297 -57.16 -5 -40.725
3 16 -57.21 -5 -92.405 -59.558 -5 -106.553 -58.981 -5 -94.993
3 16 -58.157 -5 -75.435 -57.758 -5 -63.867 -56.195 -5 -66.587
3 16 -58.981 -5 -94.993 -58.471 -5 -83.429 -57.21 -5 -92.405
3 16 -52.879 -8.5 -108.067 -53.462 -8.5 -118.5 -58.453 -7 -118.209
3 16 -50.411 -8.5 -40.866 -50.649 -8.5 -51.313 -55.41 -7 -40.764
3 16 -45.412 -7 -40.96 -50.649 -8.5 -51.313 -50.411 -8.5 -40.866
3 16 -47.12 -7 -92.866 -52.879 -8.5 -108.067 -52.349 -8.5 -97.63
3 16 45.406 -8.5 139.816 46.246 -8.5 126.402 41.255 -7 126.105
3 16 43.4815 -8.5 166.68375 44.482 -8.5 153.223 40.179931 -7.5062 166.412788
3 16 48.342 -7 168.479 49.892 -7 147.593 46.783069 -7.5062 166.954713
3 16 45.406 -8.5 139.816 51.238 -7 126.693 46.246 -8.5 126.402
3 16 49.317 -8.5 53.93 49.569 -8.5 42.829 44.57 -7 42.727
3 16 46.365 -8.5 124.387 46.985 -8.5 113.3 41.373 -7 124.096
3 16 46.985 -8.5 113.3 52.775 -7 97.446 47.546 -8.5 102.21
3 16 49.317 -8.5 53.93 54.569 -7 42.924 49.569 -8.5 42.829
3 16 -55.243 -8.5 145.811 -54.373 -8.5 133.166 -59.823 -7 139.68
3 16 -56.193 -8.5 158.451 -55.243 -8.5 145.811 -59.481 -7.51 158.181
3 16 -51.298 -7 159.98 -49.849 -7 140.4 -52.878 -7.502 158.723
3 16 -54.373 -8.5 133.166 -48.589 -7 120.806 -53.581 -8.5 120.515
3 16 -50.649 -8.5 51.313 -50.411 -8.5 40.866 -55.41 -7 40.764
3 16 -52.879 -8.5 108.067 -52.349 -8.5 97.63 -57.11 -7 92.408
3 16 -52.879 -8.5 108.067 -47.12 -7 92.866 -52.349 -8.5 97.63
3 16 -50.649 -8.5 51.313 -45.412 -7 40.96 -50.411 -8.5 40.866
3 16 -50.199 -8.5 -28.399 -50.372 -8.5 -38.847 -55.371 -7 -38.752
3 16 -50.372 -8.5 38.847 -50.199 -8.5 28.399 -55.371 -7 38.752
3 16 -50.199 -8.5 28.399 -45.041 -7 12.984 -50.079 -8.5 17.95
3 16 -45.041 -7 -12.984 -50.199 -8.5 -28.399 -50.079 -8.5 -17.95
3 16 49.793 -8.5 -29.708 49.609 -8.5 -40.811 44.61 -7 -40.716
3 16 49.609 -8.5 40.811 49.793 -8.5 29.708 44.61 -7 40.716
3 16 49.793 -8.5 29.708 54.956 -7 13.638 49.919 -8.5 18.604
3 16 54.956 -7 -13.638 49.793 -8.5 -29.708 49.919 -8.5 -18.604
3 16 39.755 -23.25 181.37 40.267 -23.25 181.412 38.5055 -23.25 195.8422
3 16 43.4815 -23.25 -196.3322 44.74625 -23.25 -181.83875 44.2479 -23.25 -181.79785
3 16 38.945 -11.5 181.304 37.6969 -11.5 195.762575 37.817 -11.095 181.211
3 16 41.155 -5 -126.095 39.508 -5 -125.997 39.359 0 -125.978
3 16 52.985 -5 -126.792 51.338 -5 -126.695 53.135 0 -126.79
3 16 51.238 -7 -126.693 46.246 -8.5 -126.402 51.338 -5 -126.695
3 16 -48.489 -5 -120.808 -58.671 -5 -120.207 -46.691 0 -120.903
3 16 -46.842 -5 -120.905 -48.489 -5 -120.808 -46.691 0 -120.903
3 16 -48.589 -7 -120.806 -53.581 -8.5 -120.515 -48.489 -5 -120.808
3 16 -48.371 -5 -118.808 -46.724 -5 -118.905 -46.575 0 -118.925
3 16 -53.462 -8.5 -118.5 -48.471 -7 -118.798 -48.371 -5 -118.808
3 16 -58.553 -5 -118.208 -48.371 -5 -118.808 -46.575 0 -118.925
3 16 51.456 -5 -124.695 53.103 -5 -124.792 53.252 0 -124.812
3 16 46.365 -8.5 -124.387 51.356 -7 -124.685 51.456 -5 -124.695
3 16 39.626 -5 -123.998 41.273 -5 -124.095 39.476 0 -124
3 16 -59.90225 -23.25 173.25275 -59.4039 -23.25 173.29365 -61.0145 -23.25 186.0422
3 16 -56.0385 -23.25 -186.5322 -54.91875 -23.25 -173.66175 -55.4171 -23.25 -173.62085
3 16 51.656 0 -189.852 48.6704 0 -189.558 52.386 0 -179.167
3 16 31.752 0 -187.892 32.658 0 -177.479 34.7376 0 -188.186
3 16 -50.8496 0 -179.758 -47.143 0 -169.365 -47.864 0 -180.052
3 16 -47.565 -5 -132.501 -48.489 -5 -120.808 -46.842 -5 -120.905
3 16 -46.162 -5 -155.922 -51.199 -5 -159.99 -49.209 -5 -155.681
3 16 38.708 -5 -138.81 39.508 -5 -125.997 41.155 -5 -126.095
3 16 33.734 -5 -164.179 36.874 -5 -164.42 38.278 -5 -167.622
3 16 51.295 -5 -152.592 49.992 -5 -147.599 52.179 -5 -139.695
3 16 53.473 -5 -165.733 48.442 -5 -168.488 50.332 -5 -165.484
3 16 44.482 -8.5 -153.223 43.4815 -8.5 -166.68375 40.179931 -7.5062 -166.412788
3 16 45.406 -8.5 -139.816 44.482 -8.5 -153.223 39.918 -7 -146.874
3 16 51.238 -7 -126.693 45.406 -8.5 -139.816 46.246 -8.5 -126.402
3 16 49.892 -7 -147.593 48.342 -7 -168.479 46.783069 -7.5062 -166.954713
3 16 -58.671 -5 -120.207 -61.036 -5 -131.617 -60.318 -5 -120.11
3 16 -61.362 -5 -159.123 -65.807 -5 -154.375 -62.667 -5 -154.616
3 16 -55.243 -8.5 -145.811 -56.1835 -8.5 -158.50675 -59.485069 -7.5062 -158.235788
3 16 -53.581 -8.5 -120.515 -54.373 -8.5 -133.166 -58.572 -7 -120.218
3 16 -48.589 -7 -120.806 -54.373 -8.5 -133.166 -53.581 -8.5 -120.515
3 16 -49.849 -7 -140.4 -51.298 -7 -159.98 -52.881931 -7.5062 -158.777713
3 16 -52.837 -5 -179.56 -50.949 -5 -179.722 -50.8496 0 -179.758
3 16 -57.912 -8.5 -179.052 -52.936 -7 -179.546 -52.837 -5 -179.56
3 16 -64.782 -5 -178.398 -62.988 -5 -178.56 -64.7824 0 -178.386
3 16 46.686 -5 -189.362 48.569 -5 -189.548 48.6704 0 -189.558
3 16 34.838 -5 -188.196 36.535 -5 -188.363 34.7376 0 -188.186
3 16 36.635 -7 -188.368 41.611 -8.5 -188.854 36.535 -5 -188.363
3 16 -43.473 0 39.001 -40.52634 0 31.54982 -40.46754 0 28.55042
3 16 56.468 0 42.946 59.4204 0 50.5123 59.7536 0 33.5157
3 16 -41.95 0 86.848 -41.418 0 73.323 -45.222 0 92.958
3 16 -42.362 0 100.129 -41.95 0 86.848 -45.222 0 92.958
3 16 -62.82865 0 107.43655 -63.00535 0 110.43145 -60.351 0 118.113
3 16 -62.328 0 98.951 -62.5636 0 102.9442 -59.008 0 92.326
3 16 -59.008 0 92.326 -61.729 0 85.941 -62.328 0 98.951
3 16 -57.994 0 66.524 -60.7026 0 55.6588 -60.781 0 59.658
3 16 -61.208 0 72.675 -57.994 0 66.524 -60.781 0 59.658
3 16 35.94614 0 136.30512 35.68109 0 140.79747 38.023 0 146.732
3 16 57.946 0 91.428 54.673 0 97.538 57.468 0 106.019
3 16 54.673 0 97.538 57.946 0 91.428 58.529 0 76.595
3 16 39.66554 0 53.12558 39.57734 0 57.62468 41.952 0 69.796
3 16 40.20454 0 25.63108 40.11634 0 30.13018 43.057 0 13.565
3 16 -64.7824 0 -178.386 -67.768 0 -178.092 -66.871 0 -167.677
3 16 51.444 0 -152.599 55.112 0 -145.951 53.981 0 -159.053
3 16 -41.324 0 -70.658 -44.116 0 -64.31 -40.785 0 -60.05
3 16 -60.6144 0 51.1597 -60.7026 0 55.6588 -57.994 0 66.524
3 16 -56.941 0 12.911 -59.997 0 19.666 -60.0754 0 23.6652
3 16 -59.997 0 19.666 -56.941 0 12.911 -59.911 0 6.638
3 16 -45.663 0 -150.554 -48.204 0 -144.101 -44.718 0 -140.061
3 16 54.7038 -8 -109.41 54.235 -8 -118.3495 57.468 -8 -106.019
3 16 54.7038 -8 -109.41 57.468 -8 -106.019 55.1922 -8 -99.422
3 16 52.57825 -8 -145.0468 55.112 -8 -145.951 53.3515 -8 -133.324
3 16 49.171119 -11.5 -133.077356 49.16463 -11.75 -133.076973 48.401219 -11.5 -144.752838
3 16 50.04813 -11.75 -118.102473 50.054619 -11.5 -118.102856 50.521325 -11.5 -109.20565
3 16 46.934931 -23.25 -117.918794 48.74435 -23.25 -118.02555 49.2104 -23.25 -109.1416
3 16 46.051431 -23.25 -132.893294 47.092 -23.25 -144.6607 47.86085 -23.25 -133.00005
3 16 48.4575 -8 -196.8222 37.6969 -11.5 -195.762575 49.72975 -8 -182.24775
3 16 50.95675 -8 -167.29725 53.981 -8 -159.053 51.87625 -8 -155.0222
3 16 46.701775 -11.0882 -181.999242 48.4575 -10 -196.8222 49.72975 -10 -182.24775
3 16 49.72975 -8 182.24775 49.168 -8 189.607 48.4575 -8 196.8222
3 16 45.556069 -11.5 181.905213 46.701775 -11.0882 181.999242 44.2901 -11.5 196.411825
3 16 38.952931 -11.5 -181.363288 37.807225 -11.0882 -181.269258 37.6969 -11.5 -195.762575
3 16 -65.28 -8 -178.337 -64.88575 -8 -172.84375 -67.768 -8 -178.092
3 16 -61.857775 -11.0882 -173.092258 -64.88575 -10 -172.84375 -65.9905 -10 -185.5522
3 16 -62.20745 -8 -137.9724 -61.45 -8 -126.5535 -64.684 -8 -138.883
3 16 -57.26313 -11.75 -126.800527 -57.269619 -11.5 -126.800144 -58.030419 -11.5 -138.266363
3 16 -54.149931 -23.25 -126.984206 -55.95935 -23.25 -126.87745 -56.7212 -23.25 -138.3585
3 16 -56.386119 -11.5 -111.825644 -56.37963 -11.75 -111.826027 -55.927925 -11.5 -102.99855
3 16 -64.88575 -10 172.84375 -61.857775 -11.0882 173.092258 -65.9905 -10 185.5522
3 16 -51.0625 -10 187.0222 -52.963225 -11.0882 173.822242 -49.93525 -10 174.07075
3 16 -50.352 -8 179.807 -51.0625 -8 187.0222 -49.93525 -8 174.07075
3 16 -50.352 -8 -179.807 -49.93525 -8 -174.07075 -51.0625 -8 -187.0222
3 16 -49.93525 -8 -174.07075 -50.352 -8 -179.807 -47.864 -8 -180.052
3 16 -48.70825 -8 -159.12025 -47.08 -8 -166.782 -46.018 -8 -153.29
3 16 -47.80655 -8 -147.0056 -44.718 -8 -140.061 -47.24495 -8 -139.0254
3 16 -47.24495 -8 -139.0254 -44.718 -8 -140.061 -46.4755 -8 -127.437
3 16 -42.362 -8 -100.129 -44.7376 -8 -95.5358 -45.1284 -8 -103.5262
3 16 -42.362 -8 -100.129 -45.1284 -8 -103.5262 -45.592 -8 -112.4625
3 16 37.61575 -8 -143.9938 38.377 -8 -132.4405 35.146 -8 -144.773
3 16 36.91375 -8 -153.9692 34.233 -8 -157.623 36.00625 -8 -166.07025
3 16 -52.963225 -11.0882 -173.822242 -54.108931 -11.5 -173.728213 -55.2299 -11.5 -186.611825
4 16 50.235 0 168.645 48.6704 0 189.558 51.656 0 189.852 52.708 0 175.293
4 16 51.788 0 147.725 50.235 0 168.645 52.708 0 175.293 53.873 0 160.494
4 16 53.873 0 160.494 55.112 0 145.951 55.3476 0 141.9578 51.788 0 147.725
4 16 35.68109 0 140.79747 35.146 0 144.773 34.124 0 159.07 38.023 0 146.732
4 16 53.252 0 124.812 39.476 0 124 39.354 0 125.977 53.135 0 126.79
4 16 37.56589 0 108.85187 40.887 0 96.906 38.167 0 90.521 37.502 0 104.841
4 16 -47.954 0 140.531 -49.385 0 160.147 -46.931 0 166.795 -45.869 0 153.301
4 16 54.673 0 97.538 58.529 0 76.595 59.195 0 62.01 55.745 0 70.248
4 16 -45.869 0 153.301 -44.718 0 140.061 -44.78189 0 136.05013 -47.954 0 140.531
4 16 56.468 0 42.946 56.507 0 40.965 42.71 0 40.694 42.665 0 42.675
4 16 59.9006 0 -26.0172 56.856 0 -13.656 59.887 0 -7.422 59.979 0 -22.018
4 16 -45.222 0 92.958 -41.418 0 73.323 -40.785 0 60.05 -44.201 0 66.976
4 16 40.20454 0 -25.63108 39.983 0 -21.626 40.088 0 -7.293 43.057 0 -13.565
4 16 56.468 0 -42.946 59.4204 0 -50.5123 59.3616 0 -53.5117 56.185 0 -55.265
4 16 55.831 0 -67.582 56.185 0 -55.265 59.2734 0 -58.0108 59.195 0 -62.01
4 16 42.671 0 -42.675 42.39 0 -54.904 39.66554 0 -53.12558 39.72434 0 -50.12618
4 16 55.406 0 -79.897 55.831 0 -67.582 59.195 0 -62.01 58.623 0 -73.93
4 16 38.833 0 -73.282 39.199 0 -61.618 42.39 0 -54.904 42.038 0 -67.131
4 16 42.038 0 -67.131 41.616 0 -79.355 38.619 0 -79.238 38.833 0 -73.282
4 16 -40.37934 0 -24.05132 -43.142 0 -13.001 -40.111 0 -6.768 -40.001 0 -20.058
4 16 -43.473 0 -39.001 -43.512 0 -40.982 -57.31 0 -40.712 -57.271 0 -38.73
4 16 -43.512 0 -40.982 -40.85954 0 -48.54642 -40.91834 0 -51.54582 -43.781 0 -52.647
4 16 -44.116 0 -64.31 -43.781 0 -52.647 -41.00654 0 -56.04492 -40.785 0 -60.05
4 16 -57.31 0 -40.712 -57.576 0 -52.286 -60.6144 0 -51.1597 -60.5556 0 -48.1603
4 16 -60.7026 0 -55.6588 -57.576 0 -52.286 -57.908 0 -63.859 -60.781 0 -59.658
4 16 -41.52 0 -76.089 -44.517 0 -75.971 -44.116 0 -64.31 -41.324 0 -70.658
4 16 -61.304 0 -75.312 -61.114 0 -70.01 -57.908 0 -63.859 -58.307 0 -75.43
4 16 56.79065 0 117.49945 53.252 0 124.812 53.135 0 126.79 55.78935 0 134.47055
4 16 55.61265 0 137.46545 55.78935 0 134.47055 53.135 0 126.79 51.788 0 147.725
4 16 32.98 0 173.61 36.455 0 167.472 38.023 0 146.732 34.124 0 159.07
4 16 -44.34014 0 128.56288 -43.33884 0 111.59178 -46.575 0 118.925 -46.691 0 120.903
4 16 -45.222 0 92.958 -46.575 0 118.925 -42.89709 0 104.10453 -42.362 0 100.129
4 16 59.3616 0 53.5117 59.4204 0 50.5123 56.468 0 42.946 55.745 0 70.248
4 16 40.887 0 96.906 37.56589 0 108.85187 37.30084 0 113.34422 39.476 0 124
4 16 40.887 0 96.906 41.952 0 69.796 38.739 0 75.947 38.167 0 90.521
4 16 59.7536 0 33.5157 59.8124 0 30.5163 56.507 0 40.965 56.468 0 42.946
4 16 56.856 0 13.656 56.507 0 40.965 59.9006 0 26.0172 59.979 0 22.018
4 16 -43.142 0 13.001 -43.473 0 39.001 -40.37934 0 24.05132 -40.001 0 20.058
4 16 -47.864 0 180.052 -46.931 0 166.795 -49.385 0 160.147 -50.8496 0 179.758
4 16 -44.51684 0 131.55778 -44.34014 0 128.56288 -46.691 0 120.903 -47.954 0 140.531
4 16 -60.351 0 118.113 -60.472 0 120.09 -46.691 0 120.903 -46.575 0 118.925
4 16 -67.768 0 178.092 -64.7824 0 178.386 -63.176 0 158.974 -66.659 0 165.112
4 16 -66.659 0 165.112 -63.176 0 158.974 -61.718 0 139.539 -65.617 0 151.877
4 16 -43.512 0 40.982 -44.201 0 66.976 -40.91834 0 51.54582 -40.85954 0 48.54642
4 16 -61.208 0 72.675 -61.729 0 85.941 -59.008 0 92.326 -57.994 0 66.524
