0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
1 16 -51.258 0 -76.89 .9995 0 .337 0 1 0 -.0327 0 10.2945 s\t1128s06.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 11 s\t1128s06.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 10.3 s\t1128s06.dat
1 16 43.168 0 -182.845 .9972 0 .3358 0 1 0 -.0746 0 4.4875 s\t1128s06.dat
1 16 -56.554 0 -175.382 .9972 0 .2985 0 1 0 -.0746 0 3.9888 s\t1128s06.dat

1 16 50 0 0 -6.9 0 0 0 -1 0 0 0 .991 rect2p.dat
1 16 -50 0 0 6.9 0 0 0 -1 0 0 0 -.991 rect2p.dat
1 16 50.6095 -4 214.526 -.4945 -1 0 0 0 -4 6.691 0 0 rect2p.dat
1 16 36.3835 -4 -134.368 -.2985 1 0 0 0 -4 -5.258 0 0 rect2p.dat
1 16 55.3605 -5 -120.622 .1965 0 1.573 0 -1 0 3.995 0 -.075 rect3.dat
1 16 -61.149 -5 -114.903 -.196 0 -1.573 0 -1 0 -3.995 0 .075 rect3.dat
1 16 -68.844 -4 -204.242 -.465 1 0 0 0 -4 -5.215 0 0 rect2p.dat

3 16 53.6886 0 176.8584 53.9829 0 172.36785 50.192 0 181.436
3 16 51.704 0 159.7 37.934 0 158.798 51.575 0 161.678
3 16 -46.40077 0 170.29878 -46.10647 0 165.80823 -49.48 0 173.807
3 16 -57.45 0 50.784 -60.323 0 44.467 -60.601 0 56.574
3 16 -60.601 0 56.574 -60.7318 0 60.572 -57.45 0 50.784
3 16 -60 0 20 -60.12 0 32.109 -57.043 0 25.889
3 16 -57.043 0 25.889 -60 0 16 -60 0 20
3 16 58.30895 0 -91.98225 58.1618 0 -96.48 55.135 0 -93.107
3 16 41.345 0 -92.58 38.47165 0 -95.83581 38.6188 0 -91.33806
3 16 -57.043 0 -25.889 -60.12 0 -32.109 -60 0 -20
3 16 -60 0 -20 -60 0 -16 -57.043 0 -25.889
3 16 40.35 0 -115.882 37.354 0 -115.735 37.604 0 -110.349
3 16 -60.601 0 -56.574 -60.323 0 -44.467 -57.45 0 -50.784
3 16 -57.45 0 -50.784 -60.7318 0 -60.572 -60.601 0 -56.574
3 16 -41.919 0 -97.208 -45.243 0 -100.472 -42.08805 0 -93.20019
3 16 -58.582 0 -88.763 -61.7782 0 -92.556 -61.63105 0 -88.05825
3 16 -42.75 0 -111.8 -45.746 0 -111.652 -42.52 0 -106.85
3 16 -59.029 0 -99.87 -62.301 0 -105.987 -61.909 0 -96.554
3 16 54.1791 0 169.37415 50.192 0 181.436 53.9829 0 172.36785
3 16 34.52047 0 168.08577 37.934 0 158.798 35.63227 0 151.12147
3 16 51.704 0 159.7 55.4871 0 149.41615 55.7814 0 144.9256
3 16 51.704 0 159.7 55.7814 0 144.9256 56.043 0 140.934
3 16 -48.082 0 153.16 -44.60227 0 142.85653 -44.30797 0 138.36598
3 16 -48.082 0 153.16 -44.30797 0 138.36598 -43.747 0 134.394
3 16 55.617 0 79.397 58.96295 0 71.99225 59.06105 0 68.99375
3 16 55.617 0 79.397 59.06105 0 68.99375 59.2082 0 64.496
3 16 55.617 0 79.397 59.2082 0 64.496 59.339 0 60.498
3 16 58.30895 0 91.98225 54.547 0 107.498 58.1618 0 96.48
3 16 41.759 0 80.926 55.552 0 81.378 55.617 0 79.397
3 16 40.76 0 106.896 38.6188 0 91.33806 38.47165 0 95.83581
3 16 39.3709 0 68.34956 42.526 0 52.966 39.51805 0 63.85181
3 16 40.3 0 11.5 43.1 0 .991 40.3 0 8.5
3 16 60 0 11.5 56.75 0 27.13 60 0 16
3 16 -44.33 0 76.125 -41.2869 0 68.71244 -41.1888 0 65.71394
3 16 -44.33 0 76.125 -41.1888 0 65.71394 -41.04165 0 61.21619
3 16 -44.33 0 76.125 -41.04165 0 61.21619 -40.611 0 57.228
3 16 -43.1 0 -.991 -40.3 0 -8.5 -40.3 0 -11.5
3 16 -43.1 0 -.991 -40.3 0 -11.5 -40.3 0 -16
3 16 -41.9409 0 88.70244 -45.358 0 103.137 -42.08805 0 93.20019
3 16 -59.145 0 102.535 -61.53295 0 85.05975 -61.63105 0 88.05825
3 16 -59.145 0 102.535 -61.63105 0 88.05825 -61.7782 0 92.556
3 16 -59.145 0 102.535 -61.7782 0 92.556 -61.909 0 96.554
3 16 -61.909 0 96.554 -62.424 0 108.651 -59.145 0 102.535
3 16 -61.53295 0 85.05975 -57.45 0 50.784 -60.97705 0 68.06825
3 16 -60.97705 0 68.06825 -57.45 0 50.784 -60.87895 0 65.06975
3 16 -60.87895 0 65.06975 -57.45 0 50.784 -60.7318 0 60.572
3 16 -60 0 11.5 -56.9 0 .991 -60 0 8.5
3 16 -40.3 0 11.5 -43.244 0 26.04 -40.3 0 16
3 16 -60 0 -16 -60 0 -11.5 -57.043 0 -25.889
3 16 56.9 0 -.991 60 0 -8.5 60 0 -11.5
3 16 56.9 0 -.991 60 0 -11.5 60 0 -16
3 16 43.1 0 -.991 40.3 0 -11.5 40.3 0 -8.5
3 16 59.06105 0 -68.99375 56.323 0 -53.267 59.2082 0 -64.496
3 16 38.7169 0 -88.33956 39.2728 0 -71.34806 41.759 0 -80.926
3 16 -43.244 0 -26.04 -40 0 -20 -40.321 0 -32.325
3 16 -41.1888 0 -65.71394 -43.654 0 -51.085 -41.04165 0 -61.21619
3 16 -61.53295 0 -85.05975 -60.97705 0 -68.06825 -58.187 0 -77.654
3 16 43.558 -5 -80.996 41.909 -5 -80.942 41.759 0 -80.926
3 16 48.655 -8.5 -81.171 43.658 -7 -81.004 43.558 -5 -80.996
3 16 53.652 -7 -81.331 48.655 -8.5 -81.171 53.753 -5 -81.33
3 16 -56.389 -5 -77.724 -58.038 -5 -77.67 -58.187 0 -77.654
3 16 -44.545 -5 -78.112 -46.194 -5 -78.058 -44.395 0 -78.106
3 16 -46.294 -7 -78.059 -51.292 -8.5 -77.899 -46.194 -5 -78.058
3 16 35.006 -5 219.729 33.364 -5 219.567 33.1966 0 219.551
3 16 47.13 -5 220.89 45.157 -5 220.729 47.1294 0 220.923
3 16 45.058 -7 220.714 40.083 -8.5 220.221 45.157 -5 220.729
3 16 44.688 -8.5 161.245 49.678 -7 161.569 49.778 -5 161.571
3 16 37.953 -5 160.796 39.6 -5 160.904 37.804 0 160.775
3 16 39.699 -7 160.915 44.688 -8.5 161.245 39.6 -5 160.904
3 16 39.731 -5 158.905 38.084 -5 158.797 37.934 0 158.798
3 16 51.555 -5 159.68 49.909 -5 159.572 51.704 0 159.7
3 16 49.809 -7 159.561 44.82 -8.5 159.231 49.909 -5 159.572
3 16 53.753 -5 81.33 55.402 -5 81.384 55.552 0 81.378
3 16 41.909 -5 80.942 43.558 -5 80.996 41.759 0 80.926
3 16 43.658 -7 81.004 48.655 -8.5 81.171 43.558 -5 80.996
3 16 43.624 -5 78.994 41.974 -5 78.94 41.824 0 78.946
3 16 55.467 -5 79.382 53.818 -5 79.328 55.617 0 79.397
3 16 53.718 -7 79.32 48.721 -8.5 79.153 53.818 -5 79.328
3 16 50 -8.5 1.009 55 -7 1.006 55.1 -5 1.002
3 16 43.25 -5 1.002 44.9 -5 1.002 43.1 0 .991
3 16 45 -7 1.006 50 -8.5 1.009 44.9 -5 1.002
3 16 -64.516 -5 209.927 -66.223 -5 209.765 -66.3234 0 209.751
3 16 -59.439 -8.5 210.419 -64.416 -7 209.932 -64.516 -5 209.927
3 16 -54.464 -7 210.912 -59.439 -8.5 210.419 -54.365 -5 210.927
3 16 -50.008 -5 155.03 -48.362 -5 155.138 -48.211 0 155.137
3 16 -61.99 -5 154.255 -60.186 -5 154.363 -61.99 0 154.234
3 16 -60.087 -7 154.374 -55.098 -8.5 154.704 -60.186 -5 154.363
3 16 -60.055 -5 152.364 -61.702 -5 152.256 -61.852 0 152.257
3 16 -54.966 -8.5 152.69 -59.955 -7 152.367 -60.055 -5 152.364
3 16 -49.977 -7 153.021 -54.966 -8.5 152.69 -49.877 -5 153.031
3 16 -46.194 -5 78.058 -44.545 -5 78.112 -44.395 0 78.106
3 16 -56.389 -5 77.724 -46.194 -5 78.058 -44.395 0 78.106
3 16 -56.289 -7 77.732 -51.292 -8.5 77.899 -56.389 -5 77.724
3 16 -56.323 -5 75.722 -57.972 -5 75.668 -58.122 0 75.674
3 16 -51.225 -8.5 75.881 -56.223 -7 75.721 -56.323 -5 75.722
3 16 -46.228 -7 76.048 -51.225 -8.5 75.881 -46.128 -5 76.056
3 16 -44.9 -5 1.002 -43.25 -5 1.002 -43.1 0 .991
3 16 -50 -8.5 1.009 -45 -7 1.006 -44.9 -5 1.002
3 16 -56.75 -5 1.002 -55.1 -5 1.002 -56.9 0 .991
3 16 44.9 -5 -1.002 43.25 -5 -1.002 43.1 0 -.991
3 16 56.75 -5 -1.002 55.1 -5 -1.002 56.9 0 -.991
3 16 55 -7 -1.006 50 -8.5 -1.009 55.1 -5 -1.002
3 16 48.721 -8.5 -79.153 53.718 -7 -79.32 53.818 -5 -79.328
3 16 41.974 -5 -78.94 43.624 -5 -78.994 41.824 0 -78.946
3 16 43.724 -7 -78.993 48.721 -8.5 -79.153 43.624 -5 -78.994
3 16 -55.1 -5 -1.002 -56.75 -5 -1.002 -56.9 0 -.991
3 16 -50 -8.5 -1.009 -55 -7 -1.006 -55.1 -5 -1.002
3 16 -45 -7 -1.006 -50 -8.5 -1.009 -44.9 -5 -1.002
3 16 -46.128 -5 -76.056 -44.479 -5 -76.11 -44.33 0 -76.125
3 16 -51.225 -8.5 -75.881 -46.228 -7 -76.048 -46.128 -5 -76.056
3 16 -57.972 -5 -75.668 -56.323 -5 -75.722 -58.122 0 -75.674
3 16 54.985 -5 -93.109 53.753 -5 -81.33 55.402 -5 -81.384
3 16 51.555 -5 -159.68 49.909 -5 -159.572 52.29 -5 -147.97
3 16 53.591 -5 -124.542 52.969 -5 -136.258 51.467 -5 -133.505
3 16 54.512 -5 -104.831 53.984 -5 -116.552 52.749 -5 -107.424
3 16 55.7814 0 -144.9256 52.439 0 -147.987 56.043 0 -140.934
3 16 55.4871 0 -149.41615 52.439 0 -147.987 55.7814 0 -144.9256
3 16 36.085 0 -139.626 38.664 0 -147.159 36.12277 0 -143.63722
3 16 38.664 0 -147.159 35.82847 0 -148.12777 36.12277 0 -143.63722
3 16 53.9829 0 -172.36785 53.6886 0 -176.8584 50.772 0 -173.417
3 16 37.007 0 -172.441 34.02997 0 -175.57002 34.32427 0 -171.07947
3 16 53.427 0 -180.85 52.426 0 -191.615 49.914 0 -185.152
3 16 36.154 0 -184.102 32.683 0 -190.109 33.469 0 -179.542
3 16 -43.747 0 -134.394 -46.733 0 -130.818 -43.399 0 -124.738
3 16 -44.60227 0 -142.85653 -47.381 0 -141.991 -44.30797 0 -138.36598
3 16 -63.705 0 -133.086 -63.17 0 -123.658 -60.513 0 -130.066
3 16 -60.513 0 -130.066 -63.9666 0 -137.0776 -63.705 0 -133.086
3 16 -46.40077 0 -170.29878 -46.363 0 -174.31 -49.713 0 -176.436
3 16 -62.704 0 -164.812 -65.7651 0 -164.51985 -65.5689 0 -161.52615
3 16 -47.546 0 -187.324 -50.537 0 -187.08 -47.198 0 -182.899
3 16 -65.5689 0 -161.52615 -64.4571 0 -144.56185 -61.852 0 -152.257
3 16 43.558 -5 -80.996 41.495 -5 -92.593 41.909 -5 -80.942
3 16 41.283 -5 -132.949 38.814 -5 -147.161 39.489 -5 -135.522
3 16 40.5 -5 -115.889 41.025 -5 -104.242 42.558 -5 -106.979
3 16 39.489 -5 -135.522 40.108 -5 -123.88 41.283 -5 -132.949
3 16 45.482 -8.5 -148.725 44.82 -8.5 -159.231 39.831 -7 -158.907
3 16 48.284 -8.5 -91.69 47.867 -8.5 -102.208 42.658 -7 -106.984
3 16 53.652 -7 -81.331 48.284 -8.5 -91.69 48.655 -8.5 -81.171
3 16 45.482 -8.5 -148.725 49.809 -7 -159.561 44.82 -8.5 -159.231
3 16 -44.942 -5 -89.292 -46.194 -5 -78.058 -44.545 -5 -78.112
3 16 -48.231 -5 -153.139 -49.877 -5 -153.031 -47.53 -5 -141.974
3 16 -46.289 -5 -119.635 -46.883 -5 -130.806 -48.384 -5 -128.054
3 16 -45.393 -5 -100.469 -45.896 -5 -111.645 -47.156 -5 -103.062
3 16 -56.389 -5 -77.724 -58.432 -5 -88.776 -58.038 -5 -77.67
3 16 -58.569 -5 -127.498 -61.006 -5 -141.165 -60.363 -5 -130.07
3 16 -59.38 -5 -110.983 -58.88 -5 -99.881 -57.346 -5 -102.617
3 16 -60.363 -5 -130.07 -59.772 -5 -118.973 -58.569 -5 -127.498
3 16 -54.338 -8.5 -142.729 -54.966 -8.5 -152.69 -59.955 -7 -152.367
3 16 -51.292 -8.5 -77.899 -51.644 -8.5 -87.873 -56.289 -7 -77.732
3 16 -46.294 -7 -78.059 -51.644 -8.5 -87.873 -51.292 -8.5 -77.899
3 16 -54.338 -8.5 -142.729 -49.977 -7 -153.021 -54.966 -8.5 -152.69
3 16 43.846 -8.5 173.535 44.688 -8.5 161.245 39.699 -7 160.915
3 16 36.795 -7 200.14 38.691344 -7.5062 197.791331 38.326 -7 180.533
3 16 45.293156 -7.5062 198.347169 42.943 -8.5 185.822 41.99225 -8.5 198.06925
3 16 48.297 -7 181.296 43.846 -8.5 173.535 42.943 -8.5 185.822
3 16 48.284 -8.5 91.69 48.655 -8.5 81.171 43.658 -7 81.004
3 16 45.482 -8.5 148.725 46.098 -8.5 138.217 41.383 -7 132.953
3 16 49.809 -7 159.561 45.482 -8.5 148.725 44.82 -8.5 159.231
3 16 48.284 -8.5 91.69 53.652 -7 81.331 48.655 -8.5 81.171
3 16 49.973 -8.5 11.536 50 -8.5 1.009 45 -7 1.006
3 16 49.039 -8.5 68.632 49.311 -8.5 58.109 44.425 -7 53.002
3 16 53.718 -7 79.32 49.039 -8.5 68.632 48.721 -8.5 79.153
3 16 49.973 -8.5 11.536 55 -7 1.006 50 -8.5 1.009
3 16 -56.755 -8.5 178.047 -55.897 -8.5 166.378 -61.383 -7 172.905
3 16 -62.826 -7 191.425 -60.956656 -7.5062 189.402331 -61.383 -7 172.905
3 16 -52.864 -7 192.296 -51.412 -7 173.668 -54.354844 -7.5062 189.958169
3 16 -51.412 -7 173.668 -55.897 -8.5 166.378 -56.755 -8.5 178.047
3 16 -51.644 -8.5 87.873 -51.292 -8.5 77.899 -56.289 -7 77.732
3 16 -54.338 -8.5 142.729 -53.753 -8.5 132.766 -58.469 -7 127.502
3 16 -49.977 -7 153.021 -54.338 -8.5 142.729 -54.966 -8.5 152.69
3 16 -51.644 -8.5 87.873 -46.294 -7 78.059 -51.292 -8.5 77.899
3 16 -50.026 -8.5 10.99 -50 -8.5 1.009 -55 -7 1.006
3 16 -50.924 -8.5 65.905 -50.666 -8.5 55.927 -55.551 -7 50.821
3 16 -46.228 -7 76.048 -50.924 -8.5 65.905 -51.225 -8.5 75.881
3 16 -50.026 -8.5 10.99 -45 -7 1.006 -50 -8.5 1.009
3 16 49.039 -8.5 -68.632 48.721 -8.5 -79.153 43.724 -7 -78.993
3 16 49.973 -8.5 -11.536 49.901 -8.5 -22.062 44.851 -7 -27.006
3 16 55 -7 -1.006 49.973 -8.5 -11.536 50 -8.5 -1.009
3 16 49.039 -8.5 -68.632 53.718 -7 -79.32 48.721 -8.5 -79.153
3 16 -50.924 -8.5 -65.905 -51.225 -8.5 -75.881 -56.223 -7 -75.721
3 16 -50.026 -8.5 -10.99 -50.094 -8.5 -20.971 -55.143 -7 -25.915
3 16 -45 -7 -1.006 -50.026 -8.5 -10.99 -50 -8.5 -1.009
3 16 -50.924 -8.5 -65.905 -46.228 -7 -76.048 -51.225 -8.5 -75.881
3 16 42.72675 -23.25 213.18455 43.225 -23.25 213.2265 41.9405 -23.25 227.6972
3 16 38.2425 -23.25 212.807 38.74075 -23.25 212.84895 36.9645 -23.25 227.2072
3 16 41.9405 -23.25 -227.6972 43.225 -23.25 -213.2265 42.72675 -23.25 -213.18455
3 16 39.6 -5 -160.904 37.953 -5 -160.796 37.804 0 -160.775
3 16 51.424 -5 -161.679 49.778 -5 -161.571 51.575 0 -161.678
3 16 49.678 -7 -161.569 44.688 -8.5 -161.245 49.778 -5 -161.571
3 16 -60.186 -5 -154.363 -61.833 -5 -154.255 -61.982 0 -154.235
3 16 -48.362 -5 -155.138 -50.008 -5 -155.03 -48.211 0 -155.137
3 16 -50.108 -7 -155.028 -55.098 -8.5 -154.704 -50.008 -5 -155.03
3 16 -54.966 -8.5 -152.69 -49.977 -7 -153.021 -49.877 -5 -153.031
3 16 -61.702 -5 -152.256 -60.055 -5 -152.364 -61.852 0 -152.257
3 16 -59.955 -7 -152.367 -54.966 -8.5 -152.69 -60.055 -5 -152.364
3 16 49.909 -5 -159.572 51.555 -5 -159.68 51.704 0 -159.7
3 16 38.084 -5 -158.797 39.731 -5 -158.905 37.934 0 -158.798
3 16 39.831 -7 -158.907 44.82 -8.5 -159.231 39.731 -5 -158.905
3 16 -60.90725 -23.25 204.45995 -56.92125 -23.25 204.79555 -62.5555 -23.25 217.4072
3 16 -61.4055 -23.25 204.418 -60.90725 -23.25 204.45995 -62.5555 -23.25 217.4072
3 16 -57.5795 -23.25 -217.8972 -56.92125 -23.25 -204.79555 -60.90725 -23.25 -204.45995
3 16 -57.5795 -23.25 -217.8972 -56.423 -23.25 -204.8375 -56.92125 -23.25 -204.79555
3 16 -61.4055 -23.25 -204.418 -62.5555 -23.25 -217.4072 -60.0675 -23.25 -217.6522
3 16 33.1966 0 -219.551 30.211 0 -219.257 31.148 0 -208.83
3 16 -68.379 0 -199.027 -65.384 0 -199.208 -65.84 0 -204.485
3 16 -49.863 -5 -176.428 -51.312 -5 -173.674 -49.088 -5 -165.785
3 16 -47.546 -5 -187.317 -52.765 -5 -192.306 -50.686 -5 -187.068
3 16 -51.785 -5 -200.391 -52.722 -5 -211.088 -54.365 -5 -210.927
3 16 36.303 -5 -184.117 37.156 -5 -172.458 38.226 -5 -180.524
3 16 35.394 -5 -195.772 31.6 -5 -203.496 32.255 -5 -195.523
3 16 50.622 -5 -173.413 49.778 -5 -161.571 51.424 -5 -161.679
3 16 46.856 -5 -201.022 51.335 -5 -205.093 48.195 -5 -204.844
3 16 42.943 -8.5 -185.822 41.99225 -8.5 -198.06925 38.691344 -7.5062 -197.791331
3 16 43.846 -8.5 -173.535 42.943 -8.5 -185.822 38.326 -7 -180.533
3 16 49.678 -7 -161.569 43.846 -8.5 -173.535 44.688 -8.5 -161.245
3 16 42.943 -8.5 -185.822 45.293156 -7.5062 -198.347169 41.99225 -8.5 -198.06925
3 16 -60.186 -5 -154.363 -62.554 -5 -164.83 -61.833 -5 -154.255
3 16 -67.281 -5 -185.72 -64.141 -5 -185.969 -62.926 -5 -191.417
3 16 -62.926 -5 -191.417 -65.234 -5 -199.217 -64.79 -5 -193.942
3 16 -65.69 -5 -204.492 -64.516 -5 -209.927 -66.158 -5 -209.765
3 16 -56.755 -8.5 -178.047 -57.65575 -8.5 -189.68025 -60.956656 -7.5062 -189.402331
3 16 -55.897 -8.5 -166.378 -56.755 -8.5 -178.047 -61.383 -7 -172.905
3 16 -55.897 -8.5 -166.378 -51.412 -7 -173.668 -56.755 -8.5 -178.047
3 16 -51.412 -7 -173.668 -52.864 -7 -192.296 -54.354844 -7.5062 -189.958169
3 16 -62.215156 -11.5 204.349831 -63.3641 -11.5 217.327575 -63.360633 -11.0882 204.253388
3 16 -54.365 -5 -210.927 -52.722 -5 -211.088 -52.3906 0 -211.123
3 16 -59.439 -8.5 -210.419 -54.464 -7 -210.912 -54.365 -5 -210.927
3 16 -66.158 -5 -209.765 -64.516 -5 -209.927 -66.3234 0 -209.751
3 16 45.157 -5 -220.729 46.8 -5 -220.89 47.1294 0 -220.923
3 16 33.364 -5 -219.567 35.006 -5 -219.729 33.1966 0 -219.551
3 16 35.106 -7 -219.734 40.083 -8.5 -220.221 35.006 -5 -219.729
3 16 39.485 0 132.855 36.12277 0 143.63722 35.82847 0 148.12777
3 16 -48.082 0 153.16 -44.79847 0 145.85023 -44.60227 0 142.85653
3 16 42.526 0 52.966 41.749 0 80.926 41.824 0 78.946
3 16 -69.309 0 209.457 -66.3234 0 209.751 -68.24 0 197.394
3 16 57.385 0 -111.212 54.662 0 -104.834 58.031 0 -100.478
3 16 50.115 0 -221.217 47.1294 0 -220.923 50.923 0 -210.551
3 16 -63.473 0 -175.386 -66.321 0 -173.002 -66.0594 0 -169.0104
3 16 -63.473 0 -175.386 -66.941 0 -181.393 -66.321 0 -173.002
3 16 -63.9666 0 137.0776 -64.2609 0 141.56815 -60.366 0 127.403
3 16 -63.9666 0 137.0776 -60.366 0 127.403 -63.705 0 133.086
3 16 -63.705 0 133.086 -60.366 0 127.403 -63.03 0 120.995
3 16 -66.0594 0 169.0104 -66.321 0 173.002 -63.277 0 172.755
3 16 -65.7651 0 164.51985 -66.0594 0 169.0104 -63.277 0 172.755
3 16 -58.821557 -11.75 -160.965038 -58.828044 -11.5 -160.964613 -59.558725 -11.5 -171.146088
3 16 -57.847044 -11.5 -145.996113 -57.840557 -11.75 -145.996538 -57.3861 -11.5 -138.260925
3 16 -54.728606 -23.25 -146.200488 -56.0757 -23.25 -138.336 -56.5373 -23.25 -146.08195
3 16 47.2403 -23.25 -152.88455 47.7263 -23.25 -144.785 45.431606 -23.25 -152.766013
3 16 36.287367 -11.0882 -212.642388 33.26 -10 -212.3875 31.9885 -10 -226.7172
3 16 36.287367 -11.0882 212.642388 31.9885 -10 226.7172 33.26 -10 212.3875
3 16 -64.3315 -8 -178.8113 -66.941 -8 -181.393 -65.1295 -8 -189.051
3 16 -63.7345 -8 -170.8337 -63.00675 -8 -160.69075 -66.321 -8 -173.002
3 16 -55.709606 -23.25 -161.168988 -57.5183 -23.25 -161.05045 -58.2499 -23.25 -171.244
3 16 -63.360633 -11.0882 -204.253388 -66.388 -10 -203.9985 -67.5315 -10 -216.9172
3 16 -54.467867 -11.0882 205.002112 -51.4405 -10 205.257 -52.6035 -10 218.3872
3 16 -51.4405 -8 205.257 -51.893 -8 211.172 -52.6035 -8 218.3872
3 16 48.2075 -8 213.646 47.627 -8 220.972 46.647 -8 230.924
3 16 44.034656 -11.5 213.294669 45.180133 -11.0882 213.391112 42.7491 -11.5 227.776825
3 16 46.9165 -8 -228.1872 47.627 -8 -220.972 48.2075 -8 -213.646
3 16 48.2075 -10 -213.646 45.180133 -11.0882 -213.391112 46.9165 -10 -228.1872
3 16 53.2175 -8 -145.0996 52.72875 -8 -153.24425 56.043 -8 -140.934
3 16 53.2175 -8 -145.0996 56.043 -8 -140.934 53.7325 -8 -136.1144
3 16 48.543557 -11.75 -152.969962 48.550044 -11.5 -152.970388 49.0367 -11.5 -144.860075
3 16 47.569044 -11.5 -167.938888 47.562557 -11.75 -167.938462 46.807025 -11.5 -178.604613
3 16 50.9828 -8 -178.917 53.427 -8 -180.85 51.74775 -8 -168.21275
3 16 52.426 -8 -191.615 50.3112 -8 -187.892 49.466 -8 -198.6985
3 16 -46.5909 -8 -138.8794 -47.05725 -8 -146.70325 -43.747 -8 -134.394
3 16 -46.5909 -8 -138.8794 -43.747 -8 -134.394 -46.1331 -8 -130.8926
3 16 -48.7765 -8 -171.9527 -46.363 -8 -174.31 -48.03825 -8 -161.67175
3 16 -52.6035 -8 -218.3872 -51.893 -8 -211.172 -51.4405 -8 -205.257
3 16 -51.4405 -10 -205.257 -54.467867 -11.0882 -205.002112 -52.6035 -10 -218.3872
3 16 -50.182 -8 -190.3095 -47.198 -8 -182.899 -49.3735 -8 -179.9303
4 16 50.192 0 181.436 48.649 0 201.182 51.104 0 207.835 52.221 0 194.215
4 16 34.902 0 199.98 31.38 0 206.11 30.211 0 219.257 33.1966 0 219.551
4 16 53.6886 0 176.8584 50.192 0 181.436 52.221 0 194.215 53.427 0 180.85
4 16 36.432 0 180.383 32.479 0 192.704 31.38 0 206.11 34.902 0 199.98
4 16 34.02997 0 175.57002 33.469 0 179.542 32.479 0 192.704 36.432 0 180.383
