1 16 -50 -4 -5.25 7 0 0 0 0 -4 0 1 0 rect3.dat
1 16 -57 -4 -10.625 0 -1 0 -4 0 0 0 0 -5.375 rect3.dat
1 16 56.25 -10.44775 0 1.25 0 0 .44775 1 0 0 0 3.25 rect1.dat
1 16 42.75 -6.5 6 .25 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 -42.75 -6.5 -6 -.25 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 -45 -8.94775 0 0 1 0 0 0 -1.94775 -3.25 0 0 rect3.dat
1 16 -47.375 -13.23125 0 0 -1 0 -5.51875 0 0 0 0 -3.25 rect2p.dat
1 16 -48.6875 -8.10625 0 0 0 1.3125 0 -1 .39375 3.25 0 0 rect3.dat
1 16 -51.3125 -8.10625 0 0 0 -1.3125 0 -1 .39375 -3.25 0 0 rect.dat
1 16 -52.625 -13.23125 0 0 1 0 -5.51875 0 0 0 0 3.25 rect2p.dat
1 16 -55 -8.94775 0 0 -1 0 0 0 -1.94775 3.25 0 0 rect3.dat
1 16 -55.05 -6 0 -.05 0 0 1 -1 0 0 0 3.25 rect.dat
1 16 42.75 -2.5 -16 0 0 .25 2.5 0 0 0 1 0 rect1.dat
1 16 -42.75 -2.5 16 0 0 -.25 2.5 0 0 0 -1 0 rect2a.dat
1 16 47.4375 -21 0 .0625 0 0 -2.25 1 0 0 0 3.25 rect2a.dat
1 16 57.5 -9 0 0 -1 0 1 0 0 0 0 3.25 rect1.dat
1 16 42.5 -9 0 0 1 0 -1 0 0 0 0 3.25 rect1.dat
1 16 -57.5 -9 0 0 1 0 0 0 1 3.25 0 0 rect2p.dat
1 16 -43.75 -10.44775 0 1.25 0 0 .44775 1 0 0 0 3.25 rect1.dat
1 16 -52.5625 -21 0 .0625 0 0 -2.25 1 0 0 0 3.25 rect2a.dat
1 16 -56.05 -5 0 0 0 -.95 0 -1 0 -3.25 0 0 rect2a.dat
1 16 -43.95 -5 0 .95 0 0 0 -1 0 0 0 -3.25 rect2a.dat
1 16 43.95 -5 0 0 0 .95 0 -1 0 3.25 0 0 rect1.dat
1 16 56.05 -5 0 0 0 .95 0 -1 0 3.25 0 0 rect1.dat
1 16 -20 -4 6 0 0 -20 -4 0 0 0 1 0 rect3.dat
1 16 20 -4 6 0 0 20 4 0 0 0 1 0 rect3.dat
1 16 40 -4 0 0 1 0 4 0 0 0 0 -6 rect3.dat
1 16 20 -4 -6 -20 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 -43 -2.5 -11 0 1 0 2.5 0 0 0 0 -5 rect3.dat
1 16 -42.5 -6.5 -11 0 1 0 1.5 0 0 0 0 -5 rect3.dat
1 16 -40 -4 0 0 -1 0 -4 0 0 0 0 -6 rect3.dat
1 16 28.12365 -4 -17.59355 0 -1 1.59635 4 0 0 0 0 1.59355 rect3.dat
1 16 11.87625 -4 -17.59355 -1.59625 1 0 0 0 4 1.59355 0 0 rect2p.dat
1 16 -12.055 -4 -14.23 -1.765 1 0 0 0 4 1.77 0 0 rect2p.dat
1 16 -27.95 -4 -14.23 0 -1 -1.77 -4 0 0 0 0 -1.77 rect3.dat
1 16 -42.75 -5 -11 0 0 .25 0 1 0 -5 0 0 rect1.dat
1 16 42.5 -6.5 11 0 -1 0 1.5 0 0 0 0 5 rect3.dat
1 16 -28.12365 -4 17.59355 0 1 -1.59635 4 0 0 0 0 -1.59355 rect3.dat
1 16 -11.87625 -4 17.59355 -1.59625 -1 0 0 0 -4 1.59355 0 0 rect2p.dat
1 16 12.055 -4 14.23 -1.765 -1 0 0 0 -4 1.77 0 0 rect2p.dat
1 16 27.95 -4 14.23 0 1 1.77 -4 0 0 0 0 1.77 rect3.dat
1 16 42.75 -5 11 .25 0 0 0 1 0 0 0 5 rect2a.dat
1 16 -42.5 -9 0 0 -1 0 1 0 0 0 0 3.25 rect1.dat
1 16 -20 -4 -6 20 0 0 0 0 4 0 -1 0 rect2p.dat

3 16 42.5 0 -16 42.5 -5 -16 29.72 0 -16
3 16 15 -8 -16 15 -8 -11 13.4672 -8 -13.294
3 16 13.4672 -8 -13.294 15 -8 -11 10.28 -8 -16
3 16 25 -8 -11 25 -8 -16 26.5328 -8 -13.294
3 16 15 0 -11 14.9999 0 -16.0001 13.4672 0 -13.294
3 16 -42.5 0 16 -42.5 -5 16 -29.72 0 16
3 16 -15 -8 16 -15 -8 11 -13.4672 -8 13.294
3 16 -13.4672 -8 13.294 -15 -8 11 -10.28 -8 16
3 16 -25 -8 11 -25 -8 16 -26.5328 -8 13.294
3 16 -15 0 11 -14.9999 0 16.0001 -13.4672 0 13.294
3 16 52.625 -7.7125 3.25 55.1 -5 3.25 55 -7 3.25
3 16 55.1 -5 3.25 57 0 3.25 57 -5 3.25
3 16 44.9 -5 3.25 57 0 3.25 55.1 -5 3.25
3 16 57 -5 -16 60 -8 -16 57 -8 -16
3 16 57 -8 16 57.5 -8 16 57 0 16
3 16 -43 0 -3.25 -43 -5 -3.25 -43 -5 3.25
3 16 -43 -5 -3.25 -43 0 -3.25 -44.9 -5 -3.25
3 16 -52.625 -7.7125 -3.25 -55.1 -5 -3.25 -55 -7 -3.25
3 16 -55.1 -5 -3.25 -57 0 -3.25 -57 -5 -3.25
3 16 -57 0 16 -57 -5 16 -57 -5 3.25
3 16 -57 -5 16 -60 -8 16 -57 -8 16
3 16 57.5 -8 -3.25 57.5 -8 -6 60 -8 -16
3 16 57.5 -8 6 57.5 -8 3.25 60 -8 16
3 16 60 -8 16 57.5 -8 16 57.5 -8 6
3 16 57.5 -8 -6 57 -8 -16 60 -8 -16
3 16 -57.5 -8 3.25 -57.5 -8 6 -60 -8 16
3 16 -60 -8 -16 -57.5 -8 -6 -57.5 -8 -3.25
3 16 -60 -8 -16 -57.5 -8 -16 -57.5 -8 -6
3 16 -57.5 -8 6 -57 -8 16 -60 -8 16
3 16 -43 0 -5.25 -43 0 -3.25 -40 0 -6
3 16 -40 0 -6 -43 0 -6 -43 0 -5.25
3 16 -40 0 -6 -43 0 -16 -43 0 -6
3 16 -43 -5 -6 -43 0 -5.25 -43 0 -6
3 16 52.5 -23.25 3.25 50 -23.25 3.25 52.5 -23.25 -3.25
3 16 47.5 -23.25 -3.25 50 -23.25 -3.25 47.5 -23.25 3.25
3 16 -50 -23.25 -3.25 -52.5 -23.25 3.25 -52.5 -23.25 -3.25
3 16 -50 -23.25 3.25 -47.5 -23.25 -3.25 -47.5 -23.25 3.25
3 16 -50 -8.5 3.25 -52.625 -7.7125 3.25 -47.375 -7.7125 3.25
3 16 47.375 -7.7125 -3.25 50 -8.5 -3.25 52.625 -7.7125 -3.25
3 16 -52.625 -7.7125 3.25 -55 -7 3.25 -55.1 -5 3.25
3 16 -57 -8 -5.25 -50.125 -8 -6 -57 -8 -16
3 16 52.625 -7.7125 -3.25 55 -7 -3.25 55.1 -5 -3.25
3 16 57 -8 5.25 50.125 -8 6 57 -8 16
3 16 57 0 3.25 60 0 -16 57 0 -16
3 16 60 0 16 57 0 5.25 57 0 16
3 16 -40 0 6 -43 0 16 -42.5 0 16
3 16 -57 0 -16 -60 0 -16 -57 0 -5.25
3 16 -57 0 -3.25 -57 0 -5.25 -60 0 -16
3 16 26.53282 0 -13.29402 25 0 -11 29.72 0 -16
3 16 26.53282 0 -13.29402 25 0 -16 25 0 -11
3 16 -42.5 -8 6 -42.5 -8 3.25 -40 -8 6
3 16 -42.5 -8 6 -40 -8 6 -42.5 -8 16
3 16 -42.5 -8 -3.25 -42.5 -8 -6 -40 -8 -6
3 16 -40 -8 -6 -42.5 -8 -6 -42.5 -8 -16
3 16 42.5 -8 16 40 -8 6 42.5 -8 6
3 16 42.5 -8 -6 42.5 -8 -3.25 40 -8 -6
3 16 42.5 -8 -6 40 -8 -6 42.5 -8 -16
3 16 42.5 -8 3.25 42.5 -8 6 40 -8 6
3 16 -25 -8 11 -26.53282 -8 13.29402 -40 -8 6
3 16 13.82 -8 12.46 -15 -8 11 0 -8 6
3 16 23.5355 -8 12.46 16.4645 -8 12.46 40 -8 6
3 16 40 -8 6 26.18 -8 12.46 23.54 -8 12.46
3 16 25 -8 -11 26.5328 -8 -13.294 40 -8 -6
3 16 -40 -8 -6 -26.18 -8 -12.46 -23.54 -8 -12.46
3 16 -15 0 11 -13.4672 0 13.294 -10.28 0 16
3 16 -26.53282 0 13.29402 -25.000129494 0 15.999964358 -25 0 11
3 16 -26.53282 0 13.29402 -25 0 11 -40 0 6
3 16 23.5355 0 12.46 26.18 0 12.46 40 0 6
3 16 43 0 5.25 40 0 6 43 0 16
3 16 43 0 5.25 43 0 3.25 40 0 6
3 16 40 0 6 43 0 3.25 43 0 -16
4 16 -43 0 -16 -40 0 -6 -26.18 0 -12.46 -29.72 0 -16
4 16 -29.72 0 -16 -42.5 -5 -16 -43 -5 -16 -43 0 -16
4 16 15 0 -11 13.4672 0 -13.294 10.28 0 -16 0 0 -6
4 16 25 0 -11 40 0 -6 42.5 0 -16 29.72 0 -16
4 16 29.72 0 16 42.5 -5 16 43 -5 16 43 0 16
4 16 -26.5328 0 13.294 -40 0 6 -42.5 0 16 -29.72 0 16
4 16 60 0 -16 57 0 3.25 57 0 5.25 60 0 16
4 16 -16.4645 -8 -12.4645 -13.82 -8 -12.46 15 -8 -11 0 -8 -6
4 16 16.46 0 12.46 0 0 6 -15 0 11 13.82 0 12.46
4 16 42.5 -5 -16 42.5 -8 -16 29.72 -8 -16 29.72 0 -16
4 16 40 0 -6 25 0 -11 15 0 -11 0 0 -6
4 16 0 0 -6 10.28 0 -16 -10.29 0 -16 -13.82 0 -12.46
4 16 -22.5 0 -13.5 -22.5 0 -16 -25 0 -16 -23.5355 0 -12.46
4 16 -22.5 0 -13.5 -23.5355 0 -12.46 -16.4645 0 -12.46 -17.5 0 -13.5
4 16 -17.5 0 -13.5 -16.4645 0 -12.46 -15 0 -16 -17.5 0 -16
4 16 -23.5355 -8 -12.46 -25 -8 -16 -22.5 -8 -16 -22.5 -8 -13.5
4 16 -16.4645 -8 -12.46 -23.5355 -8 -12.46 -22.5 -8 -13.5 -17.5 -8 -13.5
4 16 -15 -8 -16 -16.4645 -8 -12.46 -17.5 -8 -13.5 -17.5 -8 -16
4 16 15.3806 0 -17.9134 13.4738 0 -19.1884 10.28 0 -16 13.4672 0 -13.294
4 16 10.28 -8 -16 13.4738 -8 -19.1884 15.3806 -8 -17.9134 13.4672 -8 -13.294
4 16 26.5262 -8 -19.1884 29.72 -8 -16 26.5328 -8 -13.294 24.6194 -8 -17.9134
4 16 10.28 -8 -16 15 -8 -11 -13.82 -8 -12.46 -10.29 -8 -16
4 16 -29.72 -8 -16 -42.5 -8 -16 -42.5 -5 -16 -29.72 0 -16
4 16 43 0 5.25 43 0 16 43 -5 16 43 -5 6
4 16 -29.72 -8 16 -29.72 0 16 -42.5 -5 16 -42.5 -8 16
4 16 10.29 0 16 13.82 0 12.46 -15 0 11 -10.28 0 16
4 16 25 0 16 23.5355 0 12.46 22.5 0 13.5 22.5 0 16
4 16 16.4645 0 12.46 17.5 0 13.5 22.5 0 13.5 23.5355 0 12.46
4 16 15 0 16 17.5 0 16 17.5 0 13.5 16.4645 0 12.46
4 16 22.5 -8 16 22.5 -8 13.5 23.5355 -8 12.46 25 -8 16
4 16 22.5 -8 13.5 17.5 -8 13.5 16.4645 -8 12.46 23.5355 -8 12.46
4 16 17.5 -8 13.5 17.5 -8 16 15 -8 16 16.4645 -8 12.46
4 16 -10.28 0 16 -13.4672 0 13.294 -15.3806 0 17.9134 -13.4738 0 19.1884
4 16 -29.72 0 16 -26.5262 0 19.1884 -24.6194 0 17.9134 -26.5328 0 13.294
4 16 -15.3806 -8 17.9134 -13.4672 -8 13.294 -10.28 -8 16 -13.4738 -8 19.1884
4 16 -26.5328 -8 13.294 -24.6194 -8 17.9134 -26.5262 -8 19.1884 -29.72 -8 16
4 16 13.82 -8 12.46 10.29 -8 16 -10.28 -8 16 -15 -8 11
4 16 42.5 -5 16 29.72 0 16 29.72 -8 16 42.5 -8 16
4 16 -46.875 -18.75 -3.25 -46.6875 -11.5 -3.25 -47.375 -7.7125 -3.25 -47.375 -18.75 -3.25
4 16 53.125 -18.75 -3.25 53.3125 -11.5 -3.25 52.625 -7.7125 -3.25 52.625 -18.75 -3.25
4 16 -53.125 -18.75 3.25 -53.3125 -11.5 3.25 -52.625 -7.7125 3.25 -52.625 -18.75 3.25
4 16 47.375 -7.7125 3.25 47.375 -18.75 3.25 46.875 -18.75 3.25 46.6875 -11.5 3.25
4 16 -43 -8 -6 -50.125 -8 -6 -57 -8 -5.25 -43 -8 -5.25
4 16 45 -7 3.25 47.375 -7.7125 3.25 46.6875 -11.5 3.25 45 -10.8955 3.25
4 16 53.3125 -11.5 3.25 52.625 -7.7125 3.25 55 -7 3.25 55 -10.8955 3.25
4 16 45 -7 3.25 44.9 -5 3.25 55.1 -5 3.25 47.375 -7.7125 3.25
4 16 50 -8.5 3.25 47.375 -7.7125 3.25 55.1 -5 3.25 52.625 -7.7125 3.25
4 16 43 -5 3.25 43 0 3.25 57 0 3.25 44.9 -5 3.25
4 16 53.125 -18.75 3.25 52.625 -18.75 3.25 52.625 -7.7125 3.25 53.3125 -11.5 3.25
4 16 60 -8 -16 57 -5 -16 57 0 -16 60 0 -16
4 16 43 -8 6 43 -8 5.25 43 0 5.25 43 -5 6
4 16 -43 -8 -6 -43 -8 -5.25 -43 0 -5.25 -43 -5 -6
4 16 -43 0 16 -43 0 -3.25 -43 -5 3.25 -43 -5 16
4 16 -45 -7 -3.25 -47.375 -7.7125 -3.25 -46.6875 -11.5 -3.25 -45 -10.8955 -3.25
4 16 -52.625 -7.7125 -3.25 -53.3125 -11.5 -3.25 -53.125 -18.75 -3.25 -52.625 -18.75 -3.25
4 16 -53.3125 -11.5 -3.25 -52.625 -7.7125 -3.25 -55 -7 -3.25 -55 -10.8955 -3.25
4 16 -57 0 -3.25 -55.1 -5 -3.25 -44.9 -5 -3.25 -43 0 -3.25
4 16 -45 -7 -3.25 -44.9 -5 -3.25 -55.1 -5 -3.25 -47.375 -7.7125 -3.25
4 16 -50 -8.5 -3.25 -47.375 -7.7125 -3.25 -55.1 -5 -3.25 -52.625 -7.7125 -3.25
4 16 -57 -5 3.25 -57 -5 -3.25 -57 0 -3.25 -57 0 16
4 16 -60 -8 16 -57 -5 16 -57 0 16 -60 0 16
4 16 57.5 -8 3.25 57.5 -8 -3.25 60 -8 -16 60 -8 16
4 16 55 -7 -3.25 52.625 -7.7125 -3.25 53.3125 -11.5 -3.25 55 -10.8955 -3.25
4 16 46.6875 -11.5 -3.25 47.375 -7.7125 -3.25 45 -7 -3.25 45 -10.8955 -3.25
4 16 47.375 -7.7125 -3.25 46.6875 -11.5 -3.25 46.875 -18.75 -3.25 47.375 -18.75 -3.25
4 16 52.5 -23.25 -3.25 50 -23.25 3.25 47.5 -23.25 3.25 50 -23.25 -3.25
4 16 -47.5 -23.25 -3.25 -50 -23.25 3.25 -52.5 -23.25 3.25 -50 -23.25 -3.25
4 16 -57.5 -8 -3.25 -57.5 -8 3.25 -60 -8 16 -60 -8 -16
4 16 -45 -7 3.25 -45 -10.8955 3.25 -46.6875 -11.5 3.25 -47.375 -7.7125 3.25
4 16 -47.375 -7.7125 3.25 -46.6875 -11.5 3.25 -46.875 -18.75 3.25 -47.375 -18.75 3.25
4 16 -55 -7 3.25 -52.625 -7.7125 3.25 -53.3125 -11.5 3.25 -55 -10.8955 3.25
4 16 -40 0 6 -40 0 -6 -43 0 -3.25 -43 0 16
4 16 40 0 6 43 0 -16 42.5 0 -16 40 0 -6
4 16 45 -10.8955 -3.25 45 -10.8955 3.25 42.5 -10 3.25 42.5 -10 -3.25
4 16 -57.5 -10 -3.25 -55 -10.8955 -3.25 -55 -10.8955 3.25 -57.5 -10 3.25
4 16 -47.5 -7 3.25 -45 -7 3.25 -47.375 -7.7125 3.25 -52.625 -7.7125 3.25
4 16 -55.1 -5 3.25 -47.6 -5 3.25 -47.5 -7 3.25 -52.625 -7.7125 3.25
4 16 52.625 -7.7125 -3.25 47.5 -7 -3.25 45 -7 -3.25 47.375 -7.7125 -3.25
4 16 47.6 -5 -3.25 47.5 -7 -3.25 52.625 -7.7125 -3.25 55.1 -5 -3.25
4 16 43 -8 5.25 43 -8 6 50.125 -8 6 57 -8 5.25
4 16 -60 0 -16 -60 0 16 -57 0 16 -57 0 -3.25
4 16 42.5 -8 16 29.72 -8 16 26.18 -8 12.46 40 -8 6
4 16 40 -8 -6 26.5328 -8 -13.294 29.72 -8 -16 42.5 -8 -16
4 16 -29.72 -8 -16 -26.18 -8 -12.46 -40 -8 -6 -42.5 -8 -16
4 16 -40 -8 6 -26.53282 -8 13.29402 -29.72 -8 16 -42.5 -8 16
4 16 40 0 6 26.18 0 12.46 29.72 0 16 43 0 16
4 16 29.72 0 -16 26.52618033 0 -19.18844669 24.6194 0 -17.91342 26.53282 0 -13.29402
4 16 -13.82 0 -12.46 -26.18 0 -12.46 -40 0 -6 0 0 -6
4 16 -40 -8 6 -42.5 -8 3.25 -42.5 -8 -3.25 -40 -8 -6
4 16 42.5 -8 -3.25 42.5 -8 3.25 40 -8 6 40 -8 -6
4 16 -15 -8 11 -25 -8 11 -40 -8 6 0 -8 6
4 16 0 -8 6 40 -8 6 16.46 -8 12.46 13.82 -8 12.46
4 16 0 -8 -6 15 -8 -11 25 -8 -11 40 -8 -6
4 16 -23.54 -8 -12.46 -16.4645 -8 -12.4645 0 -8 -6 -40 -8 -6
4 16 -40 0 6 -25 0 11 -15 0 11 0 0 6
4 16 0 0 6 16.46 0 12.46 23.5355 0 12.46 40 0 6

2 24 14.3432 -4 -10.3431 13.0718 -4 -12
2 24 -29.72 0 -16 -43 0 -16
2 24 -29.72 -8 -16 -42.5 -8 -16
2 24 42.5 -8 -6 42.5 -8 -16
2 24 42.5 -8 -16 29.72 -8 -16
2 24 29.72 0 -16 42.5 0 -16
2 24 29.72 0 16 43 0 16
2 24 29.72 -8 16 42.5 -8 16
2 24 43 -5 16 43 0 16
2 24 -42.5 -8 16 -29.72 -8 16
2 24 -29.72 0 16 -42.5 0 16
2 24 -43 -5 3.25 -43 -5 16
2 24 -53.313 -11.5 -6 -57.5 -10 -6
2 24 57.5 -8 -3.25 57.5 -8 -6
2 24 -43 -8 -5.25 -43 -8 -6
2 24 -46.6875 -11.5 -3.25 -46.875 -18.75 -3.25
2 24 -57 0 16 -57 -5 16
2 24 60 0 -16 57 0 -16
2 24 57.5 -8 16 57 -8 16
2 24 -60 -8 16 -57 -8 16
2 24 43 -8 6 43 -8 5.25
2 24 -57 0 16 -57 0 -3.25
2 24 57 -8 -16 60 -8 -16
2 24 53.3125 -11.5 -3.25 53.125 -18.75 -3.25
2 24 -57 -5 3.25 -57 -5 16
2 24 47.375 -18.75 -3.25 46.875 -18.75 -3.25
2 24 46.6875 -11.5 3.25 46.875 -18.75 3.25
2 24 -43 0 -5.25 -43 0 -6
2 24 -57.5 -8 -16 -57.5 -8 -6
2 24 57.5 -8 6 57.5 -8 16
2 24 -43 -5 -3.25 -43 0 -3.25
2 24 -46.875 -18.75 3.25 -47.375 -18.75 3.25
2 24 -60 0 16 -57 0 16
2 24 -57.5 -8 3.25 -57.5 -8 6
2 24 -46.6875 -11.5 3.25 -46.875 -18.75 3.25
2 24 60 -8 -16 60 0 -16
2 24 -53.3125 -11.5 3.25 -53.125 -18.75 3.25
2 24 -57 0 -3.25 -57 -5 -3.25
2 24 -53.125 -18.75 -3.25 -53.3125 -11.5 -3.25
2 24 -60 -8 16 -60 0 16
2 24 53.313 -11.5 6 57.5 -10 6
2 24 -57.5 -8 -6 -57.5 -8 -3.25
