1 16 -30 -12 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -70 -12 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -70 -12 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -70 -12 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat

0 BFC INVERTNEXT
1 16 -68 -2 -10 0 0 8 2 0 0 0 -2 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -68 -2 10 0 0 8 2 0 0 0 2 0 box2-7.dat
1 16 -60 -2 6 0 -4 0 0 0 2 -2 0 0 box4-2p.dat
1 16 -60 -2 -6 0 -4 0 0 0 2 -2 0 0 box4-2p.dat
1 16 -68.5 -4 0 0 -11.5 0 -4 0 0 0 0 -16 box2-7.dat
1 16 68.5 -4 0 0 11.5 0 -4 0 0 0 0 16 box2-7.dat
0 BFC INVERTNEXT
1 16 68 -2 10 0 0 -8 2 0 0 0 2 0 box2-7.dat
0 BFC INVERTNEXT
1 16 68 -2 -10 0 0 -8 2 0 0 0 -2 0 box2-7.dat
1 16 60 -2 -6 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 62 -4 6 0 0 2 0 4 0 -2 0 0 box4-1.dat

1 16 55.05 -6 0 .05 0 0 1 -1 0 0 0 -3.25 rect.dat
1 16 44.95 -6 0 -.05 0 0 1 -1 0 0 0 3.25 rect3.dat
1 16 -44.95 -6 0 .05 0 0 1 -1 0 0 0 -3.25 rect3.dat
1 16 -47.4375 -21 0 -.0625 0 0 -2.25 1 0 0 0 -3.25 rect2a.dat
1 16 52.5625 -21 0 -.0625 0 0 -2.25 1 0 0 0 -3.25 rect2a.dat
1 16 -50 0 -4.25 7 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 50 0 4.25 7 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 57 -2.5 -6.375 0 1 0 0 0 2.5 9.625 0 0 rect3.dat
1 16 43 -2.5 -6.375 0 -1 0 -2.5 0 0 0 0 -9.625 rect2p.dat
1 16 50 -4 5.25 -7 0 0 0 0 -4 0 -1 0 rect2a.dat
1 16 55 -8.94775 0 0 1 0 0 0 -1.94775 -3.25 0 0 rect3.dat
1 16 52.625 -13.23125 0 0 -1 0 5.51875 0 0 0 0 3.25 rect2p.dat
1 16 51.3125 -8.10625 0 0 0 1.3125 0 -1 .39375 3.25 0 0 rect3.dat
1 16 48.6875 -8.10625 0 0 0 1.3125 0 -1 -.39375 3.25 0 0 rect3.dat
1 16 47.375 -13.23125 0 0 1 0 0 0 5.51875 3.25 0 0 rect3.dat
1 16 45 -8.94775 0 0 -1 0 0 0 -1.94775 3.25 0 0 rect3.dat
1 16 57 -4 10.625 0 1 0 0 0 4 5.375 0 0 rect.dat
1 16 -50 -4 -5.25 7 0 0 0 0 -4 0 1 0 rect3.dat
1 16 -57 -4 -10.625 0 -1 0 -4 0 0 0 0 -5.375 rect3.dat
1 16 56.25 -10.44775 0 1.25 0 0 .44775 1 0 0 0 3.25 rect1.dat
1 16 42.75 -6.5 6 .25 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 -42.75 -6.5 -6 -.25 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 -45 -8.94775 0 0 1 0 0 0 -1.94775 -3.25 0 0 rect3.dat
1 16 -47.375 -13.23125 0 0 -1 0 -5.51875 0 0 0 0 -3.25 rect2p.dat
1 16 -48.6875 -8.10625 0 0 0 1.3125 0 -1 .39375 3.25 0 0 rect3.dat
1 16 -51.3125 -8.10625 0 0 0 -1.3125 0 -1 .39375 -3.25 0 0 rect.dat
1 16 -52.625 -13.23125 0 0 1 0 -5.51875 0 0 0 0 3.25 rect2p.dat
1 16 -55 -8.94775 0 0 -1 0 0 0 -1.94775 3.25 0 0 rect3.dat
1 16 -55.05 -6 0 -.05 0 0 1 -1 0 0 0 3.25 rect.dat
1 16 -76 -2 0 0 -1 0 0 0 -2 12 0 0 rect.dat
1 16 -60 -2 0 0 1 0 2 0 0 0 0 -4 rect1.dat
1 16 -62 -4 0 2 0 0 0 -1 0 0 0 -4 rect1.dat
1 16 76 -2 0 0 1 0 0 0 -2 -12 0 0 rect.dat
1 16 60 -2 0 0 -1 0 2 0 0 0 0 4 rect1.dat
1 16 62 -4 0 -2 0 0 0 -1 0 0 0 4 rect1.dat
1 16 42.75 -2.5 -16 0 0 .25 2.5 0 0 0 1 0 rect1.dat
1 16 -42.75 -2.5 16 0 0 -.25 2.5 0 0 0 -1 0 rect2a.dat
1 16 47.4375 -21 0 .0625 0 0 -2.25 1 0 0 0 3.25 rect2a.dat
1 16 57.5 -9 0 0 -1 0 1 0 0 0 0 3.25 rect1.dat
1 16 42.5 -9 0 0 1 0 -1 0 0 0 0 3.25 rect1.dat
1 16 -57.5 -9 0 0 1 0 0 0 1 3.25 0 0 rect2p.dat
1 16 -43.75 -10.44775 0 1.25 0 0 .44775 1 0 0 0 3.25 rect1.dat
1 16 -52.5625 -21 0 .0625 0 0 -2.25 1 0 0 0 3.25 rect2a.dat
1 16 -56.05 -5 0 0 0 -.95 0 -1 0 -3.25 0 0 rect2a.dat
1 16 -43.95 -5 0 .95 0 0 0 -1 0 0 0 -3.25 rect2a.dat
1 16 43.95 -5 0 0 0 .95 0 -1 0 3.25 0 0 rect1.dat
1 16 56.05 -5 0 0 0 .95 0 -1 0 3.25 0 0 rect1.dat

3 16 52.625 -7.7125 3.25 55.1 -5 3.25 55 -7 3.25
3 16 55.1 -5 3.25 57 0 3.25 57 -5 3.25
3 16 44.9 -5 3.25 57 0 3.25 55.1 -5 3.25
3 16 -60 0 -4 -60 0 4 -57 0 -3.25
3 16 -60 0 12 -57 0 16 -60 0 8
3 16 57 0 5.25 60 0 8 60 0 4
3 16 60 0 -8 57 0 3.25 60 0 -4
3 16 57 -5 -16 80 -8 -16 57 -8 -16
3 16 57 -8 16 57.5 -8 16 57 0 16
3 16 -43 0 -3.25 -43 -5 -3.25 -43 -5 3.25
3 16 -43 -5 -3.25 -43 0 -3.25 -44.9 -5 -3.25
3 16 -52.625 -7.7125 -3.25 -55.1 -5 -3.25 -55 -7 -3.25
3 16 -55.1 -5 -3.25 -57 0 -3.25 -57 -5 -3.25
3 16 -57 0 16 -57 -5 16 -57 -5 3.25
3 16 -57 -5 16 -80 -8 16 -57 -8 16
3 16 57.5 -8 -3.25 57.5 -8 -6 80 -8 -16
3 16 57.5 -8 6 57.5 -8 3.25 80 -8 16
3 16 80 -8 16 57.5 -8 16 57.5 -8 6
3 16 57.5 -8 -6 57 -8 -16 80 -8 -16
3 16 -57.5 -8 3.25 -57.5 -8 6 -80 -8 16
3 16 -80 -8 -16 -57.5 -8 -6 -57.5 -8 -3.25
3 16 -80 -8 -16 -57.5 -8 -16 -57.5 -8 -6
3 16 -57.5 -8 6 -57 -8 16 -80 -8 16
3 16 -64 -4 -4 -64 -4 -8 -76 -4 -12
3 16 -64 -4 8 -64 -4 4 -76 -4 12
3 16 64 -4 4 64 -4 8 76 -4 12
3 16 64 -4 -8 64 -4 -4 76 -4 -12
3 16 -43 0 -5.25 -43 0 -3.25 -40 0 -12
3 16 -40 0 -12 -43 0 -6 -43 0 -5.25
3 16 -40 0 -12 -43 0 -16 -43 0 -6
3 16 -43 -5 -6 -43 0 -5.25 -43 0 -6
3 16 43 -5 6 43 0 5.25 43 0 6
3 16 52.5 -23.25 3.25 50 -23.25 3.25 52.5 -23.25 -3.25
3 16 47.5 -23.25 -3.25 50 -23.25 -3.25 47.5 -23.25 3.25
3 16 -50 -23.25 -3.25 -52.5 -23.25 3.25 -52.5 -23.25 -3.25
3 16 -50 -23.25 3.25 -47.5 -23.25 -3.25 -47.5 -23.25 3.25
3 16 -42.5 -10 -3.25 -42.5 -8 -3.25 -42.5 -8 0
3 16 -50 -8.5 3.25 -52.625 -7.7125 3.25 -47.375 -7.7125 3.25
3 16 47.375 -7.7125 -3.25 50 -8.5 -3.25 52.625 -7.7125 -3.25
3 16 -52.625 -7.7125 3.25 -55 -7 3.25 -55.1 -5 3.25
3 16 -57 -8 -5.25 -50.125 -8 -6 -57 -8 -16
3 16 52.625 -7.7125 -3.25 55 -7 -3.25 55.1 -5 -3.25
3 16 57 -8 5.25 50.125 -8 6 57 -8 16
4 16 -46.875 -18.75 -3.25 -46.6875 -11.5 -3.25 -47.375 -7.7125 -3.25 -47.375 -18.75 -3.25
4 16 53.125 -18.75 -3.25 53.3125 -11.5 -3.25 52.625 -7.7125 -3.25 52.625 -18.75 -3.25
4 16 -53.125 -18.75 3.25 -53.3125 -11.5 3.25 -52.625 -7.7125 3.25 -52.625 -18.75 3.25
4 16 47.375 -7.7125 3.25 47.375 -18.75 3.25 46.875 -18.75 3.25 46.6875 -11.5 3.25
4 16 -43 -8 -6 -50.125 -8 -6 -57 -8 -5.25 -43 -8 -5.25
4 16 45 -7 3.25 47.375 -7.7125 3.25 46.6875 -11.5 3.25 45 -10.8955 3.25
4 16 53.3125 -11.5 3.25 52.625 -7.7125 3.25 55 -7 3.25 55 -10.8955 3.25
4 16 45 -7 3.25 44.9 -5 3.25 55.1 -5 3.25 47.375 -7.7125 3.25
4 16 50 -8.5 3.25 47.375 -7.7125 3.25 55.1 -5 3.25 52.625 -7.7125 3.25
4 16 43 -5 3.25 43 0 3.25 57 0 3.25 44.9 -5 3.25
4 16 53.125 -18.75 3.25 52.625 -18.75 3.25 52.625 -7.7125 3.25 53.3125 -11.5 3.25
4 16 -80 0 -16 -76 0 -12 -60 0 -12 -57 0 -16
4 16 -80 0 16 -76 0 12 -76 0 -12 -80 0 -16
4 16 -60 0 -8 -57 0 -5.25 -57 0 -16 -60 0 -12
4 16 -60 0 -8 -60 0 -4 -57 0 -3.25 -57 0 -5.25
4 16 -60 0 12 -76 0 12 -80 0 16 -57 0 16
4 16 57 0 3.25 60 0 -8 60 0 -12 57 0 -16
4 16 60 0 -12 76 0 -12 80 0 -16 57 0 -16
4 16 57 0 5.25 60 0 4 60 0 -4 57 0 3.25
4 16 60 0 8 57 0 5.25 57 0 16 60 0 12
4 16 80 0 16 80 0 -16 76 0 -12 76 0 12
4 16 80 0 16 76 0 12 60 0 12 57 0 16
4 16 -57 0 16 -57 0 -3.25 -60 0 4 -60 0 8
4 16 80 -8 -16 57 -5 -16 57 0 -16 80 0 -16
4 16 43 -8 6 43 -8 5.25 43 0 5.25 43 -5 6
4 16 -43 -8 -6 -43 -8 -5.25 -43 0 -5.25 -43 -5 -6
4 16 -43 0 16 -43 0 -3.25 -43 -5 3.25 -43 -5 16
4 16 -45 -7 -3.25 -47.375 -7.7125 -3.25 -46.6875 -11.5 -3.25 -45 -10.8955 -3.25
4 16 -52.625 -7.7125 -3.25 -53.3125 -11.5 -3.25 -53.125 -18.75 -3.25 -52.625 -18.75 -3.25
4 16 -53.3125 -11.5 -3.25 -52.625 -7.7125 -3.25 -55 -7 -3.25 -55 -10.8955 -3.25
4 16 -57 0 -3.25 -55.1 -5 -3.25 -44.9 -5 -3.25 -43 0 -3.25
4 16 -45 -7 -3.25 -44.9 -5 -3.25 -55.1 -5 -3.25 -47.375 -7.7125 -3.25
4 16 -50 -8.5 -3.25 -47.375 -7.7125 -3.25 -55.1 -5 -3.25 -52.625 -7.7125 -3.25
4 16 -57 -5 3.25 -57 -5 -3.25 -57 0 -3.25 -57 0 16
4 16 -80 -8 16 -57 -5 16 -57 0 16 -80 0 16
4 16 57.5 -8 3.25 57.5 -8 -3.25 80 -8 -16 80 -8 16
4 16 55 -7 -3.25 52.625 -7.7125 -3.25 53.3125 -11.5 -3.25 55 -10.8955 -3.25
4 16 46.6875 -11.5 -3.25 47.375 -7.7125 -3.25 45 -7 -3.25 45 -10.8955 -3.25
4 16 47.375 -7.7125 -3.25 46.6875 -11.5 -3.25 46.875 -18.75 -3.25 47.375 -18.75 -3.25
4 16 52.5 -23.25 -3.25 50 -23.25 3.25 47.5 -23.25 3.25 50 -23.25 -3.25
4 16 -47.5 -23.25 -3.25 -50 -23.25 3.25 -52.5 -23.25 3.25 -50 -23.25 -3.25
4 16 -57.5 -8 -3.25 -57.5 -8 3.25 -80 -8 16 -80 -8 -16
4 16 -45 -7 3.25 -45 -10.8955 3.25 -46.6875 -11.5 3.25 -47.375 -7.7125 3.25
4 16 -47.375 -7.7125 3.25 -46.6875 -11.5 3.25 -46.875 -18.75 3.25 -47.375 -18.75 3.25
4 16 -55 -7 3.25 -52.625 -7.7125 3.25 -53.3125 -11.5 3.25 -55 -10.8955 3.25
4 16 -64 -4 -8 -60 -4 -8 -60 -4 -12 -76 -4 -12
4 16 -64 -4 4 -64 -4 -4 -76 -4 -12 -76 -4 12
4 16 -60 -4 12 -60 -4 8 -64 -4 8 -76 -4 12
4 16 64 -4 8 60 -4 8 60 -4 12 76 -4 12
4 16 64 -4 -4 64 -4 4 76 -4 12 76 -4 -12
4 16 60 -4 -12 60 -4 -8 64 -4 -8 76 -4 -12
4 16 -40 0 0 -43 0 16 -42.5 0 16 -40 0 12
4 16 -40 0 0 -40 0 -12 -43 0 -3.25 -43 0 16
4 16 40 0 0 43 0 -16 42.5 0 -16 40 0 -12
4 16 40 0 0 40 0 12 43 0 16 43 0 -16
4 16 45 -10.8955 -3.25 45 -10.8955 3.25 42.5 -10 3.25 42.5 -10 -3.25
4 16 -57.5 -10 -3.25 -55 -10.8955 -3.25 -55 -10.8955 3.25 -57.5 -10 3.25
4 16 -42.5 -8 0 -42.5 -8 3.25 -42.5 -10 3.25 -42.5 -10 -3.25
4 16 -47.5 -7 3.25 -45 -7 3.25 -47.375 -7.7125 3.25 -52.625 -7.7125 3.25
4 16 -55.1 -5 3.25 -47.6 -5 3.25 -47.5 -7 3.25 -52.625 -7.7125 3.25
4 16 52.625 -7.7125 -3.25 47.5 -7 -3.25 45 -7 -3.25 47.375 -7.7125 -3.25
4 16 47.6 -5 -3.25 47.5 -7 -3.25 52.625 -7.7125 -3.25 55.1 -5 -3.25
4 16 43 -8 5.25 43 -8 6 50.125 -8 6 57 -8 5.25

2 24 -43 -5 3.25 -43 -5 16
2 24 -53.313 -11.5 -6 -57.5 -10 -6
2 24 57.5 -8 -3.25 57.5 -8 -6
2 24 -43 -8 -5.25 -43 -8 -6
2 24 -46.6875 -11.5 -3.25 -46.875 -18.75 -3.25
2 24 -57 0 16 -57 -5 16
2 24 80 0 -16 57 0 -16
2 24 57.5 -8 16 57 -8 16
2 24 -80 -8 16 -57 -8 16
2 24 43 -8 6 43 -8 5.25
2 24 -57 0 16 -57 0 -3.25
2 24 57 -8 -16 80 -8 -16
2 24 53.3125 -11.5 -3.25 53.125 -18.75 -3.25
2 24 -57 -5 3.25 -57 -5 16
2 24 47.375 -18.75 -3.25 46.875 -18.75 -3.25
2 24 46.6875 -11.5 3.25 46.875 -18.75 3.25
2 24 -43 0 -5.25 -43 0 -6
2 24 -57.5 -8 -16 -57.5 -8 -6
2 24 57.5 -8 6 57.5 -8 16
2 24 -43 -5 -3.25 -43 0 -3.25
2 24 -46.875 -18.75 3.25 -47.375 -18.75 3.25
2 24 -80 0 16 -57 0 16
2 24 -57.5 -8 3.25 -57.5 -8 6
2 24 -46.6875 -11.5 3.25 -46.875 -18.75 3.25
2 24 80 -8 -16 80 0 -16
2 24 -53.3125 -11.5 3.25 -53.125 -18.75 3.25
2 24 -57 0 -3.25 -57 -5 -3.25
2 24 -53.125 -18.75 -3.25 -53.3125 -11.5 -3.25
2 24 -80 -8 16 -80 0 16
2 24 53.313 -11.5 6 57.5 -10 6
2 24 -57.5 -8 -6 -57.5 -8 -3.25
2 24 52.625 -18.75 3.25 53.125 -18.75 3.25
2 24 57.5 -8 6 57.5 -8 3.25
2 24 46.875 -18.75 -3.25 46.6875 -11.5 -3.25
2 24 53.3125 -11.5 3.25 53.125 -18.75 3.25
2 24 -52.625 -18.75 -3.25 -53.125 -18.75 -3.25
2 24 -43 0 16 -43 0 -3.25
2 24 -43 0 -16 -43 0 -6
2 24 -53.3125 -11.5 -3.25 -55 -10.8955 -3.25
2 24 -53.3125 -11.5 3.25 -55 -10.8955 3.25
2 24 -45 -10.8955 3.25 -46.6875 -11.5 3.25
2 24 -45 -10.8955 -3.25 -46.6875 -11.5 -3.25
2 24 -42.5 -8 -6 -42.5 -8 -3.25
2 24 -42.5 -8 -3.25 -42.5 -8 0
2 24 -42.5 -8 0 -42.5 -8 3.25
2 24 -42.5 -8 3.25 -42.5 -8 6
2 24 42.5 -8 -6 42.5 -8 -3.25
2 24 46.6875 -11.5 -3.25 45 -10.8955 -3.25
2 24 42.5 -8 -3.25 42.5 -8 0
2 24 42.5 -8 0 42.5 -8 3.25
2 24 46.6875 -11.5 3.25 45 -10.8955 3.25
2 24 55 -10.8955 3.25 53.3125 -11.5 3.25
2 24 53.3125 -11.5 -3.25 55 -10.8955 -3.25
